2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 8 sinabc1
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |  3070 |     - |    25M |   0 |1600 | 440 |2440 |   0 |  0 |   0 |   0 | 8.842962e+01 |      --      |    Inf | unknown
L 0.3s|     1 |     0 |  3070 |     - |undercov|   0 |1600 | 440 |2440 |   0 |  0 |   0 |   0 | 8.842962e+01 | 3.398247e+02 | 284.29%| unknown
L 0.7s|     1 |     0 |  3070 |     - |undercov|   0 |1600 | 440 |2440 |   0 |  0 |   0 |   0 | 8.842962e+01 | 2.983608e+02 | 237.40%| unknown
  1.0s|     1 |     0 |  3630 |     - |    28M |   0 |1600 | 440 |2831 | 391 |  1 |   0 |   0 | 1.150617e+02 | 2.983608e+02 | 159.30%| unknown
  1.1s|     1 |     0 |  3630 |     - |    28M |   0 |1600 | 440 |2831 | 391 |  1 |   0 |   0 | 1.150617e+02 | 2.983608e+02 | 159.30%| unknown
  1.1s|     1 |     0 |  4078 |     - |    29M |   0 |1600 | 440 |3203 | 763 |  2 |   0 |   0 | 1.233410e+02 | 2.983608e+02 | 141.90%| unknown
  1.1s|     1 |     0 |  4489 |     - |    29M |   0 |1600 | 440 |3533 |1093 |  3 |   0 |   0 | 1.251880e+02 | 2.983608e+02 | 138.33%| unknown
  1.1s|     1 |     0 |  4759 |     - |    29M |   0 |1600 | 440 |3770 |1330 |  4 |   0 |   0 | 1.256179e+02 | 2.983608e+02 | 137.51%| unknown
  1.1s|     1 |     0 |  4880 |     - |    29M |   0 |1600 | 440 |3874 |1434 |  5 |   0 |   0 | 1.257025e+02 | 2.983608e+02 | 137.35%| unknown
  1.1s|     1 |     0 |  4933 |     - |    29M |   0 |1600 | 440 |3918 |1478 |  6 |   0 |   0 | 1.257165e+02 | 2.983608e+02 | 137.33%| unknown
  1.1s|     1 |     0 |  4952 |     - |    29M |   0 |1600 | 440 |3937 |1497 |  7 |   0 |   0 | 1.257191e+02 | 2.983608e+02 | 137.32%| unknown
  1.2s|     1 |     0 |  4967 |     - |    29M |   0 |1600 | 440 |3948 |1508 |  8 |   0 |   0 | 1.257201e+02 | 2.983608e+02 | 137.32%| unknown
  1.2s|     1 |     0 |  4971 |     - |    29M |   0 |1600 | 440 |3952 |1512 |  9 |   0 |   0 | 1.257202e+02 | 2.983608e+02 | 137.32%| unknown
  1.2s|     1 |     0 |  4972 |     - |    29M |   0 |1600 | 440 |3953 |1513 | 10 |   0 |   0 | 1.257202e+02 | 2.983608e+02 | 137.32%| unknown
  5.5s|     1 |     0 | 54692 |     - |    29M |   0 |1600 | 440 |3953 |1513 | 12 |   0 |   0 | 1.257202e+02 | 2.983608e+02 | 137.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
