2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 7 sqrt
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1568 |     - |    17M |   0 |1600 | 440 | 840 |   0 |  0 |   0 |   0 | 4.138767e+02 |      --      |    Inf | unknown
L 7.4s|     1 |     0 |  5624 |     - |  subnlp|   0 |1600 | 440 | 840 |   0 |  2 |   0 |   0 | 4.138767e+02 | 9.807437e+02 | 136.97%| unknown
  7.4s|     1 |     0 |  5624 |     - |    19M |   0 |1600 | 440 | 840 |   0 |  2 |   0 |   0 | 4.138769e+02 | 9.807437e+02 | 136.97%| unknown
  7.4s|     1 |     2 |  5624 |     - |    19M |   0 |1600 | 440 | 840 |   0 |  4 |   0 |   0 | 4.138769e+02 | 9.807437e+02 | 136.97%| unknown
t 7.5s|     7 |     6 |  5659 | 681.8 |  trysol|   5 |1600 | 440 |   0 |   9 |  0 |   0 |   0 | 4.138769e+02 | 5.034774e+02 |  21.65%| unknown
  7.7s|   100 |   101 |  6241 |  47.2 |    20M |  19 |1600 | 440 | 840 | 108 |  1 |   0 |   0 | 4.146130e+02 | 5.034774e+02 |  21.43%| unknown
t 7.8s|   117 |   116 |  6360 |  41.3 |  trysol|  21 |1600 | 440 |   0 | 129 |  0 |   0 |   0 | 4.146130e+02 | 5.013435e+02 |  20.92%| unknown
  8.1s|   200 |   193 |  7608 |  30.4 |    20M |  29 |1600 | 440 | 848 | 255 |  2 |   0 |   0 | 4.184529e+02 | 5.013435e+02 |  19.81%| unknown
t 8.3s|   245 |   229 |  8209 |  27.2 |  trysol|  34 |1600 | 440 |   0 | 332 |  0 |   0 |   0 | 4.209558e+02 | 4.920223e+02 |  16.88%| unknown
  8.5s|   300 |   286 |  8773 |  24.1 |    21M |  34 |1600 | 440 | 853 | 436 |  3 |   0 |   0 | 4.225472e+02 | 4.920223e+02 |  16.44%| unknown
  8.8s|   400 |   386 |  9780 |  20.6 |    21M |  34 |1600 | 440 | 844 | 589 |  2 |   0 |   0 | 4.241657e+02 | 4.920223e+02 |  16.00%| unknown
  9.1s|   500 |   484 | 10717 |  18.3 |    22M |  35 |1600 | 440 | 851 | 732 |  1 |   0 |   0 | 4.262805e+02 | 4.920223e+02 |  15.42%|   2.56%
  9.5s|   600 |   580 | 11910 |  17.3 |    22M |  38 |1600 | 440 | 847 | 889 |  2 |   0 |   0 | 4.282535e+02 | 4.920223e+02 |  14.89%|   2.98%
  9.8s|   700 |   674 | 13017 |  16.4 |    22M |  40 |1600 | 440 | 852 |1064 |  2 |   0 |   0 | 4.282535e+02 | 4.920223e+02 |  14.89%|   3.32%
