2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 10 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.3s|     1 |     0 |  7636 |     - |  trysol|   0 |1350 | 480 |1830 |   0 |  0 |   4 |   0 |-8.583069e-04 | 7.950766e+03 |    Inf | unknown
  0.4s|     1 |     0 |  9625 |     - |    18M |   0 |1350 | 480 |1830 |   0 |  0 |   4 |   0 | 2.841710e+02 | 7.950766e+03 |2697.88%| unknown
  0.4s|     1 |     0 |  9800 |     - |    20M |   0 |1350 | 480 |1867 |  37 |  1 |   4 |   0 | 3.084847e+02 | 7.950766e+03 |2477.36%| unknown
  0.5s|     1 |     0 |  9980 |     - |    21M |   0 |1350 | 480 |1899 |  69 |  2 |   4 |   0 | 3.194436e+02 | 7.950766e+03 |2388.94%| unknown
  0.5s|     1 |     0 | 10127 |     - |    21M |   0 |1350 | 480 |1936 | 106 |  3 |   4 |   0 | 3.355919e+02 | 7.950766e+03 |2269.18%| unknown
  0.5s|     1 |     0 | 10352 |     - |    21M |   0 |1350 | 480 |1966 | 136 |  4 |   4 |   0 | 3.508758e+02 | 7.950766e+03 |2165.98%| unknown
  0.6s|     1 |     0 | 10489 |     - |    23M |   0 |1350 | 480 |1997 | 167 |  5 |   4 |   0 | 3.607155e+02 | 7.950766e+03 |2104.17%| unknown
  0.6s|     1 |     0 | 10574 |     - |    23M |   0 |1350 | 480 |2019 | 189 |  6 |   4 |   0 | 3.627014e+02 | 7.950766e+03 |2092.10%| unknown
  0.7s|     1 |     0 | 10766 |     - |    24M |   0 |1350 | 480 |2054 | 224 |  7 |   4 |   0 | 3.690520e+02 | 7.950766e+03 |2054.38%| unknown
  0.8s|     1 |     0 | 10984 |     - |    24M |   0 |1350 | 480 |2080 | 250 |  8 |   4 |   0 | 3.740877e+02 | 7.950766e+03 |2025.37%| unknown
  0.8s|     1 |     0 | 11110 |     - |    25M |   0 |1350 | 480 |2100 | 270 |  9 |   4 |   0 | 3.778319e+02 | 7.950766e+03 |2004.31%| unknown
  0.9s|     1 |     0 | 11264 |     - |    25M |   0 |1350 | 480 |1051 | 290 | 10 |   4 |   0 | 3.800938e+02 | 7.950766e+03 |1991.79%| unknown
