2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 10 log
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (9.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (9.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 8.97

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.0s|     1 |     0 |  1491 |     - |    19M |   0 |1600 | 440 | 840 |   0 |  0 |   0 |   0 | 6.554886e+02 |      --      |    Inf | unknown
L 9.8s|     1 |     0 |  1491 |     - |  subnlp|   0 |1600 | 440 | 840 |   0 |  0 |   0 |   0 | 6.554886e+02 | 8.053326e+02 |  22.86%| unknown
t 9.8s|     1 |     0 |  1491 |     - |  trysol|   0 |1600 | 440 | 840 |   0 |  0 |   0 |   0 | 6.554886e+02 | 7.915486e+02 |  20.76%| unknown
  9.8s|     1 |     0 |  1491 |     - |    20M |   0 |1600 | 440 | 840 |   0 |  2 |   0 |   0 | 6.554888e+02 | 7.915486e+02 |  20.76%| unknown
L10.3s|     1 |     0 |  1491 |     - |  subnlp|   0 |1600 | 440 | 840 |   0 |  4 |   0 |   0 | 6.554888e+02 | 7.720975e+02 |  17.79%| unknown
 10.3s|     1 |     0 |  1491 |     - |    20M |   0 |1600 | 440 | 840 |   0 |  4 |   0 |   0 | 6.554888e+02 | 7.720975e+02 |  17.79%| unknown
 10.6s|     1 |     0 | 16401 |     - |    20M |   0 |1600 | 440 | 840 |   0 |  6 |   0 |   0 | 6.554888e+02 | 7.720975e+02 |  17.79%| unknown
 10.8s|     1 |     0 | 23162 |     - |    20M |   0 |1600 | 440 | 840 |   0 |  8 |   0 |   0 | 6.554888e+02 | 7.720975e+02 |  17.79%| unknown
 10.8s|     1 |     0 | 23162 |     - |    20M |   0 |1600 | 440 | 840 |   0 | 10 |   0 |   0 | 6.554888e+02 | 7.720975e+02 |  17.79%| unknown
 10.8s|     1 |     2 | 23162 |     - |    20M |   0 |1600 | 440 | 840 |   0 | 12 |   0 |   0 | 6.554888e+02 | 7.720975e+02 |  17.79%| unknown
L11.1s|     2 |     3 | 23162 |21671.0 |  subnlp|   1 |1600 | 440 | 838 |   0 |  4 |   0 |   0 | 6.554888e+02 | 7.720975e+02 |  17.79%| unknown
 12.5s|   100 |    53 | 23598 | 223.3 |    22M |  31 |1600 | 440 | 848 |  70 |  2 |   0 |   0 | 6.725111e+02 | 7.720975e+02 |  14.81%|  86.48%
 13.0s|   200 |   145 | 24760 | 116.9 |    22M |  39 |1600 | 440 | 855 | 219 |  4 |   0 |   0 | 6.811098e+02 | 7.720975e+02 |  13.36%|  87.65%
 13.5s|   300 |   227 | 25919 |  81.7 |    22M |  45 |1600 | 440 | 860 | 337 |  5 |   0 |   0 | 6.939585e+02 | 7.720975e+02 |  11.26%|  89.39%
 14.4s|   400 |   303 | 26886 |  63.6 |    22M |  52 |1600 | 440 | 856 | 463 |  0 |   0 |   0 | 6.951466e+02 | 7.720975e+02 |  11.07%|  89.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
