2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 3 sinabc1
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   549 |     - |  7575k |   0 | 400 | 120 | 620 |   0 |  0 |   0 |   0 | 8.012308e+01 |      --      |    Inf | unknown
L 0.0s|     1 |     0 |   549 |     - |undercov|   0 | 400 | 120 | 620 |   0 |  0 |   0 |   0 | 8.012308e+01 | 2.093818e+02 | 161.33%| unknown
L 0.2s|     1 |     0 |   549 |     - |undercov|   0 | 400 | 120 | 620 |   0 |  0 |   0 |   0 | 8.012308e+01 | 1.975369e+02 | 146.54%| unknown
  0.3s|     1 |     0 |   663 |     - |  8006k |   0 | 400 | 120 | 714 |  94 |  1 |   0 |   0 | 8.723508e+01 | 1.975369e+02 | 126.44%| unknown
  0.3s|     1 |     0 |   663 |     - |  8006k |   0 | 400 | 120 | 714 |  94 |  1 |   0 |   0 | 8.723508e+01 | 1.975369e+02 | 126.44%| unknown
  0.3s|     1 |     0 |   756 |     - |  8278k |   0 | 400 | 120 | 797 | 177 |  2 |   0 |   0 | 8.885729e+01 | 1.975369e+02 | 122.31%| unknown
  0.3s|     1 |     0 |   810 |     - |  8308k |   0 | 400 | 120 | 846 | 226 |  3 |   0 |   0 | 8.913056e+01 | 1.975369e+02 | 121.63%| unknown
  0.3s|     1 |     0 |   828 |     - |  8308k |   0 | 400 | 120 | 861 | 241 |  4 |   0 |   0 | 8.916069e+01 | 1.975369e+02 | 121.55%| unknown
  0.3s|     1 |     0 |   833 |     - |  8308k |   0 | 400 | 120 | 866 | 246 |  5 |   0 |   0 | 8.916280e+01 | 1.975369e+02 | 121.55%| unknown
  0.3s|     1 |     0 |   834 |     - |  8308k |   0 | 400 | 120 | 867 | 247 |  6 |   0 |   0 | 8.916311e+01 | 1.975369e+02 | 121.55%| unknown
  0.6s|     1 |     0 |  9174 |     - |  8337k |   0 | 400 | 120 | 867 | 247 |  8 |   0 |   0 | 8.916311e+01 | 1.975369e+02 | 121.55%| unknown
  0.6s|     1 |     2 |  9174 |     - |  8375k |   0 | 400 | 120 | 867 | 247 | 10 |   0 |   0 | 8.916311e+01 | 1.975369e+02 | 121.55%| unknown
  1.5s|   100 |   101 | 18190 | 175.3 |    10M |  22 | 400 | 120 | 403 |4230 |  4 |   0 |   0 | 1.008800e+02 | 1.975369e+02 |  95.81%| unknown
  2.4s|   200 |   171 | 26988 | 131.4 |    12M |  44 | 400 | 120 | 469 |7808 |  0 |   0 |   0 | 1.008984e+02 | 1.975369e+02 |  95.78%| unknown
  3.4s|   300 |   211 | 34218 | 111.7 |    12M |  57 | 400 | 120 | 404 |  10k|  0 |   0 |   0 | 1.008984e+02 | 1.975369e+02 |  95.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.0s|   400 |   241 | 40385 |  99.1 |    13M |  68 | 400 | 120 | 484 |  12k|  0 |   0 |   0 | 1.009060e+02 | 1.975369e+02 |  95.76%| unknown
  4.7s|   500 |   265 | 46133 |  90.8 |    13M |  75 | 400 | 120 | 446 |  14k|  5 |   0 |   0 | 1.009072e+02 | 1.975369e+02 |  95.76%| unknown
  5.4s|   600 |   305 | 55586 |  91.4 |    14M |  87 | 400 | 120 | 536 |  17k|  7 |   0 |   0 | 1.028394e+02 | 1.975369e+02 |  92.08%| unknown
  6.3s|   700 |   363 | 70347 |  99.4 |    16M |  87 | 400 | 120 | 501 |  21k|  7 |   0 |   0 | 1.044672e+02 | 1.975369e+02 |  89.09%|  10.22%
  7.3s|   800 |   415 | 86182 | 106.8 |    18M |  88 | 400 | 120 | 610 |  25k|  7 |   0 |   0 | 1.102077e+02 | 1.975369e+02 |  79.24%|  12.70%
  8.4s|   900 |   467 | 99658 | 109.9 |    20M |  91 | 400 | 120 | 538 |  29k|  5 |   0 |   0 | 1.123668e+02 | 1.975369e+02 |  75.80%|  14.07%
