2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 6 sinabc1
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   512 |     - |  7575k |   0 | 400 | 120 | 620 |   0 |  0 |   0 |   0 | 7.990958e+01 |      --      |    Inf | unknown
L 0.1s|     1 |     0 |   512 |     - |undercov|   0 | 400 | 120 | 620 |   0 |  0 |   0 |   0 | 7.990958e+01 | 2.090319e+02 | 161.59%| unknown
L 0.1s|     1 |     0 |   512 |     - |undercov|   0 | 400 | 120 | 620 |   0 |  0 |   0 |   0 | 7.990958e+01 | 1.934392e+02 | 142.07%| unknown
  0.2s|     1 |     0 |   630 |     - |  8011k |   0 | 400 | 120 | 712 |  92 |  1 |   0 |   0 | 8.764442e+01 | 1.934392e+02 | 120.71%| unknown
  0.2s|     1 |     0 |   630 |     - |  8011k |   0 | 400 | 120 | 712 |  92 |  1 |   0 |   0 | 8.764442e+01 | 1.934392e+02 | 120.71%| unknown
  0.2s|     1 |     0 |   722 |     - |  8283k |   0 | 400 | 120 | 794 | 174 |  2 |   0 |   0 | 8.913204e+01 | 1.934392e+02 | 117.03%| unknown
  0.2s|     1 |     0 |   780 |     - |  8313k |   0 | 400 | 120 | 846 | 226 |  3 |   0 |   0 | 8.943275e+01 | 1.934392e+02 | 116.30%| unknown
  0.2s|     1 |     0 |   805 |     - |  8313k |   0 | 400 | 120 | 867 | 247 |  4 |   0 |   0 | 8.947977e+01 | 1.934392e+02 | 116.18%| unknown
  0.3s|     1 |     0 |   813 |     - |  8313k |   0 | 400 | 120 | 875 | 255 |  5 |   0 |   0 | 8.948360e+01 | 1.934392e+02 | 116.17%| unknown
  0.5s|     1 |     0 |  8943 |     - |  8343k |   0 | 400 | 120 | 875 | 255 |  7 |   0 |   0 | 8.948360e+01 | 1.934392e+02 | 116.17%| unknown
  0.6s|     1 |     2 |  8943 |     - |  8381k |   0 | 400 | 120 | 875 | 255 |  9 |   0 |   0 | 8.948360e+01 | 1.934392e+02 | 116.17%| unknown
  2.2s|   100 |   101 | 23061 | 224.7 |    10M |  11 | 400 | 120 | 503 |5175 |  5 |   0 |   0 | 1.051797e+02 | 1.934392e+02 |  83.91%| unknown
  3.4s|   200 |   201 | 38591 | 189.8 |    12M |  15 | 400 | 120 | 512 |9245 |  5 |   0 |   0 | 1.084557e+02 | 1.934392e+02 |  78.36%| unknown
  4.5s|   300 |   301 | 54979 | 181.2 |    13M |  15 | 400 | 120 | 539 |  13k|  4 |   0 |   0 | 1.113406e+02 | 1.934392e+02 |  73.74%| unknown
  5.7s|   400 |   401 | 70765 | 175.3 |    16M |  19 | 400 | 120 | 610 |  17k|  5 |   0 |   0 | 1.117843e+02 | 1.934392e+02 |  73.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.7s|   500 |   501 | 86279 | 171.3 |    16M |  19 | 400 | 120 | 496 |  21k|  3 |   0 |   0 | 1.134896e+02 | 1.934392e+02 |  70.45%| unknown
  7.9s|   600 |   601 |102911 | 170.4 |    19M |  21 | 400 | 120 | 524 |  25k|  5 |   0 |   0 | 1.152500e+02 | 1.934392e+02 |  67.84%| unknown
  9.1s|   700 |   701 |118928 | 169.0 |    20M |  21 | 400 | 120 | 615 |  29k|  6 |   0 |   0 | 1.155480e+02 | 1.934392e+02 |  67.41%| unknown
 10.2s|   800 |   801 |135914 | 169.1 |    21M |  21 | 400 | 120 | 593 |  33k|  6 |   0 |   0 | 1.167136e+02 | 1.934392e+02 |  65.74%| unknown
 11.4s|   900 |   899 |152121 | 168.3 |    23M |  28 | 400 | 121 | 512 |  37k|  6 |   1 |   0 | 1.171815e+02 | 1.934392e+02 |  65.08%| unknown
 12.5s|  1000 |   999 |167843 | 167.2 |    24M |  28 | 400 | 121 | 501 |  40k|  6 |   1 |   0 | 1.174322e+02 | 1.934392e+02 |  64.72%| unknown
 13.7s|  1100 |  1099 |184106 | 166.8 |    26M |  28 | 400 | 121 | 553 |  44k|  6 |   1 |   0 | 1.180307e+02 | 1.934392e+02 |  63.89%| unknown
 14.7s|  1200 |  1199 |199533 | 165.7 |    27M |  28 | 400 | 121 | 536 |  48k|  5 |   1 |   0 | 1.192835e+02 | 1.934392e+02 |  62.17%| unknown
d15.5s|  1260 |  1259 |209448 | 165.7 |conflict|  28 | 400 | 121 | 541 |  50k|  3 |   1 |   0 | 1.197454e+02 | 1.934392e+02 |  61.54%| unknown
 15.8s|  1300 |  1299 |215664 | 165.4 |    29M |  28 | 400 | 121 | 624 |  52k|  5 |   1 |   0 | 1.197454e+02 | 1.934392e+02 |  61.54%| unknown
 17.0s|  1400 |  1399 |232445 | 165.6 |    29M |  28 | 400 | 121 | 627 |  56k|  7 |   1 |   0 | 1.204041e+02 | 1.934392e+02 |  60.66%| unknown
 18.2s|  1500 |  1499 |250317 | 166.4 |    31M |  28 | 400 | 121 | 606 |  60k|  4 |   1 |   0 | 1.211132e+02 | 1.934392e+02 |  59.72%| unknown
 19.4s|  1600 |  1599 |265775 | 165.7 |    33M |  31 | 400 | 121 | 600 |  64k|  6 |   1 |   0 | 1.213528e+02 | 1.934392e+02 |  59.40%| unknown
 20.6s|  1700 |  1699 |286319 | 168.0 |    34M |  31 | 400 | 121 | 563 |  69k|  5 |   1 |   0 | 1.225047e+02 | 1.934392e+02 |  57.90%| unknown
 21.9s|  1800 |  1795 |305751 | 169.5 |    37M |  31 | 400 | 121 | 573 |  74k|  5 |   1 |   0 | 1.229227e+02 | 1.934392e+02 |  57.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.2s|  1900 |  1895 |325542 | 171.0 |    38M |  31 | 400 | 121 | 574 |  79k|  6 |   1 |   0 | 1.232455e+02 | 1.934392e+02 |  56.95%| unknown
