2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 9 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.5s|     1 |     0 |  7015 |     - |  trysol|   0 |2400 | 840 |3240 |   0 |  0 |   0 |   0 |-1.525879e-03 | 1.437025e+04 |    Inf | unknown
  0.6s|     1 |     0 | 10510 |     - |    31M |   0 |2400 | 840 |3240 |   0 |  0 |   0 |   0 | 4.001615e+02 | 1.437025e+04 |3491.11%| unknown
  0.7s|     1 |     0 | 10713 |     - |    32M |   0 |2400 | 840 |3300 |  60 |  1 |   0 |   0 | 4.198958e+02 | 1.437025e+04 |3322.34%| unknown
  0.8s|     1 |     0 | 10922 |     - |    33M |   0 |2400 | 840 |3356 | 116 |  2 |   0 |   0 | 4.359197e+02 | 1.437025e+04 |3196.54%| unknown
  0.9s|     1 |     0 | 11198 |     - |    34M |   0 |2400 | 840 |3408 | 168 |  3 |   0 |   0 | 4.500257e+02 | 1.437025e+04 |3093.21%| unknown
  1.0s|     1 |     0 | 11642 |     - |    34M |   0 |2400 | 840 |3469 | 229 |  4 |   0 |   0 | 4.697995e+02 | 1.437025e+04 |2958.80%| unknown
  1.1s|     1 |     0 | 11924 |     - |    35M |   0 |2400 | 840 |3524 | 284 |  5 |   0 |   0 | 4.841779e+02 | 1.437025e+04 |2867.97%| unknown
  1.2s|     1 |     0 | 12448 |     - |    36M |   0 |2400 | 840 |3574 | 334 |  6 |   0 |   0 | 5.024350e+02 | 1.437025e+04 |2760.12%| unknown
  1.4s|     1 |     0 | 13057 |     - |    36M |   0 |2400 | 840 |3620 | 380 |  7 |   0 |   0 | 5.138167e+02 | 1.437025e+04 |2696.77%| unknown
  1.5s|     1 |     0 | 13373 |     - |    37M |   0 |2400 | 840 |3659 | 419 |  8 |   0 |   0 | 5.202365e+02 | 1.437025e+04 |2662.25%| unknown
