2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 2 log
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   955 |     - |    11M |   0 | 900 | 255 | 480 |   0 |  0 |   0 |   0 | 4.644834e+02 |      --      |    Inf | unknown
L 0.6s|     1 |     0 |   955 |     - |  subnlp|   0 | 900 | 255 | 480 |   0 |  0 |   0 |   0 | 4.644834e+02 | 5.915452e+02 |  27.36%| unknown
  0.6s|     1 |     0 |   955 |     - |    12M |   0 | 900 | 255 | 480 |   0 |  2 |   0 |   0 | 4.644835e+02 | 5.915452e+02 |  27.36%| unknown
  0.7s|     1 |     0 |   955 |     - |    12M |   0 | 900 | 255 | 480 |   0 |  4 |   0 |   0 | 4.644835e+02 | 5.915452e+02 |  27.36%| unknown
  0.9s|     1 |     0 |  8803 |     - |    12M |   0 | 900 | 255 | 480 |   0 |  6 |   0 |   0 | 4.644835e+02 | 5.915452e+02 |  27.36%| unknown
  0.9s|     1 |     0 |  8803 |     - |    12M |   0 | 900 | 255 | 480 |   0 |  8 |   0 |   0 | 4.644835e+02 | 5.915452e+02 |  27.36%| unknown
  0.9s|     1 |     2 |  8803 |     - |    12M |   0 | 900 | 255 | 480 |   0 | 10 |   0 |   0 | 4.644835e+02 | 5.915452e+02 |  27.36%| unknown
  1.3s|   100 |    61 |  9235 |  83.6 |    13M |  33 | 900 | 255 | 477 |  64 |  4 |   0 |   0 | 4.857353e+02 | 5.915452e+02 |  21.78%|  73.63%
  1.6s|   200 |   157 | 10071 |  45.8 |    13M |  34 | 900 | 256 | 481 | 216 |  4 |   1 |   0 | 4.927054e+02 | 5.915452e+02 |  20.06%|  75.37%
  1.9s|   300 |   253 | 10863 |  33.1 |    13M |  36 | 900 | 257 | 485 | 367 |  6 |   2 |   0 | 4.963897e+02 | 5.915452e+02 |  19.17%|  76.29%
  2.1s|   400 |   349 | 11990 |  27.7 |    14M |  40 | 900 | 257 | 490 | 552 |  4 |   2 |   0 | 4.991000e+02 | 5.915452e+02 |  18.52%|  76.96%
t 2.2s|   438 |   385 | 12336 |  26.0 |  trysol|  40 | 900 | 257 |   0 | 609 |  0 |   2 |   0 | 5.002496e+02 | 5.888615e+02 |  17.71%|  77.25%
t 2.3s|   485 |   427 | 12786 |  24.4 |  trysol|  40 | 900 | 257 |   0 | 706 |  0 |   2 |   0 | 5.002496e+02 | 5.875076e+02 |  17.44%|  77.33%
  2.3s|   500 |   440 | 12939 |  24.0 |    14M |  40 | 900 | 257 | 486 | 730 |  2 |   2 |   0 | 5.002496e+02 | 5.875076e+02 |  17.44%|  77.34%
  2.5s|   600 |   526 | 13972 |  21.7 |    14M |  43 | 900 | 258 | 489 | 888 |  2 |   3 |   0 | 5.046214e+02 | 5.875076e+02 |  16.43%|  77.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.9s|   700 |   618 | 14897 |  19.9 |    14M |  43 | 900 | 258 | 486 |1060 |  3 |   3 |   0 | 5.052086e+02 | 5.875076e+02 |  16.29%|  77.58%
  3.1s|   800 |   712 | 15819 |  18.6 |    15M |  43 | 900 | 258 | 486 |1234 |  1 |   3 |   0 | 5.068734e+02 | 5.875076e+02 |  15.91%|  77.68%
t 3.4s|   895 |   785 | 16741 |  17.7 |  trysol|  45 | 900 | 258 |   0 |1395 |  0 |   3 |   0 | 5.068734e+02 | 5.854141e+02 |  15.50%|  77.74%
  3.4s|   900 |   790 | 16807 |  17.6 |    15M |  45 | 900 | 258 | 488 |1407 |  5 |   3 |   0 | 5.068734e+02 | 5.854141e+02 |  15.50%|  77.75%
  3.6s|  1000 |   872 | 17691 |  16.8 |    15M |  45 | 900 | 258 | 485 |1567 |  5 |   3 |   0 | 5.086362e+02 | 5.854141e+02 |  15.09%|  77.80%
  3.8s|  1100 |   950 | 18687 |  16.1 |    15M |  45 | 900 | 258 | 493 |1745 |  3 |   3 |   0 | 5.086549e+02 | 5.854141e+02 |  15.09%|  77.94%
  4.0s|  1200 |  1026 | 19622 |  15.6 |    15M |  45 | 900 | 259 | 497 |1898 |  5 |   4 |   0 | 5.096961e+02 | 5.854141e+02 |  14.86%|  78.02%
  4.4s|  1300 |  1112 | 20636 |  15.2 |    15M |  45 | 900 | 259 | 490 |2070 |  2 |   4 |   0 | 5.104807e+02 | 5.854141e+02 |  14.68%|  78.11%
t 4.5s|  1345 |  1139 | 21092 |  15.0 |  trysol|  45 | 900 | 259 |   0 |2157 |  0 |   4 |   0 | 5.104807e+02 | 5.842696e+02 |  14.45%|  78.13%
  4.6s|  1400 |  1184 | 21549 |  14.7 |    16M |  45 | 900 | 259 | 492 |2251 |  0 |   4 |   0 | 5.104807e+02 | 5.842696e+02 |  14.45%|  78.15%
  4.9s|  1500 |  1256 | 22511 |  14.4 |    16M |  45 | 900 | 259 | 482 |2416 |  5 |   4 |   0 | 5.106542e+02 | 5.842696e+02 |  14.42%|  78.25%
  5.1s|  1600 |  1342 | 23420 |  14.0 |    16M |  45 | 900 | 259 | 495 |2583 |  2 |   4 |   0 | 5.114702e+02 | 5.842696e+02 |  14.23%|  78.29%
  5.3s|  1700 |  1422 | 24327 |  13.8 |    17M |  45 | 900 | 259 | 496 |2752 |  5 |   4 |   0 | 5.118891e+02 | 5.842696e+02 |  14.14%|  78.35%
  5.5s|  1800 |  1502 | 25249 |  13.5 |    18M |  46 | 900 | 259 | 492 |2903 |  5 |   4 |   0 | 5.118891e+02 | 5.842696e+02 |  14.14%|  78.41%
  5.7s|  1900 |  1570 | 26146 |  13.3 |    18M |  46 | 900 | 259 | 487 |3062 |  0 |   4 |   0 | 5.128736e+02 | 5.842696e+02 |  13.92%|  78.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.2s|  2000 |  1646 | 27047 |  13.1 |    18M |  46 | 900 | 259 | 494 |3211 |  8 |   4 |   0 | 5.138038e+02 | 5.842696e+02 |  13.71%|  78.59%
  6.4s|  2100 |  1724 | 27994 |  12.9 |    18M |  46 | 900 | 259 | 498 |3362 |  3 |   4 |   0 | 5.138038e+02 | 5.842696e+02 |  13.71%|  78.63%
  6.6s|  2200 |  1802 | 28817 |  12.7 |    18M |  46 | 900 | 260 | 486 |3516 |  5 |   5 |   0 | 5.142509e+02 | 5.842696e+02 |  13.62%|  78.69%
  6.8s|  2300 |  1888 | 29795 |  12.5 |    19M |  47 | 900 | 260 | 493 |3686 |  5 |   5 |   0 | 5.142509e+02 | 5.842696e+02 |  13.62%|  78.71%
  7.1s|  2400 |  1972 | 30651 |  12.4 |    19M |  47 | 900 | 260 | 480 |3857 |  5 |   5 |   0 | 5.142509e+02 | 5.842696e+02 |  13.62%|  78.75%
  7.3s|  2500 |  2060 | 31516 |  12.2 |    19M |  47 | 900 | 260 | 494 |4012 |  2 |   5 |   0 | 5.145661e+02 | 5.842696e+02 |  13.55%|  78.79%
  7.5s|  2600 |  2136 | 32418 |  12.1 |    19M |  47 | 900 | 260 | 491 |4180 |  2 |   5 |   0 | 5.151656e+02 | 5.842696e+02 |  13.41%|  78.85%
  7.7s|  2700 |  2206 | 33354 |  12.0 |    19M |  49 | 900 | 260 | 491 |4337 |  3 |   5 |   0 | 5.164567e+02 | 5.842696e+02 |  13.13%|  78.87%
  7.9s|  2800 |  2280 | 34386 |  11.9 |    20M |  49 | 900 | 260 | 495 |4522 |  2 |   5 |   0 | 5.166555e+02 | 5.842696e+02 |  13.09%|  78.91%
  8.2s|  2900 |  2364 | 35402 |  11.9 |    20M |  49 | 900 | 260 | 489 |4664 |  5 |   5 |   0 | 5.176664e+02 | 5.842696e+02 |  12.87%|  78.93%
  8.4s|  3000 |  2440 | 36317 |  11.8 |    20M |  49 | 900 | 260 | 490 |4839 |  2 |   5 |   0 | 5.177661e+02 | 5.842696e+02 |  12.84%|  78.97%
  8.7s|  3100 |  2514 | 37200 |  11.7 |    20M |  49 | 900 | 260 | 493 |4991 |  2 |   5 |   0 | 5.183391e+02 | 5.842696e+02 |  12.72%|  79.02%
  8.9s|  3200 |  2590 | 38187 |  11.6 |    20M |  49 | 900 | 260 | 495 |5148 |  6 |   5 |   0 | 5.187154e+02 | 5.842696e+02 |  12.64%|  79.05%
  9.1s|  3300 |  2636 | 39103 |  11.6 |    21M |  52 | 900 | 260 | 491 |5287 |  5 |   5 |   0 | 5.187154e+02 | 5.842696e+02 |  12.64%|  79.09%
  9.3s|  3400 |  2688 | 39940 |  11.5 |    21M |  52 | 900 | 260 | 493 |5420 |  5 |   5 |   0 | 5.195036e+02 | 5.842696e+02 |  12.47%|  79.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.5s|  3500 |  2750 | 40696 |  11.4 |    21M |  52 | 900 | 260 | 494 |5560 |  0 |   5 |   0 | 5.195036e+02 | 5.842696e+02 |  12.47%|  79.15%
