2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 6 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 450 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 450 impls, 0 clqs
   (0.7s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 225 implications, 225 bound changes
   (0.7s) probing aborted: 50/50 successive totally useless probings
   (0.7s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.7s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 450 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.74

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.8s|     1 |     0 |  1534 |     - |  trysol|   0 |1350 | 486 |1380 |   0 |  0 |   7 |   0 |-1.726025e+04 | 3.462162e+03 |    Inf | unknown
  0.8s|     1 |     0 |  3292 |     - |    16M |   0 |1350 | 486 |1380 |   0 |  0 |   7 |   0 |-2.296019e+03 | 3.462162e+03 |    Inf | unknown
L 0.9s|     1 |     0 |  3292 |     - |undercov|   0 |1350 | 486 |1380 |   0 |  0 |   7 |   0 |-2.296019e+03 | 2.098232e+03 |    Inf | unknown
L 1.2s|     1 |     0 |  3292 |     - |undercov|   0 |1350 | 486 |1380 |   0 |  0 |   7 |   0 |-2.296019e+03 | 1.867555e+03 |    Inf | unknown
  1.2s|     1 |     0 |  3493 |     - |    19M |   0 |1350 | 486 |1467 |  87 |  1 |   7 |   0 |-2.101464e+03 | 1.867555e+03 |    Inf | unknown
  1.2s|     1 |     0 |  3493 |     - |    19M |   0 |1350 | 486 |1467 |  87 |  1 |   7 |   0 |-2.101464e+03 | 1.867555e+03 |    Inf | unknown
  1.3s|     1 |     0 |  3745 |     - |    19M |   0 |1350 | 486 |1566 | 186 |  2 |   7 |   0 |-1.845421e+03 | 1.867555e+03 |    Inf | unknown
  1.4s|     1 |     0 |  4421 |     - |    19M |   0 |1350 | 486 |1667 | 287 |  3 |   7 |   0 |-1.590641e+03 | 1.867555e+03 |    Inf | unknown
  1.5s|     1 |     0 |  4920 |     - |    19M |   0 |1350 | 486 |1769 | 389 |  4 |   7 |   0 |-1.464602e+03 | 1.867555e+03 |    Inf | unknown
  1.6s|     1 |     0 |  5395 |     - |    20M |   0 |1350 | 486 |1838 | 458 |  5 |   7 |   0 |-1.384496e+03 | 1.867555e+03 |    Inf | unknown
  1.6s|     1 |     0 |  5695 |     - |    20M |   0 |1350 | 486 |1904 | 524 |  6 |   7 |   0 |-1.329748e+03 | 1.867555e+03 |    Inf | unknown
  1.7s|     1 |     0 |  6093 |     - |    20M |   0 |1350 | 486 |1964 | 584 |  7 |   7 |   0 |-1.303637e+03 | 1.867555e+03 |    Inf | unknown
  1.7s|     1 |     0 |  6322 |     - |    20M |   0 |1350 | 486 |2022 | 642 |  8 |   7 |   0 |-1.287043e+03 | 1.867555e+03 |    Inf | unknown
  1.8s|     1 |     0 |  6499 |     - |    20M |   0 |1350 | 486 |2081 | 701 |  9 |   7 |   0 |-1.278653e+03 | 1.867555e+03 |    Inf | unknown
  1.8s|     1 |     0 |  6681 |     - |    21M |   0 |1350 | 486 |2133 | 753 | 10 |   7 |   0 |-1.271456e+03 | 1.867555e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.8s|     1 |     0 |  6902 |     - |    21M |   0 |1350 | 486 |2186 | 806 | 11 |   7 |   0 |-1.266770e+03 | 1.867555e+03 |    Inf | unknown
  1.9s|     1 |     0 |  7014 |     - |    22M |   0 |1350 | 486 |2239 | 859 | 12 |   7 |   0 |-1.264744e+03 | 1.867555e+03 |    Inf | unknown
  1.9s|     1 |     0 |  7145 |     - |    22M |   0 |1350 | 486 |2292 | 912 | 13 |   7 |   0 |-1.261924e+03 | 1.867555e+03 |    Inf | unknown
  1.9s|     1 |     0 |  7203 |     - |    23M |   0 |1350 | 486 |1641 | 960 | 14 |   7 |   0 |-1.261069e+03 | 1.867555e+03 |    Inf | unknown
  1.9s|     1 |     0 |  7243 |     - |    23M |   0 |1350 | 486 |1679 | 998 | 15 |   7 |   0 |-1.260934e+03 | 1.867555e+03 |    Inf | unknown
  2.0s|     1 |     0 |  7329 |     - |    23M |   0 |1350 | 486 |1707 |1026 | 16 |   7 |   0 |-1.260669e+03 | 1.867555e+03 |    Inf | unknown
  2.0s|     1 |     0 |  7491 |     - |    23M |   0 |1350 | 486 |1734 |1053 | 17 |   7 |   0 |-1.259801e+03 | 1.867555e+03 |    Inf | unknown
  2.0s|     1 |     0 |  7514 |     - |    23M |   0 |1350 | 486 |1751 |1070 | 18 |   7 |   0 |-1.259485e+03 | 1.867555e+03 |    Inf | unknown
  2.0s|     1 |     0 |  7535 |     - |    24M |   0 |1350 | 486 |1764 |1083 | 19 |   7 |   0 |-1.259439e+03 | 1.867555e+03 |    Inf | unknown
  2.0s|     1 |     0 |  7546 |     - |    24M |   0 |1350 | 486 |1428 |1094 | 20 |   7 |   0 |-1.259432e+03 | 1.867555e+03 |    Inf | unknown
