2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 7 log
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   367 |     - |  5823k |   0 | 400 | 120 | 220 |   0 |  0 |   0 |   0 | 3.349465e+02 |      --      |    Inf | unknown
L 0.1s|     1 |     0 |   367 |     - |  subnlp|   0 | 400 | 120 | 220 |   0 |  0 |   0 |   0 | 3.349465e+02 | 4.349497e+02 |  29.86%| unknown
  0.1s|     1 |     0 |   367 |     - |  6061k |   0 | 400 | 120 | 220 |   0 |  2 |   0 |   0 | 3.349465e+02 | 4.349497e+02 |  29.86%| unknown
  0.2s|     1 |     0 |   367 |     - |  6061k |   0 | 400 | 120 | 220 |   0 |  4 |   0 |   0 | 3.349465e+02 | 4.349497e+02 |  29.86%| unknown
  0.2s|     1 |     0 |  1977 |     - |  6074k |   0 | 400 | 120 | 220 |   0 |  6 |   0 |   0 | 3.349465e+02 | 4.349497e+02 |  29.86%| unknown
  0.2s|     1 |     0 |  1977 |     - |  6074k |   0 | 400 | 120 | 220 |   0 |  8 |   0 |   0 | 3.349465e+02 | 4.349497e+02 |  29.86%| unknown
  0.2s|     1 |     2 |  1977 |     - |  6074k |   0 | 400 | 120 | 220 |   0 | 10 |   0 |   0 | 3.349465e+02 | 4.349497e+02 |  29.86%| unknown
t 0.4s|    34 |    29 |  2058 |  51.2 |  trysol|  27 | 400 | 120 |   0 |  23 |  0 |   0 |   0 | 3.349465e+02 | 4.156398e+02 |  24.09%| unknown
t 0.4s|    73 |    40 |  2226 |  25.8 |  trysol|  27 | 400 | 120 |   0 |  65 |  0 |   0 |   0 | 3.353718e+02 | 4.022328e+02 |  19.94%|  70.80%
  0.5s|   100 |    65 |  2428 |  20.8 |  6545k |  27 | 400 | 120 | 233 | 110 |  2 |   0 |   0 | 3.514748e+02 | 4.022328e+02 |  14.44%|  72.72%
  0.6s|   200 |   155 |  3044 |  13.5 |  6766k |  29 | 400 | 120 | 230 | 234 |  5 |   0 |   0 | 3.615348e+02 | 4.022328e+02 |  11.26%|  75.15%
