2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 1 log
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1730 |     - |    19M |   0 |1600 | 440 | 840 |   0 |  0 |   0 |   0 | 5.510249e+02 |      --      |    Inf | unknown
L 1.1s|     1 |     0 |  1730 |     - |  subnlp|   0 |1600 | 440 | 840 |   0 |  0 |   0 |   0 | 5.510249e+02 | 6.884253e+02 |  24.94%| unknown
t 1.1s|     1 |     0 |  1730 |     - |  trysol|   0 |1600 | 440 | 840 |   0 |  0 |   0 |   0 | 5.510249e+02 | 6.849984e+02 |  24.31%| unknown
  1.2s|     1 |     0 |  1730 |     - |    20M |   0 |1600 | 440 | 840 |   0 |  2 |   0 |   0 | 5.510251e+02 | 6.849984e+02 |  24.31%| unknown
L 1.5s|     1 |     0 |  1730 |     - |  subnlp|   0 |1600 | 440 | 840 |   0 |  4 |   0 |   0 | 5.510251e+02 | 6.849976e+02 |  24.31%| unknown
  1.5s|     1 |     0 |  1730 |     - |    20M |   0 |1600 | 440 | 840 |   0 |  4 |   0 |   0 | 5.510251e+02 | 6.849976e+02 |  24.31%| unknown
  1.9s|     1 |     0 | 19030 |     - |    20M |   0 |1600 | 440 | 840 |   0 |  6 |   0 |   0 | 5.510251e+02 | 6.849976e+02 |  24.31%| unknown
  1.9s|     1 |     0 | 19030 |     - |    20M |   0 |1600 | 440 | 840 |   0 |  8 |   0 |   0 | 5.510251e+02 | 6.849976e+02 |  24.31%| unknown
  2.0s|     1 |     0 | 22473 |     - |    20M |   0 |1600 | 440 | 840 |   0 | 10 |   0 |   0 | 5.510251e+02 | 6.849976e+02 |  24.31%| unknown
  2.0s|     1 |     0 | 22473 |     - |    20M |   0 |1600 | 440 | 840 |   0 | 12 |   0 |   0 | 5.510251e+02 | 6.849976e+02 |  24.31%| unknown
