2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 2 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 100 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |  1023 |     - |  trysol|   0 | 600 | 220 | 820 |   0 |  0 |   0 |   0 |-3.814697e-04 | 3.345930e+02 |    Inf | unknown
  0.1s|     1 |     0 |  2906 |     - |  9228k |   0 | 600 | 220 | 820 |   0 |  0 |   0 |   0 | 6.945766e-01 | 3.345930e+02 |  Large | unknown
L 0.1s|     1 |     0 |  2906 |     - |undercov|   0 | 600 | 220 | 820 |   0 |  0 |   0 |   0 | 6.945766e-01 | 2.469250e+02 |  Large | unknown
L 0.2s|     1 |     0 |  2906 |     - |undercov|   0 | 600 | 220 | 820 |   0 |  0 |   0 |   0 | 6.945766e-01 | 1.808828e+02 |  Large | unknown
  0.2s|     1 |     0 |  3237 |     - |  9737k |   0 | 600 | 220 | 840 |  20 |  1 |   0 |   0 | 7.454024e-01 | 1.808828e+02 |  Large | unknown
  0.2s|     1 |     0 |  3237 |     - |  9759k |   0 | 600 | 220 | 840 |  20 |  1 |   0 |   0 | 7.454024e-01 | 1.808828e+02 |  Large | unknown
  0.2s|     1 |     0 |  3474 |     - |  9847k |   0 | 600 | 220 | 855 |  35 |  2 |   0 |   0 | 7.570233e-01 | 1.808828e+02 |  Large | unknown
  0.2s|     1 |     0 |  3958 |     - |  9955k |   0 | 600 | 220 | 872 |  52 |  3 |   0 |   0 | 7.866665e-01 | 1.808828e+02 |  Large | unknown
  0.3s|     1 |     0 |  4012 |     - |    10M |   0 | 600 | 220 | 889 |  69 |  4 |   0 |   0 | 7.925422e-01 | 1.808828e+02 |  Large | unknown
  0.3s|     1 |     0 |  4077 |     - |    10M |   0 | 600 | 220 | 903 |  83 |  5 |   0 |   0 | 7.993368e-01 | 1.808828e+02 |  Large | unknown
  0.3s|     1 |     0 |  4133 |     - |    10M |   0 | 600 | 220 | 916 |  96 |  6 |   0 |   0 | 8.036437e-01 | 1.808828e+02 |  Large | unknown
  0.3s|     1 |     0 |  4189 |     - |    10M |   0 | 600 | 220 | 926 | 106 |  7 |   0 |   0 | 8.073992e-01 | 1.808828e+02 |  Large | unknown
  0.4s|     1 |     0 |  4235 |     - |    10M |   0 | 600 | 220 | 938 | 118 |  8 |   0 |   0 | 8.137006e-01 | 1.808828e+02 |  Large | unknown
  0.4s|     1 |     0 |  4286 |     - |    10M |   0 | 600 | 220 | 947 | 127 |  9 |   0 |   0 | 8.193409e-01 | 1.808828e+02 |  Large | unknown
  0.4s|     1 |     0 |  4350 |     - |    10M |   0 | 600 | 220 | 957 | 137 | 10 |   0 |   0 | 8.574077e-01 | 1.808828e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |  4421 |     - |    11M |   0 | 600 | 220 | 967 | 147 | 11 |   0 |   0 | 8.774272e-01 | 1.808828e+02 |  Large | unknown
  0.5s|     1 |     0 |  4455 |     - |    11M |   0 | 600 | 220 | 977 | 157 | 12 |   0 |   0 | 8.839412e-01 | 1.808828e+02 |  Large | unknown
  0.5s|     1 |     0 |  4474 |     - |    11M |   0 | 600 | 220 | 511 | 166 | 13 |   0 |   0 | 8.915141e-01 | 1.808828e+02 |  Large | unknown
  0.5s|     1 |     0 |  4502 |     - |    11M |   0 | 600 | 220 | 518 | 173 | 14 |   0 |   0 | 9.037018e-01 | 1.808828e+02 |  Large | unknown
  0.6s|     1 |     0 |  4511 |     - |    11M |   0 | 600 | 220 | 523 | 178 | 15 |   0 |   0 | 9.044912e-01 | 1.808828e+02 |  Large | unknown
  0.6s|     1 |     0 |  4522 |     - |    11M |   0 | 600 | 220 | 528 | 183 | 16 |   0 |   0 | 9.060567e-01 | 1.808828e+02 |  Large | unknown
  0.6s|     1 |     0 |  4530 |     - |    11M |   0 | 600 | 220 | 532 | 187 | 17 |   0 |   0 | 9.065250e-01 | 1.808828e+02 |  Large | unknown
  0.7s|     1 |     0 |  4537 |     - |    11M |   0 | 600 | 220 | 535 | 190 | 18 |   0 |   0 | 9.071396e-01 | 1.808828e+02 |  Large | unknown
  0.7s|     1 |     0 |  4543 |     - |    11M |   0 | 600 | 220 | 503 | 193 | 19 |   0 |   0 | 9.074798e-01 | 1.808828e+02 |  Large | unknown
  0.7s|     1 |     0 |  4546 |     - |    11M |   0 | 600 | 220 | 506 | 196 | 20 |   0 |   0 | 9.077272e-01 | 1.808828e+02 |  Large | unknown
  0.8s|     1 |     0 |  4644 |     - |    11M |   0 | 600 | 220 | 530 | 220 | 21 |   0 |   0 | 1.128165e+00 | 1.808828e+02 |  Large | unknown
  0.8s|     1 |     0 |  4688 |     - |    11M |   0 | 600 | 220 | 541 | 231 | 22 |   0 |   0 | 1.145392e+00 | 1.808828e+02 |  Large | unknown
  0.8s|     1 |     0 |  4724 |     - |    11M |   0 | 600 | 220 | 553 | 243 | 23 |   0 |   0 | 1.159418e+00 | 1.808828e+02 |  Large | unknown
  0.8s|     1 |     0 |  4741 |     - |    11M |   0 | 600 | 220 | 562 | 252 | 24 |   0 |   0 | 1.163423e+00 | 1.808828e+02 |  Large | unknown
  0.8s|     1 |     0 |  4761 |     - |    11M |   0 | 600 | 220 | 540 | 262 | 25 |   0 |   0 | 1.167955e+00 | 1.808828e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  4788 |     - |    11M |   0 | 600 | 220 | 552 | 274 | 26 |   0 |   0 | 1.194123e+00 | 1.808828e+02 |  Large | unknown
  0.9s|     1 |     0 |  4829 |     - |    11M |   0 | 600 | 220 | 562 | 284 | 27 |   0 |   0 | 1.206180e+00 | 1.808828e+02 |  Large | unknown
  0.9s|     1 |     0 |  4858 |     - |    11M |   0 | 600 | 220 | 570 | 292 | 28 |   0 |   0 | 1.207523e+00 | 1.808828e+02 |  Large | unknown
  1.0s|     1 |     0 |  4868 |     - |    11M |   0 | 600 | 220 | 577 | 299 | 29 |   0 |   0 | 1.209697e+00 | 1.808828e+02 |  Large | unknown
  1.0s|     1 |     0 |  4878 |     - |    11M |   0 | 600 | 220 | 582 | 304 | 30 |   0 |   0 | 1.212322e+00 | 1.808828e+02 |  Large | unknown
  1.0s|     1 |     0 |  4888 |     - |    11M |   0 | 600 | 220 | 544 | 307 | 31 |   0 |   0 | 1.216319e+00 | 1.808828e+02 |  Large | unknown
  1.0s|     1 |     0 |  4895 |     - |    11M |   0 | 600 | 220 | 548 | 311 | 32 |   0 |   0 | 1.217619e+00 | 1.808828e+02 |  Large | unknown
  1.1s|     1 |     0 |  4898 |     - |    11M |   0 | 600 | 220 | 549 | 312 | 33 |   0 |   0 | 1.217746e+00 | 1.808828e+02 |  Large | unknown
  1.1s|     1 |     0 |  4924 |     - |    11M |   0 | 600 | 220 | 555 | 318 | 34 |   0 |   0 | 1.224675e+00 | 1.808828e+02 |  Large | unknown
  1.1s|     1 |     0 |  4948 |     - |    11M |   0 | 600 | 220 | 560 | 323 | 35 |   0 |   0 | 1.229903e+00 | 1.808828e+02 |  Large | unknown
  1.2s|     1 |     0 |  4954 |     - |    11M |   0 | 600 | 220 | 563 | 326 | 36 |   0 |   0 | 1.230914e+00 | 1.808828e+02 |  Large | unknown
  1.2s|     1 |     0 |  4956 |     - |    12M |   0 | 600 | 221 | 523 | 328 | 37 |   1 |   0 | 1.231146e+00 | 1.808828e+02 |  Large | unknown
  1.2s|     1 |     0 |  4965 |     - |    12M |   0 | 600 | 221 | 526 | 331 | 38 |   1 |   0 | 1.231649e+00 | 1.808828e+02 |  Large | unknown
  1.2s|     1 |     0 |  4977 |     - |    12M |   0 | 600 | 221 | 532 | 337 | 39 |   1 |   0 | 1.232414e+00 | 1.808828e+02 |  Large | unknown
  1.3s|     1 |     0 |  4989 |     - |    12M |   0 | 600 | 221 | 535 | 340 | 40 |   1 |   0 | 1.233123e+00 | 1.808828e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.3s|     1 |     0 |  5001 |     - |    12M |   0 | 600 | 221 | 542 | 347 | 41 |   1 |   0 | 1.234927e+00 | 1.808828e+02 |  Large | unknown
  1.3s|     1 |     0 |  5012 |     - |    12M |   0 | 600 | 221 | 546 | 351 | 42 |   1 |   0 | 1.236786e+00 | 1.808828e+02 |  Large | unknown
  1.4s|     1 |     0 |  5017 |     - |    12M |   0 | 600 | 221 | 522 | 354 | 43 |   1 |   0 | 1.237391e+00 | 1.808828e+02 |  Large | unknown
  1.4s|     1 |     0 |  5024 |     - |    12M |   0 | 600 | 221 | 523 | 355 | 44 |   1 |   0 | 1.237653e+00 | 1.808828e+02 |  Large | unknown
  1.4s|     1 |     0 |  5034 |     - |    12M |   0 | 600 | 221 | 527 | 359 | 45 |   1 |   0 | 1.238042e+00 | 1.808828e+02 |  Large | unknown
  1.4s|     1 |     0 |  5045 |     - |    12M |   0 | 600 | 221 | 532 | 364 | 46 |   1 |   0 | 1.238396e+00 | 1.808828e+02 |  Large | unknown
  1.5s|     1 |     0 |  5056 |     - |    12M |   0 | 600 | 221 | 535 | 367 | 48 |   1 |   0 | 1.239487e+00 | 1.808828e+02 |  Large | unknown
