2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 6 sinabc2
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.5s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 1.47

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.6s|     1 |     0 |  1956 |     - |    16M |   0 |1125 | 255 |2280 |   0 |  0 |   0 |   0 | 2.375723e+01 |      --      |    Inf | unknown
L 1.6s|     1 |     0 |  1956 |     - |undercov|   0 |1125 | 255 |2280 |   0 |  0 |   0 |   0 | 2.375723e+01 | 4.789693e+02 |1916.10%| unknown
L 1.9s|     1 |     0 |  1956 |     - |undercov|   0 |1125 | 255 |2280 |   0 |  0 |   0 |   0 | 2.375723e+01 | 2.891031e+02 |1116.91%| unknown
L 2.3s|     1 |     0 |  1956 |     - |  subnlp|   0 |1125 | 255 |2280 |   0 |  0 |   0 |   0 | 2.375723e+01 | 2.891031e+02 |1116.91%| unknown
  2.3s|     1 |     0 |  2241 |     - |    17M |   0 |1125 | 255 |2491 | 211 |  1 |   0 |   0 | 6.896846e+01 | 2.891031e+02 | 319.18%| unknown
  2.3s|     1 |     0 |  2241 |     - |    17M |   0 |1125 | 255 |2491 | 211 |  1 |   0 |   0 | 6.896846e+01 | 2.891031e+02 | 319.18%| unknown
  2.4s|     1 |     0 |  2488 |     - |    17M |   0 |1125 | 255 |2691 | 411 |  2 |   0 |   0 | 7.878142e+01 | 2.891031e+02 | 266.97%| unknown
  2.4s|     1 |     0 |  2701 |     - |    17M |   0 |1125 | 255 |2855 | 575 |  3 |   0 |   0 | 8.155449e+01 | 2.891031e+02 | 254.49%| unknown
  2.4s|     1 |     0 |  2851 |     - |    18M |   0 |1125 | 255 |2981 | 701 |  4 |   0 |   0 | 8.211435e+01 | 2.891031e+02 | 252.07%| unknown
  2.4s|     1 |     0 |  2904 |     - |    18M |   0 |1125 | 255 |3013 | 733 |  5 |   0 |   0 | 8.220674e+01 | 2.891031e+02 | 251.68%| unknown
