2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 6 sinabc3
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.4s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 1.40

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.5s|     1 |     0 |  1927 |     - |    15M |   0 |1125 | 255 |2055 |   0 |  0 |   0 |   0 |-1.016284e+01 |      --      |    Inf | unknown
L 1.5s|     1 |     0 |  1927 |     - |undercov|   0 |1125 | 255 |2055 |   0 |  0 |   0 |   0 |-1.016284e+01 | 2.420035e+02 |    Inf | unknown
L 2.3s|     1 |     0 |  1927 |     - |undercov|   0 |1125 | 255 |2055 |   0 |  0 |   0 |   0 |-1.016284e+01 | 9.765683e+01 |    Inf | unknown
L 3.2s|     1 |     0 |  1927 |     - |  subnlp|   0 |1125 | 255 |2055 |   0 |  0 |   0 |   0 |-1.016284e+01 | 9.412539e+01 |    Inf | unknown
  3.2s|     1 |     0 |  2237 |     - |    17M |   0 |1125 | 255 |2273 | 218 |  1 |   0 |   0 | 2.253701e+01 | 9.412539e+01 | 317.65%| unknown
  3.2s|     1 |     0 |  2237 |     - |    17M |   0 |1125 | 255 |2273 | 218 |  1 |   0 |   0 | 2.253701e+01 | 9.412539e+01 | 317.65%| unknown
  3.2s|     1 |     0 |  2491 |     - |    17M |   0 |1125 | 255 |2465 | 410 |  2 |   0 |   0 | 2.746950e+01 | 9.412539e+01 | 242.65%| unknown
  3.2s|     1 |     0 |  2680 |     - |    17M |   0 |1125 | 255 |2618 | 563 |  3 |   0 |   0 | 2.914527e+01 | 9.412539e+01 | 222.95%| unknown
  3.2s|     1 |     0 |  2726 |     - |    17M |   0 |1125 | 255 |2644 | 589 |  4 |   0 |   0 | 2.930533e+01 | 9.412539e+01 | 221.19%| unknown
  3.2s|     1 |     0 |  2736 |     - |    17M |   0 |1125 | 255 |2651 | 596 |  5 |   0 |   0 | 2.931725e+01 | 9.412539e+01 | 221.06%| unknown
  3.2s|     1 |     0 |  2737 |     - |    17M |   0 |1125 | 255 |2652 | 597 |  6 |   0 |   0 | 2.931754e+01 | 9.412539e+01 | 221.05%| unknown
  3.2s|     1 |     0 |  2738 |     - |    17M |   0 |1125 | 255 |2653 | 598 |  7 |   0 |   0 | 2.931754e+01 | 9.412539e+01 | 221.05%| unknown
  3.2s|     1 |     0 |  2740 |     - |    17M |   0 |1125 | 255 |2654 | 599 |  8 |   0 |   0 | 2.931762e+01 | 9.412539e+01 | 221.05%| unknown
  4.9s|     1 |     0 | 30140 |     - |    18M |   0 |1125 | 255 |2654 | 599 | 10 |   0 |   0 | 2.931762e+01 | 9.412539e+01 | 221.05%| unknown
  4.9s|     1 |     0 | 30142 |     - |    18M |   0 |1125 | 255 |2656 | 601 | 12 |   0 |   0 | 2.931764e+01 | 9.412539e+01 | 221.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.9s|     1 |     0 | 30143 |     - |    18M |   0 |1125 | 255 |1529 | 602 | 13 |   0 |   0 | 2.931764e+01 | 9.412539e+01 | 221.05%| unknown
  4.9s|     1 |     0 | 30144 |     - |    18M |   0 |1125 | 255 |1530 | 603 | 14 |   0 |   0 | 2.931764e+01 | 9.412539e+01 | 221.05%| unknown
  4.9s|     1 |     2 | 30144 |     - |    18M |   0 |1125 | 255 |1530 | 603 | 16 |   0 |   0 | 2.931764e+01 | 9.412539e+01 | 221.05%| unknown
  7.8s|   100 |   101 | 37742 | 353.5 |    19M |  19 |1125 | 255 |1031 |3979 |  9 |   0 |   0 | 2.931764e+01 | 9.412539e+01 | 221.05%| unknown
 10.9s|   200 |   201 | 45423 | 214.5 |    20M |  23 |1125 | 255 |1059 |7217 |  1 |   0 |   0 | 2.931764e+01 | 9.412539e+01 | 221.05%| unknown
 13.8s|   300 |   301 | 52948 | 167.9 |    21M |  23 |1125 | 255 |1098 |  10k|  1 |   0 |   0 | 3.154330e+01 | 9.412539e+01 | 198.40%| unknown
 22.2s|   400 |   401 | 60929 | 145.8 |    24M |  25 |1125 | 255 |1023 |  14k|  9 |   0 |   0 | 3.154330e+01 | 9.412539e+01 | 198.40%| unknown
 25.6s|   500 |   501 | 68380 | 131.5 |    25M |  31 |1125 | 255 |1101 |  17k|  9 |   0 |   0 | 3.251354e+01 | 9.412539e+01 | 189.50%| unknown
 28.5s|   600 |   601 | 75065 | 120.7 |    25M |  31 |1125 | 255 |1107 |  20k|  1 |   0 |   0 | 3.259471e+01 | 9.412539e+01 | 188.78%| unknown
 31.8s|   700 |   701 | 82999 | 114.8 |    28M |  31 |1125 | 255 |1168 |  23k|  9 |   0 |   0 | 3.259471e+01 | 9.412539e+01 | 188.78%| unknown
 34.5s|   800 |   801 | 90549 | 109.9 |    29M |  31 |1125 | 255 |1090 |  27k|  1 |   0 |   0 | 3.259471e+01 | 9.412539e+01 | 188.78%| unknown
 36.9s|   900 |   901 | 98192 | 106.2 |    32M |  31 |1125 | 255 |1148 |  30k|  1 |   0 |   0 | 3.278348e+01 | 9.412539e+01 | 187.11%| unknown
 42.8s|  1000 |  1001 |106929 | 104.3 |    33M |  31 |1125 | 255 |1132 |  34k|  5 |   0 |   0 | 3.298981e+01 | 9.412539e+01 | 185.32%| unknown
 46.0s|  1100 |  1101 |114789 | 102.0 |    34M |  38 |1125 | 255 |1179 |  37k|  9 |   0 |   0 | 3.298981e+01 | 9.412539e+01 | 185.32%| unknown
 48.7s|  1200 |  1201 |120703 |  98.4 |    36M |  43 |1125 | 255 |1127 |  40k|  1 |   0 |   0 | 3.298981e+01 | 9.412539e+01 | 185.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.3s|  1300 |  1301 |128093 |  96.5 |    36M |  43 |1125 | 255 |1139 |  43k|  9 |   0 |   0 | 3.298981e+01 | 9.412539e+01 | 185.32%| unknown
 55.2s|  1400 |  1401 |135497 |  94.9 |    37M |  43 |1125 | 255 |1098 |  46k|  1 |   0 |   0 | 3.298981e+01 | 9.412539e+01 | 185.32%| unknown
 58.1s|  1500 |  1501 |142478 |  93.2 |    39M |  43 |1125 | 255 |1133 |  49k|  4 |   0 |   0 | 3.298981e+01 | 9.412539e+01 | 185.32%| unknown
 61.1s|  1600 |  1601 |149618 |  91.9 |    41M |  43 |1125 | 255 |1090 |  51k|  1 |   0 |   0 | 3.300752e+01 | 9.412539e+01 | 185.16%| unknown
 64.7s|  1700 |  1701 |157424 |  91.0 |    42M |  43 |1125 | 255 |1115 |  54k|  7 |   0 |   0 | 3.300752e+01 | 9.412539e+01 | 185.16%| unknown
 67.8s|  1800 |  1801 |165316 |  90.4 |    43M |  43 |1125 | 255 |1142 |  58k|  1 |   0 |   0 | 3.300752e+01 | 9.412539e+01 | 185.16%| unknown
 70.7s|  1900 |  1901 |174331 |  90.4 |    45M |  43 |1125 | 255 |1171 |  61k|  1 |   0 |   0 | 3.300752e+01 | 9.412539e+01 | 185.16%| unknown
 73.3s|  2000 |  2001 |182215 |  89.8 |    46M |  43 |1125 | 255 |1072 |  64k| 11 |   0 |   0 | 3.300752e+01 | 9.412539e+01 | 185.16%| unknown
 84.4s|  2100 |  2101 |190585 |  89.5 |    47M |  43 |1125 | 255 |1139 |  67k|  1 |   0 |   0 | 3.300752e+01 | 9.412539e+01 | 185.16%| unknown
 86.7s|  2200 |  2201 |198685 |  89.1 |    49M |  43 |1125 | 255 |1079 |  70k|  8 |   0 |   0 | 3.300752e+01 | 9.412539e+01 | 185.16%| unknown
 89.5s|  2300 |  2301 |208760 |  89.6 |    51M |  43 |1125 | 255 |1125 |  74k|  3 |   0 |   0 | 3.300752e+01 | 9.412539e+01 | 185.16%| unknown
 92.4s|  2400 |  2399 |218327 |  89.9 |    51M |  43 |1125 | 255 |1246 |  77k|  8 |   0 |   0 | 3.313409e+01 | 9.412539e+01 | 184.07%| unknown
 95.5s|  2500 |  2499 |228389 |  90.3 |    53M |  43 |1125 | 255 |1160 |  80k|  4 |   0 |   0 | 3.334457e+01 | 9.412539e+01 | 182.28%| unknown
 98.8s|  2600 |  2599 |236971 |  90.1 |    54M |  43 |1125 | 255 |1199 |  84k|  9 |   0 |   0 | 3.334457e+01 | 9.412539e+01 | 182.28%| unknown
  105s|  2700 |  2699 |246429 |  90.3 |    55M |  43 |1125 | 255 |1137 |  86k|  4 |   0 |   0 | 3.340685e+01 | 9.412539e+01 | 181.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  108s|  2800 |  2799 |254390 |  89.9 |    56M |  43 |1125 | 255 |1231 |  89k|  9 |   0 |   0 | 3.340685e+01 | 9.412539e+01 | 181.75%| unknown
  111s|  2900 |  2899 |264350 |  90.2 |    59M |  43 |1125 | 255 |1212 |  93k|  9 |   0 |   0 | 3.340685e+01 | 9.412539e+01 | 181.75%| unknown
  114s|  3000 |  2999 |274969 |  90.8 |    60M |  43 |1125 | 255 |1176 |  97k|  6 |   0 |   0 | 3.343893e+01 | 9.412539e+01 | 181.48%| unknown
  117s|  3100 |  3099 |284890 |  91.0 |    61M |  43 |1125 | 255 |1095 | 100k|  6 |   0 |   0 | 3.343893e+01 | 9.412539e+01 | 181.48%| unknown
  121s|  3200 |  3199 |294198 |  91.1 |    62M |  43 |1125 | 255 |1175 | 103k|  9 |   0 |   0 | 3.343893e+01 | 9.412539e+01 | 181.48%| unknown
  124s|  3300 |  3299 |302550 |  90.9 |    63M |  43 |1125 | 255 |1288 | 106k|  5 |   0 |   0 | 3.343893e+01 | 9.412539e+01 | 181.48%| unknown
  126s|  3400 |  3399 |310468 |  90.5 |    66M |  43 |1125 | 255 |1025 | 108k|  6 |   0 |   0 | 3.343893e+01 | 9.412539e+01 | 181.48%| unknown
