2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 1 log
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1085 |     - |    11M |   0 | 900 | 255 | 480 |   0 |  0 |   0 |   0 | 5.009802e+02 |      --      |    Inf | unknown
L 0.7s|     1 |     0 |  1085 |     - |  subnlp|   0 | 900 | 255 | 480 |   0 |  0 |   0 |   0 | 5.009802e+02 | 6.742220e+02 |  34.58%| unknown
  0.7s|     1 |     0 |  1085 |     - |    12M |   0 | 900 | 255 | 480 |   0 |  2 |   0 |   0 | 5.009803e+02 | 6.742220e+02 |  34.58%| unknown
  1.0s|     1 |     0 |  1085 |     - |    12M |   0 | 900 | 255 | 480 |   0 |  4 |   0 |   0 | 5.009803e+02 | 6.742220e+02 |  34.58%| unknown
  1.1s|     1 |     0 |  6223 |     - |    12M |   0 | 900 | 255 | 480 |   0 |  6 |   0 |   0 | 5.009803e+02 | 6.742220e+02 |  34.58%| unknown
  1.1s|     1 |     0 |  6223 |     - |    12M |   0 | 900 | 255 | 480 |   0 |  8 |   0 |   0 | 5.009803e+02 | 6.742220e+02 |  34.58%| unknown
  1.1s|     1 |     2 |  6223 |     - |    12M |   0 | 900 | 255 | 480 |   0 | 10 |   0 |   0 | 5.009803e+02 | 6.742220e+02 |  34.58%| unknown
t 1.6s|    54 |    45 |  6401 | 100.3 |  trysol|  38 | 900 | 255 |   0 |  18 |  0 |   0 |   0 | 5.009803e+02 | 6.424582e+02 |  28.24%| unknown
  1.7s|   100 |    51 |  6672 |  56.4 |    13M |  38 | 900 | 255 | 487 |  47 |  5 |   0 |   0 | 5.113474e+02 | 6.424582e+02 |  25.64%|  69.32%
t 1.8s|   146 |    95 |  7058 |  41.2 |  trysol|  38 | 900 | 255 |   0 |  84 |  0 |   0 |   0 | 5.127326e+02 | 6.284992e+02 |  22.58%|  69.38%
t 1.8s|   150 |    99 |  7110 |  40.4 |  trysol|  38 | 900 | 255 |   0 |  91 |  0 |   0 |   0 | 5.127326e+02 | 6.257022e+02 |  22.03%|  69.40%
  1.9s|   200 |   147 |  7653 |  33.0 |    13M |  38 | 900 | 255 | 488 | 157 |  4 |   0 |   0 | 5.285151e+02 | 6.257022e+02 |  18.39%|  70.04%
