2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 2 sinabc2
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |  4300 |     - |    26M |   0 |2000 | 440 |4040 |   0 |  0 |   0 |   0 |-1.933591e+01 |      --      |    Inf | unknown
L 0.4s|     1 |     0 |  4300 |     - |undercov|   0 |2000 | 440 |4040 |   0 |  0 |   0 |   0 |-1.933591e+01 | 6.900341e+02 |    Inf | unknown
L 1.2s|     1 |     0 |  4300 |     - |undercov|   0 |2000 | 440 |4040 |   0 |  0 |   0 |   0 |-1.933591e+01 | 4.212166e+02 |    Inf | unknown
  1.9s|     1 |     0 |  4821 |     - |    30M |   0 |2000 | 440 |4420 | 380 |  1 |   0 |   0 | 7.953477e+01 | 4.212166e+02 | 429.60%| unknown
  1.9s|     1 |     0 |  4821 |     - |    30M |   0 |2000 | 440 |4420 | 380 |  1 |   0 |   0 | 7.953477e+01 | 4.212166e+02 | 429.60%| unknown
  2.0s|     1 |     0 |  5294 |     - |    31M |   0 |2000 | 440 |4792 | 752 |  2 |   0 |   0 | 9.585814e+01 | 4.212166e+02 | 339.42%| unknown
  2.0s|     1 |     0 |  5677 |     - |    31M |   0 |2000 | 440 |5121 |1081 |  3 |   0 |   0 | 1.012325e+02 | 4.212166e+02 | 316.09%| unknown
  2.0s|     1 |     0 |  6007 |     - |    31M |   0 |2000 | 440 |5394 |1354 |  4 |   0 |   0 | 1.025676e+02 | 4.212166e+02 | 310.67%| unknown
  2.0s|     1 |     0 |  6134 |     - |    31M |   0 |2000 | 440 |5479 |1439 |  5 |   0 |   0 | 1.027850e+02 | 4.212166e+02 | 309.80%| unknown
  2.0s|     1 |     0 |  6183 |     - |    31M |   0 |2000 | 440 |5513 |1473 |  6 |   0 |   0 | 1.028461e+02 | 4.212166e+02 | 309.56%| unknown
  2.0s|     1 |     0 |  6194 |     - |    31M |   0 |2000 | 440 |5521 |1481 |  7 |   0 |   0 | 1.028541e+02 | 4.212166e+02 | 309.53%| unknown
