2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 5 sinabc2
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  3892 |     - |    26M |   0 |2000 | 440 |4040 |   0 |  0 |   0 |   0 | 1.622024e+01 |      --      |    Inf | unknown
L 0.4s|     1 |     0 |  3892 |     - |undercov|   0 |2000 | 440 |4040 |   0 |  0 |   0 |   0 | 1.622024e+01 | 7.004500e+02 |4218.37%| unknown
L 1.0s|     1 |     0 |  3892 |     - |undercov|   0 |2000 | 440 |4040 |   0 |  0 |   0 |   0 | 1.622024e+01 | 4.525595e+02 |2690.09%| unknown
  1.7s|     1 |     0 |  4426 |     - |    30M |   0 |2000 | 440 |4425 | 385 |  1 |   0 |   0 | 1.035363e+02 | 4.525595e+02 | 337.10%| unknown
  1.7s|     1 |     0 |  4426 |     - |    30M |   0 |2000 | 440 |4425 | 385 |  1 |   0 |   0 | 1.035363e+02 | 4.525595e+02 | 337.10%| unknown
  1.8s|     1 |     0 |  4900 |     - |    30M |   0 |2000 | 440 |4803 | 763 |  2 |   0 |   0 | 1.205068e+02 | 4.525595e+02 | 275.55%| unknown
  1.8s|     1 |     0 |  5296 |     - |    30M |   0 |2000 | 440 |5136 |1096 |  3 |   0 |   0 | 1.262607e+02 | 4.525595e+02 | 258.43%| unknown
  1.8s|     1 |     0 |  5620 |     - |    31M |   0 |2000 | 440 |5408 |1368 |  4 |   0 |   0 | 1.275823e+02 | 4.525595e+02 | 254.72%| unknown
  1.8s|     1 |     0 |  5703 |     - |    31M |   0 |2000 | 440 |5476 |1436 |  5 |   0 |   0 | 1.277701e+02 | 4.525595e+02 | 254.20%| unknown
  1.9s|     1 |     0 |  5739 |     - |    31M |   0 |2000 | 440 |5499 |1459 |  6 |   0 |   0 | 1.278033e+02 | 4.525595e+02 | 254.11%| unknown
  1.9s|     1 |     0 |  5755 |     - |    31M |   0 |2000 | 440 |5506 |1466 |  7 |   0 |   0 | 1.278145e+02 | 4.525595e+02 | 254.08%| unknown
  1.9s|     1 |     0 |  5775 |     - |    31M |   0 |2000 | 440 |5511 |1471 |  8 |   0 |   0 | 1.278238e+02 | 4.525595e+02 | 254.05%| unknown
  1.9s|     1 |     0 |  5776 |     - |    31M |   0 |2000 | 440 |5512 |1472 |  9 |   0 |   0 | 1.278250e+02 | 4.525595e+02 | 254.05%| unknown
  7.8s|     1 |     0 | 58167 |     - |    31M |   0 |2000 | 440 |5512 |1472 | 11 |   0 |   0 | 1.278250e+02 | 4.525595e+02 | 254.05%| unknown
  8.5s|     1 |     2 | 58167 |     - |    31M |   0 |2000 | 440 |5512 |1472 | 13 |   0 |   0 | 1.278250e+02 | 4.525595e+02 | 254.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.2s|   100 |   101 | 89802 | 848.7 |    34M |  13 |2000 | 440 |2092 |  11k|  8 |   0 |   0 | 1.514788e+02 | 4.525595e+02 | 198.76%| unknown
 27.3s|   200 |   201 |119385 | 570.9 |    36M |  17 |2000 | 440 |2035 |  17k|  6 |   0 |   0 | 1.538610e+02 | 4.525595e+02 | 194.14%| unknown
 36.7s|   300 |   301 |151715 | 488.1 |    39M |  19 |2000 | 440 |2146 |  23k|  7 |   0 |   0 | 1.554808e+02 | 4.525595e+02 | 191.07%| unknown
 46.2s|   400 |   401 |183460 | 445.3 |    42M |  19 |2000 | 440 |1983 |  30k|  8 |   0 |   0 | 1.561191e+02 | 4.525595e+02 | 189.88%| unknown
 54.6s|   500 |   501 |210116 | 409.5 |    44M |  23 |2000 | 440 |2124 |  36k|  6 |   0 |   0 | 1.573351e+02 | 4.525595e+02 | 187.64%| unknown
 63.9s|   600 |   601 |237433 | 386.7 |    47M |  23 |2000 | 440 |2094 |  41k|  4 |   0 |   0 | 1.574693e+02 | 4.525595e+02 | 187.40%| unknown
 73.1s|   700 |   701 |265336 | 371.3 |    49M |  24 |2000 | 440 |2196 |  47k| 10 |   0 |   0 | 1.582978e+02 | 4.525595e+02 | 185.89%| unknown
 83.0s|   800 |   801 |297323 | 364.9 |    53M |  24 |2000 | 440 |2191 |  53k| 10 |   0 |   0 | 1.590712e+02 | 4.525595e+02 | 184.50%| unknown
 92.8s|   900 |   901 |329921 | 360.6 |    55M |  24 |2000 | 440 |2392 |  59k|  8 |   0 |   0 | 1.593822e+02 | 4.525595e+02 | 183.95%| unknown
  102s|  1000 |  1001 |359876 | 354.5 |    56M |  24 |2000 | 440 |2160 |  64k|  6 |   0 |   0 | 1.605296e+02 | 4.525595e+02 | 181.92%| unknown
  112s|  1100 |  1101 |391958 | 351.4 |    59M |  25 |2000 | 440 |2223 |  70k|  7 |   0 |   0 | 1.613964e+02 | 4.525595e+02 | 180.40%| unknown
  122s|  1200 |  1201 |423691 | 348.6 |    63M |  26 |2000 | 440 |2202 |  75k|  6 |   0 |   0 | 1.620661e+02 | 4.525595e+02 | 179.24%| unknown
  132s|  1300 |  1301 |460120 | 349.8 |    64M |  31 |2000 | 440 |2409 |  81k|  6 |   0 |   0 | 1.622296e+02 | 4.525595e+02 | 178.96%| unknown
  143s|  1400 |  1399 |498734 | 352.4 |    67M |  35 |2000 | 440 |2406 |  87k|  8 |   0 |   0 | 1.630484e+02 | 4.525595e+02 | 177.56%| unknown
  153s|  1500 |  1499 |534077 | 352.4 |    70M |  35 |2000 | 440 |2085 |  94k|  9 |   0 |   0 | 1.634438e+02 | 4.525595e+02 | 176.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  162s|  1600 |  1597 |566663 | 350.8 |    72M |  35 |2000 | 440 |   0 | 100k|  0 |   0 |   0 | 1.644627e+02 | 4.525595e+02 | 175.17%| unknown
  172s|  1700 |  1697 |604998 | 352.7 |    74M |  35 |2000 | 440 |2143 | 106k|  9 |   0 |   0 | 1.647060e+02 | 4.525595e+02 | 174.77%| unknown
  181s|  1800 |  1797 |641622 | 353.4 |    76M |  35 |2000 | 440 |2531 | 111k|  6 |   0 |   0 | 1.651045e+02 | 4.525595e+02 | 174.10%| unknown
d 192s|  1880 |  1877 |672488 | 354.8 |adaptive|  35 |2000 | 440 |2317 | 116k|  7 |   0 |   0 | 1.651518e+02 | 4.525595e+02 | 174.03%| unknown
  195s|  1900 |  1897 |678718 | 354.4 |    79M |  35 |2000 | 440 |2111 | 117k|  5 |   0 |   0 | 1.651518e+02 | 4.525595e+02 | 174.03%| unknown
  204s|  2000 |  1997 |709095 | 351.8 |    81M |  35 |2000 | 440 |2309 | 122k|  7 |   0 |   0 | 1.662048e+02 | 4.525595e+02 | 172.29%| unknown
