2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 6 sinabc2
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   219 |     - |  2670k |   0 | 125 |  35 | 260 |   0 |  0 |   0 |   0 | 7.147994e+01 |      --      |    Inf | unknown
L 0.0s|     1 |     0 |   219 |     - |undercov|   0 | 125 |  35 | 260 |   0 |  0 |   0 |   0 | 7.147994e+01 | 3.224026e+02 | 351.04%| unknown
L 0.1s|     1 |     0 |   219 |     - |undercov|   0 | 125 |  35 | 260 |   0 |  0 |   0 |   0 | 7.147994e+01 | 1.870131e+02 | 161.63%| unknown
L 0.1s|     1 |     0 |   219 |     - |  subnlp|   0 | 125 |  35 | 260 |   0 |  0 |   0 |   0 | 7.147994e+01 | 1.853187e+02 | 159.26%| unknown
  0.1s|     1 |     0 |   240 |     - |  2884k |   0 | 125 |  35 | 281 |  21 |  1 |   0 |   0 | 7.501782e+01 | 1.853187e+02 | 147.03%| unknown
  0.1s|     1 |     0 |   240 |     - |  2884k |   0 | 125 |  35 | 281 |  21 |  1 |   0 |   0 | 7.501782e+01 | 1.853187e+02 | 147.03%| unknown
  0.1s|     1 |     0 |   247 |     - |  2884k |   0 | 125 |  35 | 287 |  27 |  2 |   0 |   0 | 7.542479e+01 | 1.853187e+02 | 145.70%| unknown
  0.1s|     1 |     0 |   251 |     - |  2884k |   0 | 125 |  35 | 289 |  29 |  3 |   0 |   0 | 7.550760e+01 | 1.853187e+02 | 145.43%| unknown
  0.1s|     1 |     0 |   252 |     - |  2884k |   0 | 125 |  35 | 290 |  30 |  4 |   0 |   0 | 7.551290e+01 | 1.853187e+02 | 145.41%| unknown
  0.1s|     1 |     0 |   255 |     - |  2884k |   0 | 125 |  35 | 291 |  31 |  5 |   0 |   0 | 7.554742e+01 | 1.853187e+02 | 145.30%| unknown
  0.1s|     1 |     0 |  1388 |     - |  2896k |   0 | 125 |  35 | 291 |  31 |  7 |   0 |   0 | 7.554742e+01 | 1.853187e+02 | 145.30%| unknown
L 0.1s|     1 |     0 |  1388 |     - |  subnlp|   0 | 125 |  35 | 291 |  31 |  9 |   0 |   0 | 7.554742e+01 | 1.754713e+02 | 132.27%| unknown
  0.2s|     1 |     0 |  1388 |     - |  2898k |   0 | 125 |  35 | 291 |  31 |  9 |   0 |   0 | 7.554742e+01 | 1.754713e+02 | 132.27%| unknown
  0.2s|     1 |     2 |  1388 |     - |  2903k |   0 | 125 |  35 | 291 |  31 | 11 |   0 |   0 | 7.554742e+01 | 1.754713e+02 | 132.27%| unknown
  0.6s|   100 |   101 |  7739 |  75.6 |  4189k |  10 | 125 |  35 | 197 |2837 | 11 |   0 |   0 | 1.271933e+02 | 1.754713e+02 |  37.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|   200 |   195 | 14796 |  73.1 |  5182k |  11 | 125 |  35 | 254 |5737 |  8 |   0 |   0 | 1.360806e+02 | 1.754713e+02 |  28.95%|  38.75%
  1.3s|   300 |   247 | 20920 |  69.1 |  7352k |  14 | 125 |  35 | 255 |8149 |  6 |   0 |   0 | 1.385616e+02 | 1.754713e+02 |  26.64%|  44.08%
d 1.5s|   383 |   282 | 26263 |  68.1 |linesear|  14 | 125 |  35 | 318 |  10k|  7 |   0 |   0 | 1.434137e+02 | 1.754713e+02 |  22.35%|  49.55%
  1.6s|   400 |   295 | 27748 |  68.9 |  7613k |  14 | 125 |  35 | 244 |  10k|  9 |   0 |   0 | 1.434137e+02 | 1.754713e+02 |  22.35%|  49.90%
  1.9s|   500 |   343 | 34091 |  67.8 |  7925k |  16 | 125 |  35 | 232 |  12k|  2 |   0 |   0 | 1.471890e+02 | 1.754713e+02 |  19.21%|  54.48%
  2.2s|   600 |   397 | 40666 |  67.5 |  8664k |  17 | 125 |  35 | 272 |  15k|  6 |   0 |   0 | 1.493465e+02 | 1.754713e+02 |  17.49%|  58.03%
  2.5s|   700 |   421 | 46819 |  66.6 |    10M |  17 | 125 |  35 | 245 |  17k|  8 |   0 |   0 | 1.517875e+02 | 1.754713e+02 |  15.60%|  62.41%
  2.8s|   800 |   465 | 54167 |  67.5 |    11M |  18 | 125 |  35 | 264 |  20k|  1 |   0 |   0 | 1.537670e+02 | 1.754713e+02 |  14.12%|  65.44%
  3.2s|   900 |   527 | 61785 |  68.4 |    12M |  19 | 125 |  35 | 236 |  22k|  9 |   0 |   0 | 1.546699e+02 | 1.754713e+02 |  13.45%|  67.20%
  3.5s|  1000 |   569 | 68360 |  68.2 |    13M |  19 | 125 |  35 | 264 |  24k|  3 |   0 |   0 | 1.563345e+02 | 1.754713e+02 |  12.24%|  70.17%
  3.8s|  1100 |   609 | 74746 |  67.8 |    13M |  19 | 125 |  35 | 274 |  27k|  7 |   0 |   0 | 1.571305e+02 | 1.754713e+02 |  11.67%|  73.05%
  4.1s|  1200 |   651 | 80758 |  67.1 |    14M |  22 | 125 |  35 | 363 |  29k|  8 |   0 |   0 | 1.588543e+02 | 1.754713e+02 |  10.46%|  74.44%
  4.4s|  1300 |   697 | 87009 |  66.8 |    14M |  22 | 125 |  35 | 286 |  31k|  9 |   0 |   0 | 1.596151e+02 | 1.754713e+02 |   9.93%|  75.31%
  4.7s|  1400 |   743 | 93247 |  66.5 |    16M |  23 | 125 |  35 | 342 |  34k|  1 |   0 |   0 | 1.598176e+02 | 1.754713e+02 |   9.79%|  76.25%
L 4.9s|  1435 |   754 | 95197 |  66.2 |  subnlp|  23 | 125 |  35 | 427 |  34k|  7 |   0 |   0 | 1.601052e+02 | 1.754713e+02 |   9.60%|  76.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.1s|  1500 |   781 | 99694 |  66.3 |    16M |  23 | 125 |  35 | 379 |  36k|  7 |   0 |   0 | 1.604609e+02 | 1.754713e+02 |   9.35%|  77.11%
  5.4s|  1600 |   801 |105809 |  66.0 |    17M |  23 | 125 |  35 | 310 |  38k|  6 |   0 |   0 | 1.610677e+02 | 1.754713e+02 |   8.94%|  78.68%
  5.7s|  1700 |   829 |112015 |  65.8 |    17M |  23 | 125 |  35 | 333 |  40k|  3 |   0 |   0 | 1.616311e+02 | 1.754713e+02 |   8.56%|  79.80%
  6.0s|  1800 |   861 |118125 |  65.5 |    18M |  24 | 125 |  35 | 456 |  43k|  8 |   0 |   0 | 1.621573e+02 | 1.754713e+02 |   8.21%|  80.49%
  6.4s|  1900 |   911 |125002 |  65.7 |    20M |  24 | 125 |  35 | 346 |  45k|  5 |   0 |   0 | 1.626034e+02 | 1.754713e+02 |   7.91%|  81.22%
  6.7s|  2000 |   933 |130791 |  65.3 |    20M |  24 | 125 |  35 | 231 |  47k|  9 |   0 |   0 | 1.631362e+02 | 1.754713e+02 |   7.56%|  82.05%
