2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 10 sinabc3
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   849 |     - |  8039k |   0 | 500 | 120 | 920 |   0 |  0 |   0 |   0 | 1.426590e+01 |      --      |    Inf | unknown
L 0.1s|     1 |     0 |   849 |     - |undercov|   0 | 500 | 120 | 920 |   0 |  0 |   0 |   0 | 1.426590e+01 | 2.269575e+02 |1490.91%| unknown
L 0.3s|     1 |     0 |   849 |     - |undercov|   0 | 500 | 120 | 920 |   0 |  0 |   0 |   0 | 1.426590e+01 | 9.821735e+01 | 588.48%| unknown
L 0.7s|     1 |     0 |   849 |     - |  subnlp|   0 | 500 | 120 | 920 |   0 |  0 |   0 |   0 | 1.426590e+01 | 9.485721e+01 | 564.92%| unknown
  0.7s|     1 |     0 |   954 |     - |  8797k |   0 | 500 | 120 |1009 |  89 |  1 |   0 |   0 | 2.206939e+01 | 9.485721e+01 | 329.81%| unknown
  0.7s|     1 |     0 |   954 |     - |  8797k |   0 | 500 | 120 |1009 |  89 |  1 |   0 |   0 | 2.206939e+01 | 9.485721e+01 | 329.81%| unknown
  0.7s|     1 |     0 |  1048 |     - |  8829k |   0 | 500 | 120 |1076 | 156 |  2 |   0 |   0 | 2.518114e+01 | 9.485721e+01 | 276.70%| unknown
  0.7s|     1 |     0 |  1096 |     - |  8831k |   0 | 500 | 120 |1111 | 191 |  3 |   0 |   0 | 2.580742e+01 | 9.485721e+01 | 267.56%| unknown
  0.7s|     1 |     0 |  1115 |     - |  8831k |   0 | 500 | 120 |1125 | 205 |  4 |   0 |   0 | 2.594972e+01 | 9.485721e+01 | 265.54%| unknown
  0.7s|     1 |     0 |  1119 |     - |  8831k |   0 | 500 | 120 |1128 | 208 |  5 |   0 |   0 | 2.595355e+01 | 9.485721e+01 | 265.49%| unknown
