2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 3 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |  2002 |     - |  trysol|   0 | 600 | 220 | 820 |   0 |  0 |   0 |   0 |-3.814697e-04 | 4.262106e+03 |    Inf | unknown
  0.1s|     1 |     0 |  2798 |     - |  9314k |   0 | 600 | 220 | 820 |   0 |  0 |   0 |   0 | 2.634025e+02 | 4.262106e+03 |1518.10%| unknown
  0.1s|     1 |     0 |  2889 |     - |  9852k |   0 | 600 | 220 | 850 |  30 |  1 |   0 |   0 | 2.790601e+02 | 4.262106e+03 |1427.31%| unknown
  0.1s|     1 |     0 |  2968 |     - |  9957k |   0 | 600 | 220 | 877 |  57 |  2 |   0 |   0 | 2.908370e+02 | 4.262106e+03 |1365.46%| unknown
  0.1s|     1 |     0 |  3037 |     - |    10M |   0 | 600 | 220 | 900 |  80 |  3 |   0 |   0 | 3.022554e+02 | 4.262106e+03 |1310.10%| unknown
  0.2s|     1 |     0 |  3075 |     - |    10M |   0 | 600 | 220 | 916 |  96 |  4 |   0 |   0 | 3.090562e+02 | 4.262106e+03 |1279.07%| unknown
  0.2s|     1 |     0 |  3149 |     - |    10M |   0 | 600 | 220 | 933 | 113 |  5 |   0 |   0 | 3.169702e+02 | 4.262106e+03 |1244.64%| unknown
  0.2s|     1 |     0 |  3275 |     - |    11M |   0 | 600 | 220 | 949 | 129 |  6 |   0 |   0 | 3.251351e+02 | 4.262106e+03 |1210.87%| unknown
  0.2s|     1 |     0 |  3368 |     - |    11M |   0 | 600 | 220 | 963 | 143 |  7 |   0 |   0 | 3.338917e+02 | 4.262106e+03 |1176.49%| unknown
  0.2s|     1 |     0 |  3416 |     - |    11M |   0 | 600 | 220 | 972 | 152 |  8 |   0 |   0 | 3.349819e+02 | 4.262106e+03 |1172.34%| unknown
