solving instance transportation 15 1 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 450 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 445 impls, 0 clqs
   (0.1s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 220 implications, 225 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 450 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 445 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.2s|     1 |     0 |  2142 |     - |  trysol|   0 |1800 | 480 |1830 |   0 |  0 |   0 |   0 |-8.703580e+02 | 1.626563e+03 |    Inf | unknown
  0.2s|     1 |     0 |  4751 |     - |    28M |   0 |1800 | 480 |1830 |   0 |  0 |   0 |   0 |-4.162341e+02 | 1.626563e+03 |    Inf | unknown
L 0.3s|     1 |     0 |  4751 |     - |undercov|   0 |1800 | 480 |1830 |   0 |  0 |   0 |   0 |-4.162341e+02 | 1.605430e+03 |    Inf | unknown
L 0.5s|     1 |     0 |  4751 |     - |undercov|   0 |1800 | 480 |1830 |   0 |  0 |   0 |   0 |-4.162341e+02 | 6.021941e+02 |    Inf | unknown
  0.6s|     1 |     0 |  5023 |     - |    30M |   0 |1800 | 480 |2157 | 327 |  1 |   0 |   0 |-3.607296e+02 | 6.021941e+02 |    Inf | unknown
  0.6s|     1 |     0 |  5023 |     - |    30M |   0 |1800 | 480 |2157 | 327 |  1 |   0 |   0 |-3.607296e+02 | 6.021941e+02 |    Inf | unknown
  0.6s|     1 |     0 |  5478 |     - |    30M |   0 |1800 | 480 |2395 | 565 |  2 |   0 |   0 |-3.241115e+02 | 6.021941e+02 |    Inf | unknown
  0.7s|     1 |     0 |  5772 |     - |    31M |   0 |1800 | 480 |2568 | 738 |  3 |   0 |   0 |-3.168363e+02 | 6.021941e+02 |    Inf | unknown
  0.7s|     1 |     0 |  6028 |     - |    32M |   0 |1800 | 480 |2720 | 890 |  4 |   0 |   0 |-3.139546e+02 | 6.021941e+02 |    Inf | unknown
  0.7s|     1 |     0 |  6288 |     - |    32M |   0 |1800 | 480 |2864 |1034 |  5 |   0 |   0 |-3.113025e+02 | 6.021941e+02 |    Inf | unknown
  0.8s|     1 |     0 |  6538 |     - |    33M |   0 |1800 | 480 |3015 |1185 |  6 |   0 |   0 |-3.105207e+02 | 6.021941e+02 |    Inf | unknown
  0.8s|     1 |     0 |  6851 |     - |    33M |   0 |1800 | 480 |3159 |1329 |  7 |   0 |   0 |-3.093500e+02 | 6.021941e+02 |    Inf | unknown
  0.8s|     1 |     0 |  7205 |     - |    33M |   0 |1800 | 480 |3310 |1480 |  8 |   0 |   0 |-3.090673e+02 | 6.021941e+02 |    Inf | unknown
  0.9s|     1 |     0 |  7543 |     - |    34M |   0 |1800 | 480 |3452 |1622 |  9 |   0 |   0 |-3.088784e+02 | 6.021941e+02 |    Inf | unknown
  0.9s|     1 |     0 |  7871 |     - |    34M |   0 |1800 | 480 |3164 |1761 | 10 |   0 |   0 |-3.087624e+02 | 6.021941e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  8028 |     - |    35M |   0 |1800 | 480 |3272 |1869 | 11 |   0 |   0 |-3.087438e+02 | 6.021941e+02 |    Inf | unknown
  0.9s|     1 |     0 |  8160 |     - |    35M |   0 |1800 | 480 |3348 |1945 | 12 |   0 |   0 |-3.087358e+02 | 6.021941e+02 |    Inf | unknown
  1.0s|     1 |     0 |  8263 |     - |    35M |   0 |1800 | 480 |3411 |2008 | 13 |   0 |   0 |-3.087320e+02 | 6.021941e+02 |    Inf | unknown
  1.0s|     1 |     0 |  8327 |     - |    36M |   0 |1800 | 480 |3447 |2044 | 14 |   0 |   0 |-3.087306e+02 | 6.021941e+02 |    Inf | unknown
  1.0s|     1 |     0 |  8366 |     - |    36M |   0 |1800 | 480 |3462 |2059 | 15 |   0 |   0 |-3.087299e+02 | 6.021941e+02 |    Inf | unknown
  1.0s|     1 |     0 |  8380 |     - |    36M |   0 |1800 | 480 |2495 |2064 | 16 |   0 |   0 |-3.087299e+02 | 6.021941e+02 |    Inf | unknown
  1.0s|     1 |     0 |  8385 |     - |    37M |   0 |1800 | 480 |2497 |2066 | 17 |   0 |   0 |-3.087299e+02 | 6.021941e+02 |    Inf | unknown
  1.0s|     1 |     0 |  8390 |     - |    37M |   0 |1800 | 480 |2499 |2068 | 18 |   0 |   0 |-3.087298e+02 | 6.021941e+02 |    Inf | unknown
  113s|     1 |     0 | 16415 |     - |    38M |   0 |1800 | 480 |2499 |2068 | 19 |   0 |   4 |-3.087192e+02 | 6.021941e+02 |    Inf | unknown
  113s|     1 |     2 | 16415 |     - |    38M |   0 |1800 | 480 |2499 |2068 | 20 |   0 |   4 |-3.087192e+02 | 6.021941e+02 |    Inf | unknown
  124s|   100 |   101 | 85110 | 796.6 |    51M |  17 |1800 | 483 |2293 |  21k|  5 |   3 | 240 |-3.086980e+02 | 6.021941e+02 |    Inf | unknown
  131s|   200 |   201 |141520 | 679.8 |    62M |  19 |1800 | 483 |1843 |  37k|  2 |   3 | 323 |-3.086980e+02 | 6.021941e+02 |    Inf | unknown
  160s|   300 |   301 |215269 | 699.1 |    72M |  19 |1800 | 483 |1920 |  54k|  2 |   3 | 416 |-3.086979e+02 | 6.021941e+02 |    Inf | unknown
  170s|   400 |   401 |298065 | 731.4 |    82M |  23 |1800 | 483 |3240 |  73k|  9 |   3 | 485 |-3.086846e+02 | 6.021941e+02 |    Inf | unknown
  180s|   500 |   501 |386892 | 762.8 |    94M |  25 |1800 | 486 |2093 |  91k|  2 |   6 | 527 |-3.086846e+02 | 6.021941e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
