2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 5 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.4s|     1 |     0 |  6037 |     - |  trysol|   0 |2400 | 840 |3240 |   0 |  0 |   0 |   0 |-1.525879e-03 | 1.602622e+04 |    Inf | unknown
  0.5s|     1 |     0 |  9173 |     - |    31M |   0 |2400 | 840 |3240 |   0 |  0 |   0 |   0 | 4.178782e+02 | 1.602622e+04 |3735.14%| unknown
  0.6s|     1 |     0 |  9309 |     - |    32M |   0 |2400 | 840 |3304 |  64 |  1 |   0 |   0 | 4.420938e+02 | 1.602622e+04 |3525.07%| unknown
  0.7s|     1 |     0 |  9515 |     - |    33M |   0 |2400 | 840 |3368 | 128 |  2 |   0 |   0 | 4.562457e+02 | 1.602622e+04 |3412.63%| unknown
  0.8s|     1 |     0 |  9838 |     - |    34M |   0 |2400 | 840 |3430 | 190 |  3 |   0 |   0 | 4.745872e+02 | 1.602622e+04 |3276.88%| unknown
  0.9s|     1 |     0 | 10081 |     - |    34M |   0 |2400 | 840 |3492 | 252 |  4 |   0 |   0 | 4.934254e+02 | 1.602622e+04 |3147.95%| unknown
  0.9s|     1 |     0 | 10342 |     - |    35M |   0 |2400 | 840 |3544 | 304 |  5 |   0 |   0 | 5.048951e+02 | 1.602622e+04 |3074.17%| unknown
  1.0s|     1 |     0 | 10477 |     - |    36M |   0 |2400 | 840 |3589 | 349 |  6 |   0 |   0 | 5.103461e+02 | 1.602622e+04 |3040.26%| unknown
  1.1s|     1 |     0 | 10779 |     - |    36M |   0 |2400 | 840 |3628 | 388 |  7 |   0 |   0 | 5.175336e+02 | 1.602622e+04 |2996.65%| unknown
  1.2s|     1 |     0 | 10981 |     - |    37M |   0 |2400 | 840 |3663 | 423 |  8 |   0 |   0 | 5.213078e+02 | 1.602622e+04 |2974.23%| unknown
