2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 7 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.5s|     1 |     0 |  7551 |     - |shiftand|   0 |2400 | 840 |3240 |   0 |  0 |   0 |   0 |-1.525879e-03 | 3.071794e+03 |    Inf | unknown
  0.7s|     1 |     0 | 11632 |     - |    32M |   0 |2400 | 840 |3240 |   0 |  0 |   0 |   0 | 3.182542e+02 | 3.071794e+03 | 865.20%| unknown
  0.8s|     1 |     0 | 11913 |     - |    32M |   0 |2400 | 840 |3294 |  54 |  1 |   0 |   0 | 3.443826e+02 | 3.071794e+03 | 791.97%| unknown
  0.8s|     1 |     0 | 12113 |     - |    33M |   0 |2400 | 840 |3340 | 100 |  2 |   0 |   0 | 3.606912e+02 | 3.071794e+03 | 751.64%| unknown
  0.9s|     1 |     0 | 12277 |     - |    33M |   0 |2400 | 840 |3382 | 142 |  3 |   0 |   0 | 3.738643e+02 | 3.071794e+03 | 721.63%| unknown
  0.9s|     1 |     0 | 12487 |     - |    34M |   0 |2400 | 840 |3435 | 195 |  4 |   0 |   0 | 3.884959e+02 | 3.071794e+03 | 690.69%| unknown
  1.0s|     1 |     0 | 12676 |     - |    35M |   0 |2400 | 840 |3477 | 237 |  5 |   0 |   0 | 3.985805e+02 | 3.071794e+03 | 670.68%| unknown
  1.1s|     1 |     0 | 12884 |     - |    36M |   0 |2400 | 840 |3509 | 269 |  6 |   0 |   0 | 4.036839e+02 | 3.071794e+03 | 660.94%| unknown
  1.2s|     1 |     0 | 13056 |     - |    36M |   0 |2400 | 840 |3542 | 302 |  7 |   0 |   0 | 4.073839e+02 | 3.071794e+03 | 654.03%| unknown
  1.3s|     1 |     0 | 13249 |     - |    37M |   0 |2400 | 840 |3570 | 330 |  8 |   0 |   0 | 4.109604e+02 | 3.071794e+03 | 647.47%| unknown
