2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 10 sinabc2
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  2405 |     - |    16M |   0 |1125 | 255 |2280 |   0 |  0 |   0 |   0 | 3.960954e+01 |      --      |    Inf | unknown
L 0.2s|     1 |     0 |  2405 |     - |undercov|   0 |1125 | 255 |2280 |   0 |  0 |   0 |   0 | 3.960954e+01 | 5.784659e+02 |1360.42%| unknown
L 0.5s|     1 |     0 |  2405 |     - |undercov|   0 |1125 | 255 |2280 |   0 |  0 |   0 |   0 | 3.960954e+01 | 3.602038e+02 | 809.39%| unknown
  0.8s|     1 |     0 |  2674 |     - |    17M |   0 |1125 | 255 |2496 | 216 |  1 |   0 |   0 | 7.701140e+01 | 3.602038e+02 | 367.73%| unknown
  0.8s|     1 |     0 |  2674 |     - |    17M |   0 |1125 | 255 |2496 | 216 |  1 |   0 |   0 | 7.701140e+01 | 3.602038e+02 | 367.73%| unknown
  0.8s|     1 |     0 |  2919 |     - |    17M |   0 |1125 | 255 |2702 | 422 |  2 |   0 |   0 | 8.870027e+01 | 3.602038e+02 | 306.09%| unknown
  0.8s|     1 |     0 |  3102 |     - |    17M |   0 |1125 | 255 |2856 | 576 |  3 |   0 |   0 | 9.120889e+01 | 3.602038e+02 | 294.92%| unknown
  0.8s|     1 |     0 |  3240 |     - |    17M |   0 |1125 | 255 |2967 | 687 |  4 |   0 |   0 | 9.172335e+01 | 3.602038e+02 | 292.71%| unknown
  0.8s|     1 |     0 |  3279 |     - |    17M |   0 |1125 | 255 |2993 | 713 |  5 |   0 |   0 | 9.176026e+01 | 3.602038e+02 | 292.55%| unknown
  0.8s|     1 |     0 |  3281 |     - |    17M |   0 |1125 | 255 |2995 | 715 |  6 |   0 |   0 | 9.176043e+01 | 3.602038e+02 | 292.55%| unknown
  0.8s|     1 |     0 |  3282 |     - |    17M |   0 |1125 | 255 |2996 | 716 |  7 |   0 |   0 | 9.176062e+01 | 3.602038e+02 | 292.55%| unknown
  2.6s|     1 |     0 | 28776 |     - |    18M |   0 |1125 | 255 |2996 | 716 |  9 |   0 |   0 | 9.176062e+01 | 3.602038e+02 | 292.55%| unknown
L 3.0s|     1 |     0 | 28776 |     - |  subnlp|   0 |1125 | 255 |2996 | 716 | 11 |   0 |   0 | 9.176062e+01 | 3.336522e+02 | 263.61%| unknown
  3.0s|     1 |     0 | 28776 |     - |    18M |   0 |1125 | 255 |2996 | 716 | 11 |   0 |   0 | 9.176062e+01 | 3.336522e+02 | 263.61%| unknown
  3.0s|     1 |     2 | 28776 |     - |    18M |   0 |1125 | 255 |2996 | 716 | 13 |   0 |   0 | 9.176062e+01 | 3.336522e+02 | 263.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.2s|   100 |   101 | 49268 | 464.5 |    20M |  15 |1125 | 255 |1193 |7543 |  8 |   0 |   0 | 1.069375e+02 | 3.336522e+02 | 212.01%| unknown
 11.0s|   200 |   201 | 70477 | 337.7 |    21M |  18 |1125 | 255 |1181 |  12k|  6 |   0 |   0 | 1.106590e+02 | 3.336522e+02 | 201.51%| unknown
 15.3s|   300 |   301 | 92276 | 297.6 |    25M |  21 |1125 | 255 |1360 |  17k|  6 |   0 |   0 | 1.122343e+02 | 3.336522e+02 | 197.28%| unknown
 19.3s|   400 |   401 |113465 | 276.1 |    25M |  21 |1125 | 255 |1197 |  22k|  7 |   0 |   0 | 1.147807e+02 | 3.336522e+02 | 190.69%| unknown
 23.2s|   500 |   501 |135115 | 264.2 |    28M |  21 |1125 | 255 |1227 |  27k|  5 |   0 |   0 | 1.147807e+02 | 3.336522e+02 | 190.69%| unknown
 27.1s|   600 |   601 |157280 | 257.1 |    30M |  21 |1125 | 255 |1294 |  31k|  6 |   0 |   0 | 1.184253e+02 | 3.336522e+02 | 181.74%| unknown
 31.1s|   700 |   701 |179408 | 252.0 |    31M |  27 |1125 | 255 |1282 |  35k|  5 |   0 |   0 | 1.184253e+02 | 3.336522e+02 | 181.74%| unknown
 35.1s|   800 |   801 |201061 | 247.5 |    33M |  27 |1125 | 255 |1302 |  40k|  6 |   0 |   0 | 1.214485e+02 | 3.336522e+02 | 174.73%| unknown
 39.1s|   900 |   901 |225461 | 247.1 |    34M |  29 |1125 | 255 |1278 |  45k|  5 |   0 |   0 | 1.226727e+02 | 3.336522e+02 | 171.99%| unknown
 43.3s|  1000 |  1001 |249932 | 246.9 |    36M |  29 |1125 | 255 |1196 |  49k|  4 |   0 |   0 | 1.227610e+02 | 3.336522e+02 | 171.79%| unknown
 47.7s|  1100 |  1101 |275525 | 247.7 |    37M |  29 |1125 | 255 |1335 |  54k|  8 |   0 |   0 | 1.237927e+02 | 3.336522e+02 | 169.52%| unknown
 51.9s|  1200 |  1201 |300790 | 248.1 |    40M |  29 |1125 | 255 |1358 |  59k|  4 |   0 |   0 | 1.250369e+02 | 3.336522e+02 | 166.84%| unknown
