2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 4 sinabc1
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1530 |     - |    15M |   0 | 900 | 255 |1380 |   0 |  0 |   0 |   0 | 5.540259e+01 |      --      |    Inf | unknown
L 0.1s|     1 |     0 |  1530 |     - |undercov|   0 | 900 | 255 |1380 |   0 |  0 |   0 |   0 | 5.540259e+01 | 1.970387e+02 | 255.65%| unknown
L 0.3s|     1 |     0 |  1530 |     - |undercov|   0 | 900 | 255 |1380 |   0 |  0 |   0 |   0 | 5.540259e+01 | 1.783449e+02 | 221.91%| unknown
  0.5s|     1 |     0 |  1854 |     - |    17M |   0 | 900 | 255 |1596 | 216 |  1 |   0 |   0 | 7.151431e+01 | 1.783449e+02 | 149.38%| unknown
  0.5s|     1 |     0 |  1854 |     - |    17M |   0 | 900 | 255 |1596 | 216 |  1 |   0 |   0 | 7.151431e+01 | 1.783449e+02 | 149.38%| unknown
  0.5s|     1 |     0 |  2097 |     - |    17M |   0 | 900 | 255 |1809 | 429 |  2 |   0 |   0 | 7.554116e+01 | 1.783449e+02 | 136.09%| unknown
  0.5s|     1 |     0 |  2284 |     - |    17M |   0 | 900 | 255 |1979 | 599 |  3 |   0 |   0 | 7.650869e+01 | 1.783449e+02 | 133.10%| unknown
  0.5s|     1 |     0 |  2394 |     - |    17M |   0 | 900 | 255 |2064 | 684 |  4 |   0 |   0 | 7.669720e+01 | 1.783449e+02 | 132.53%| unknown
  0.5s|     1 |     0 |  2436 |     - |    17M |   0 | 900 | 255 |2095 | 715 |  5 |   0 |   0 | 7.672559e+01 | 1.783449e+02 | 132.45%| unknown
  0.5s|     1 |     0 |  2451 |     - |    17M |   0 | 900 | 255 |2105 | 725 |  6 |   0 |   0 | 7.672925e+01 | 1.783449e+02 | 132.43%| unknown
  0.5s|     1 |     0 |  2452 |     - |    17M |   0 | 900 | 255 |2106 | 726 |  7 |   0 |   0 | 7.672926e+01 | 1.783449e+02 | 132.43%| unknown
  0.5s|     1 |     0 |  2453 |     - |    17M |   0 | 900 | 255 |2107 | 727 |  8 |   0 |   0 | 7.672927e+01 | 1.783449e+02 | 132.43%| unknown
  1.8s|     1 |     0 | 26983 |     - |    17M |   0 | 900 | 255 |2107 | 727 | 10 |   0 |   0 | 7.672927e+01 | 1.783449e+02 | 132.43%| unknown
  1.9s|     1 |     2 | 26983 |     - |    17M |   0 | 900 | 255 |2107 | 727 | 12 |   0 |   0 | 7.672927e+01 | 1.783449e+02 | 132.43%| unknown
  6.1s|   100 |   101 | 52580 | 506.3 |    20M |  17 | 900 | 255 | 977 |8656 |  6 |   0 |   0 | 7.672927e+01 | 1.783449e+02 | 132.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.9s|   200 |   201 | 78325 | 381.3 |    23M |  19 | 900 | 255 |1032 |  15k|  6 |   0 |   0 | 8.504908e+01 | 1.783449e+02 | 109.70%| unknown
 13.6s|   300 |   301 |107155 | 350.2 |    25M |  20 | 900 | 255 |1131 |  22k|  5 |   0 |   0 | 8.856059e+01 | 1.783449e+02 | 101.38%| unknown
 20.7s|   400 |   401 |138735 | 341.6 |    27M |  20 | 900 | 255 |1204 |  28k|  5 |   0 |   0 | 8.987090e+01 | 1.783449e+02 |  98.45%| unknown
 24.3s|   500 |   501 |169932 | 335.6 |    30M |  24 | 900 | 255 |1100 |  34k|  7 |   0 |   0 | 9.055955e+01 | 1.783449e+02 |  96.94%| unknown
 28.0s|   600 |   601 |203685 | 335.9 |    32M |  26 | 900 | 255 |1076 |  41k|  5 |   0 |   0 | 9.113786e+01 | 1.783449e+02 |  95.69%| unknown
 31.7s|   700 |   701 |237954 | 336.9 |    35M |  26 | 900 | 255 |1247 |  47k|  5 |   0 |   0 | 9.207800e+01 | 1.783449e+02 |  93.69%| unknown
 35.3s|   800 |   801 |272402 | 337.9 |    37M |  26 | 900 | 255 |1102 |  54k|  6 |   0 |   0 | 9.298101e+01 | 1.783449e+02 |  91.81%| unknown
 39.2s|   900 |   901 |306429 | 338.1 |    41M |  26 | 900 | 255 |1271 |  60k|  4 |   0 |   0 | 9.348790e+01 | 1.783449e+02 |  90.77%| unknown
 42.8s|  1000 |  1001 |342088 | 340.0 |    43M |  26 | 900 | 255 |1221 |  66k|  6 |   0 |   0 | 9.380435e+01 | 1.783449e+02 |  90.12%| unknown
 47.1s|  1100 |  1101 |380307 | 343.8 |    45M |  27 | 900 | 255 |1172 |  73k|  5 |   0 |   0 | 9.438066e+01 | 1.783449e+02 |  88.96%| unknown
 50.8s|  1200 |  1201 |419283 | 347.6 |    49M |  27 | 900 | 255 |1136 |  80k|  5 |   0 |   0 | 9.466690e+01 | 1.783449e+02 |  88.39%| unknown
 55.0s|  1300 |  1301 |460786 | 352.8 |    52M |  27 | 900 | 255 |1062 |  87k|  5 |   0 |   0 | 9.565738e+01 | 1.783449e+02 |  86.44%| unknown
 59.0s|  1400 |  1401 |501173 | 356.5 |    55M |  36 | 900 | 255 |1353 |  93k|  5 |   0 |   0 | 9.598011e+01 | 1.783449e+02 |  85.81%| unknown
 63.5s|  1500 |  1501 |550083 | 365.3 |    58M |  36 | 900 | 255 |1226 | 100k|  4 |   0 |   0 | 9.661753e+01 | 1.783449e+02 |  84.59%| unknown
 67.8s|  1600 |  1601 |597715 | 372.3 |    61M |  36 | 900 | 255 |1538 | 108k|  5 |   0 |   0 | 9.753024e+01 | 1.783449e+02 |  82.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 72.6s|  1700 |  1699 |647697 | 379.8 |    65M |  40 | 900 | 255 |1276 | 116k|  5 |   0 |   0 | 9.773226e+01 | 1.783449e+02 |  82.48%| unknown
 76.8s|  1800 |  1789 |693458 | 384.1 |    69M |  40 | 900 | 255 |1112 | 125k|  5 |   0 |   0 | 9.889510e+01 | 1.783449e+02 |  80.34%| unknown
 81.5s|  1900 |  1887 |741413 | 389.1 |    73M |  40 | 900 | 255 |1336 | 133k|  5 |   0 |   0 | 9.920938e+01 | 1.783449e+02 |  79.77%| unknown
 85.9s|  2000 |  1977 |793203 | 395.6 |    78M |  40 | 900 | 255 |1310 | 141k|  5 |   0 |   0 | 9.920938e+01 | 1.783449e+02 |  79.77%| unknown
 90.5s|  2100 |  2063 |839461 | 398.8 |    81M |  40 | 900 | 255 |1358 | 150k|  0 |   0 |   0 | 1.004106e+02 | 1.783449e+02 |  77.62%| unknown
 94.8s|  2200 |  2155 |889457 | 403.4 |    85M |  40 | 900 | 255 |1327 | 158k|  1 |   0 |   0 | 1.008075e+02 | 1.783449e+02 |  76.92%| unknown
