2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 1 sqrt
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   857 |     - |    10M |   0 | 900 | 255 | 480 |   0 |  0 |   0 |   0 | 5.009802e+02 |      --      |    Inf | unknown
L 2.9s|     1 |     0 |   857 |     - |  subnlp|   0 | 900 | 255 | 480 |   0 |  0 |   0 |   0 | 5.009802e+02 | 1.273101e+03 | 154.12%| unknown
  3.0s|     1 |     0 |   857 |     - |    10M |   0 | 900 | 255 | 480 |   0 |  2 |   0 |   0 | 5.009803e+02 | 1.273101e+03 | 154.12%| unknown
  3.0s|     1 |     2 |   857 |     - |    11M |   0 | 900 | 255 | 480 |   0 |  4 |   0 |   0 | 5.009803e+02 | 1.273101e+03 | 154.12%| unknown
t 3.0s|    14 |    13 |   911 |   4.2 |  trysol|   7 | 900 | 255 |   0 |  15 |  0 |   0 |   0 | 5.009803e+02 | 6.793828e+02 |  35.61%| unknown
t 3.0s|    26 |    25 |   974 |   4.7 |  trysol|  13 | 900 | 255 |   0 |  29 |  0 |   0 |   0 | 5.009803e+02 | 6.753194e+02 |  34.80%| unknown
t 3.0s|    34 |    33 |  1024 |   5.1 |  trysol|  13 | 900 | 255 |   0 |  44 |  0 |   0 |   0 | 5.009803e+02 | 6.729642e+02 |  34.33%| unknown
t 3.0s|    52 |    51 |  1136 |   5.5 |  trysol|  15 | 900 | 255 |   0 |  74 |  0 |   0 |   0 | 5.009803e+02 | 6.690152e+02 |  33.54%| unknown
t 3.1s|    86 |    85 |  1351 |   5.8 |  trysol|  17 | 900 | 255 |   0 | 137 |  0 |   0 |   0 | 5.010398e+02 | 6.558554e+02 |  30.90%| unknown
t 3.1s|    97 |    96 |  1413 |   5.8 |  trysol|  17 | 900 | 255 |   0 | 157 |  0 |   0 |   0 | 5.010398e+02 | 6.519329e+02 |  30.12%| unknown
  3.1s|   100 |   101 |  1441 |   5.9 |    11M |  17 | 900 | 255 | 484 | 168 |  2 |   0 |   0 | 5.010398e+02 | 6.519329e+02 |  30.12%| unknown
t 3.2s|   167 |   166 |  1844 |   5.9 |  trysol|  19 | 900 | 255 |   0 | 270 |  0 |   0 |   0 | 5.033911e+02 | 6.199440e+02 |  23.15%| unknown
  3.3s|   200 |   201 |  2149 |   6.5 |    11M |  21 | 900 | 255 | 484 | 332 |  2 |   0 |   0 | 5.038396e+02 | 6.199440e+02 |  23.04%| unknown
  3.5s|   300 |   301 |  3107 |   7.5 |    12M |  23 | 900 | 255 | 491 | 530 |  2 |   0 |   0 | 5.040011e+02 | 6.199440e+02 |  23.00%| unknown
t 3.7s|   400 |   399 |  3891 |   7.6 |  trysol|  26 | 900 | 255 |   0 | 715 |  0 |   0 |   0 | 5.040257e+02 | 6.176939e+02 |  22.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.8s|   500 |   501 |  4897 |   8.1 |    12M |  26 | 900 | 255 | 483 | 935 |  2 |   0 |   0 | 5.051549e+02 | 6.176939e+02 |  22.28%| unknown
  4.0s|   600 |   601 |  6034 |   8.6 |    13M |  26 | 900 | 255 | 490 |1163 |  2 |   0 |   0 | 5.059857e+02 | 6.176939e+02 |  22.08%| unknown
  4.2s|   700 |   701 |  7019 |   8.8 |    13M |  37 | 900 | 255 | 491 |1366 |  3 |   0 |   0 | 5.097866e+02 | 6.176939e+02 |  21.17%| unknown
  4.4s|   800 |   801 |  8004 |   8.9 |    13M |  37 | 900 | 255 | 492 |1555 |  2 |   0 |   0 | 5.128129e+02 | 6.176939e+02 |  20.45%| unknown
  4.5s|   900 |   901 |  9212 |   9.3 |    14M |  37 | 900 | 255 | 485 |1745 |  3 |   0 |   0 | 5.143999e+02 | 6.176939e+02 |  20.08%| unknown
  4.7s|  1000 |  1001 | 10774 |   9.9 |    14M |  37 | 900 | 255 | 494 |2001 |  3 |   0 |   0 | 5.157813e+02 | 6.176939e+02 |  19.76%| unknown
  4.9s|  1100 |  1101 | 12145 |  10.3 |    14M |  37 | 900 | 255 | 483 |2212 |  2 |   0 |   0 | 5.171336e+02 | 6.176939e+02 |  19.45%| unknown
  5.1s|  1200 |  1201 | 13301 |  10.4 |    14M |  37 | 900 | 255 | 489 |2416 |  2 |   0 |   0 | 5.177374e+02 | 6.176939e+02 |  19.31%| unknown
t 5.2s|  1251 |  1250 | 14020 |  10.5 |  trysol|  37 | 900 | 255 |   0 |2524 |  0 |   0 |   0 | 5.180918e+02 | 6.173659e+02 |  19.16%| unknown
  5.3s|  1300 |  1301 | 14746 |  10.7 |    14M |  37 | 900 | 255 | 489 |2634 |  4 |   0 |   0 | 5.186903e+02 | 6.173659e+02 |  19.02%| unknown
  9.0s|  1400 |  1401 | 16203 |  11.0 |    16M |  37 | 900 | 255 | 481 |2862 |  2 |   0 |   0 | 5.201305e+02 | 6.173659e+02 |  18.69%| unknown
  9.2s|  1500 |  1501 | 17504 |  11.1 |    16M |  37 | 900 | 255 | 481 |3097 |  2 |   0 |   0 | 5.201729e+02 | 6.173659e+02 |  18.68%| unknown
  9.4s|  1600 |  1601 | 19058 |  11.4 |    16M |  37 | 900 | 255 | 489 |3334 |  3 |   0 |   0 | 5.203906e+02 | 6.173659e+02 |  18.64%| unknown
  9.6s|  1700 |  1701 | 20517 |  11.6 |    17M |  37 | 900 | 255 | 485 |3551 |  2 |   0 |   0 | 5.226654e+02 | 6.173659e+02 |  18.12%| unknown
  9.8s|  1800 |  1801 | 21599 |  11.5 |    17M |  37 | 900 | 255 | 490 |3734 |  2 |   0 |   0 | 5.232064e+02 | 6.173659e+02 |  18.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.0s|  1900 |  1901 | 22565 |  11.4 |    17M |  37 | 900 | 255 | 490 |3916 |  2 |   0 |   0 | 5.236272e+02 | 6.173659e+02 |  17.90%| unknown
 10.2s|  2000 |  2001 | 23318 |  11.2 |    17M |  37 | 900 | 255 | 490 |4057 |  1 |   0 |   0 | 5.240227e+02 | 6.173659e+02 |  17.81%| unknown
 10.3s|  2100 |  2099 | 24311 |  11.2 |    18M |  37 | 900 | 255 | 483 |4230 |  2 |   0 |   0 | 5.244422e+02 | 6.173659e+02 |  17.72%| unknown
 10.5s|  2200 |  2197 | 25590 |  11.2 |    18M |  37 | 900 | 255 | 488 |4423 |  2 |   0 |   0 | 5.253065e+02 | 6.173659e+02 |  17.52%| unknown
t10.6s|  2242 |  2236 | 25997 |  11.2 |  trysol|  37 | 900 | 255 |   0 |4496 |  0 |   0 |   0 | 5.253766e+02 | 6.145401e+02 |  16.97%| unknown
 10.7s|  2300 |  2294 | 26553 |  11.2 |    18M |  37 | 900 | 255 | 491 |4599 |  2 |   0 |   0 | 5.256339e+02 | 6.145401e+02 |  16.91%| unknown
 10.9s|  2400 |  2394 | 27615 |  11.2 |    18M |  37 | 900 | 255 | 489 |4778 |  2 |   0 |   0 | 5.261725e+02 | 6.145401e+02 |  16.79%| unknown
 11.0s|  2500 |  2494 | 28475 |  11.1 |    18M |  37 | 900 | 255 | 489 |4935 |  2 |   0 |   0 | 5.265791e+02 | 6.145401e+02 |  16.70%| unknown
t11.2s|  2595 |  2583 | 29119 |  10.9 |  trysol|  37 | 900 | 255 |   0 |5059 |  0 |   0 |   0 | 5.265791e+02 | 6.106129e+02 |  15.96%| unknown
 11.2s|  2600 |  2590 | 29170 |  10.9 |    18M |  37 | 900 | 255 | 492 |5067 |  3 |   0 |   0 | 5.265791e+02 | 6.106129e+02 |  15.96%| unknown
 11.4s|  2700 |  2690 | 30195 |  10.9 |    18M |  37 | 900 | 255 | 490 |5225 |  1 |   0 |   0 | 5.281152e+02 | 6.106129e+02 |  15.62%| unknown
t11.4s|  2702 |  2684 | 30208 |  10.9 |  trysol|  37 | 900 | 255 |   0 |5228 |  0 |   0 |   0 | 5.281152e+02 | 6.082712e+02 |  15.18%| unknown
 11.6s|  2800 |  2778 | 31085 |  10.8 |    18M |  37 | 900 | 255 | 492 |5396 |  2 |   0 |   0 | 5.288080e+02 | 6.082712e+02 |  15.03%| unknown
 15.0s|  2900 |  2874 | 31982 |  10.7 |    19M |  38 | 900 | 255 | 493 |5565 |  1 |   0 |   0 | 5.290793e+02 | 6.082712e+02 |  14.97%| unknown
 15.2s|  3000 |  2974 | 32688 |  10.6 |    20M |  42 | 900 | 255 | 480 |5715 |  2 |   0 |   0 | 5.290793e+02 | 6.082712e+02 |  14.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.3s|  3100 |  3068 | 33709 |  10.6 |    20M |  42 | 900 | 255 | 498 |5887 |  2 |   0 |   0 | 5.295321e+02 | 6.082712e+02 |  14.87%| unknown
 15.5s|  3200 |  3164 | 34765 |  10.6 |    22M |  42 | 900 | 255 | 490 |6063 |  2 |   0 |   0 | 5.298395e+02 | 6.082712e+02 |  14.80%| unknown
 15.7s|  3300 |  3254 | 35710 |  10.6 |    22M |  65 | 900 | 255 | 490 |6209 |  1 |   0 |   0 | 5.299756e+02 | 6.082712e+02 |  14.77%| unknown
 15.8s|  3400 |  3342 | 36641 |  10.5 |    22M |  65 | 900 | 255 | 496 |6375 |  4 |   0 |   0 | 5.300918e+02 | 6.082712e+02 |  14.75%| unknown
 16.0s|  3500 |  3430 | 37570 |  10.5 |    22M |  65 | 900 | 255 | 481 |6544 |  2 |   0 |   0 | 5.301290e+02 | 6.082712e+02 |  14.74%| unknown
 16.1s|  3600 |  3522 | 38563 |  10.5 |    22M |  65 | 900 | 255 | 499 |6709 |  3 |   0 |   0 | 5.302177e+02 | 6.082712e+02 |  14.72%| unknown
 16.3s|  3700 |  3614 | 39492 |  10.4 |    22M |  65 | 900 | 255 | 499 |6889 |  2 |   0 |   0 | 5.302843e+02 | 6.082712e+02 |  14.71%| unknown
 16.5s|  3800 |  3712 | 40456 |  10.4 |    23M |  65 | 900 | 255 | 496 |7067 |  1 |   0 |   0 | 5.303429e+02 | 6.082712e+02 |  14.69%| unknown
 16.7s|  3900 |  3788 | 41451 |  10.4 |    23M |  65 | 900 | 255 | 492 |7266 |  5 |   0 |   0 | 5.303888e+02 | 6.082712e+02 |  14.68%| unknown
 16.8s|  4000 |  3870 | 42488 |  10.4 |    23M |  65 | 900 | 255 | 483 |7462 |  2 |   0 |   0 | 5.306053e+02 | 6.082712e+02 |  14.64%| unknown
 17.0s|  4100 |  3940 | 43612 |  10.4 |    23M |  65 | 900 | 255 | 489 |7637 |  3 |   0 |   0 | 5.306216e+02 | 6.082712e+02 |  14.63%| unknown
 17.2s|  4200 |  4032 | 44626 |  10.4 |    23M |  65 | 900 | 255 | 502 |7800 |  3 |   0 |   0 | 5.309946e+02 | 6.082712e+02 |  14.55%| unknown
 17.3s|  4300 |  4116 | 45521 |  10.4 |    23M |  65 | 900 | 255 | 501 |7958 |  2 |   0 |   0 | 5.311717e+02 | 6.082712e+02 |  14.51%| unknown
 17.5s|  4400 |  4210 | 46534 |  10.4 |    24M |  65 | 900 | 255 | 489 |8118 |  2 |   0 |   0 | 5.311717e+02 | 6.082712e+02 |  14.51%| unknown
 17.7s|  4500 |  4282 | 47447 |  10.4 |    24M |  65 | 900 | 255 | 486 |8279 |  2 |   0 |   0 | 5.313161e+02 | 6.082712e+02 |  14.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.8s|  4600 |  4376 | 48376 |  10.3 |    24M |  65 | 900 | 255 | 492 |8442 |  2 |   0 |   0 | 5.313183e+02 | 6.082712e+02 |  14.48%| unknown
 18.0s|  4700 |  4466 | 49439 |  10.3 |    24M |  65 | 900 | 255 | 487 |8619 |  3 |   0 |   0 | 5.313662e+02 | 6.082712e+02 |  14.47%| unknown
 18.2s|  4800 |  4554 | 50547 |  10.4 |    24M |  65 | 900 | 255 | 494 |8814 |  2 |   0 |   0 | 5.317152e+02 | 6.082712e+02 |  14.40%| unknown
 18.3s|  4900 |  4642 | 51511 |  10.3 |    24M |  65 | 900 | 255 | 489 |8972 |  2 |   0 |   0 | 5.317152e+02 | 6.082712e+02 |  14.40%| unknown
 18.5s|  5000 |  4742 | 52613 |  10.4 |    24M |  65 | 900 | 255 | 490 |9164 |  2 |   0 |   0 | 5.317845e+02 | 6.082712e+02 |  14.38%| unknown
 18.7s|  5100 |  4838 | 53461 |  10.3 |    25M |  65 | 900 | 255 | 483 |9330 |  2 |   0 |   0 | 5.318609e+02 | 6.082712e+02 |  14.37%| unknown
 18.8s|  5200 |  4926 | 54355 |  10.3 |    25M |  65 | 900 | 255 | 485 |9494 |  2 |   0 |   0 | 5.318710e+02 | 6.082712e+02 |  14.36%| unknown
t19.0s|  5287 |  4874 | 55059 |  10.3 |  trysol|  65 | 900 | 255 |   0 |9623 |  0 |   0 |   0 | 5.318710e+02 | 6.027134e+02 |  13.32%| unknown
 19.0s|  5300 |  4881 | 55208 |  10.3 |    25M |  65 | 900 | 255 | 492 |9649 |  2 |   0 |   0 | 5.318710e+02 | 6.027134e+02 |  13.32%| unknown
 19.1s|  5400 |  4969 | 56063 |  10.2 |    25M |  65 | 900 | 255 | 482 |9803 |  3 |   0 |   0 | 5.318710e+02 | 6.027134e+02 |  13.32%| unknown
 19.3s|  5500 |  5051 | 56929 |  10.2 |    25M |  65 | 900 | 255 | 500 |9980 |  0 |   0 |   0 | 5.318710e+02 | 6.027134e+02 |  13.32%| unknown
 19.5s|  5600 |  5125 | 57911 |  10.2 |    26M |  65 | 900 | 255 | 497 |  10k|  2 |   0 |   0 | 5.318711e+02 | 6.027134e+02 |  13.32%| unknown
 19.7s|  5700 |  5191 | 58886 |  10.2 |    26M |  65 | 900 | 255 | 497 |  10k|  2 |   0 |   0 | 5.318711e+02 | 6.027134e+02 |  13.32%| unknown
t19.7s|  5741 |  4939 | 59269 |  10.2 |  trysol|  65 | 900 | 255 |   0 |  10k|  0 |   0 |   0 | 5.318711e+02 | 5.938804e+02 |  11.66%|   5.29%
 19.8s|  5800 |  4982 | 59845 |  10.2 |    27M |  65 | 900 | 255 | 495 |  10k|  2 |   0 |   0 | 5.318729e+02 | 5.938804e+02 |  11.66%|   5.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.0s|  5900 |  5064 | 60838 |  10.2 |    27M |  65 | 900 | 255 | 497 |  10k|  2 |   0 |   0 | 5.320310e+02 | 5.938804e+02 |  11.63%|   5.35%
 20.2s|  6000 |  5130 | 61650 |  10.1 |    27M |  65 | 900 | 255 | 487 |  10k|  2 |   0 |   0 | 5.320310e+02 | 5.938804e+02 |  11.63%|   5.38%
 20.3s|  6100 |  5184 | 62584 |  10.1 |    28M |  65 | 900 | 255 | 493 |  11k|  0 |   0 |   0 | 5.320410e+02 | 5.938804e+02 |  11.62%|   5.42%
 20.5s|  6200 |  5272 | 63407 |  10.1 |    29M |  65 | 900 | 255 | 490 |  11k|  2 |   0 |   0 | 5.321651e+02 | 5.938804e+02 |  11.60%|   5.45%
