2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 6 sinabc3
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   847 |     - |  8039k |   0 | 500 | 120 | 920 |   0 |  0 |   0 |   0 | 1.539845e+01 |      --      |    Inf | unknown
L 0.1s|     1 |     0 |   847 |     - |undercov|   0 | 500 | 120 | 920 |   0 |  0 |   0 |   0 | 1.539845e+01 | 2.210678e+02 |1335.65%| unknown
L 0.3s|     1 |     0 |   847 |     - |undercov|   0 | 500 | 120 | 920 |   0 |  0 |   0 |   0 | 1.539845e+01 | 9.043178e+01 | 487.28%| unknown
  0.8s|     1 |     0 |   959 |     - |  8751k |   0 | 500 | 120 |1006 |  86 |  1 |   0 |   0 | 2.547904e+01 | 9.043178e+01 | 254.93%| unknown
  0.8s|     1 |     0 |   959 |     - |  8751k |   0 | 500 | 120 |1006 |  86 |  1 |   0 |   0 | 2.547904e+01 | 9.043178e+01 | 254.93%| unknown
  0.8s|     1 |     0 |  1066 |     - |  8783k |   0 | 500 | 120 |1082 | 162 |  2 |   0 |   0 | 2.853816e+01 | 9.043178e+01 | 216.88%| unknown
  0.8s|     1 |     0 |  1114 |     - |  8785k |   0 | 500 | 120 |1125 | 205 |  3 |   0 |   0 | 2.905077e+01 | 9.043178e+01 | 211.29%| unknown
  0.8s|     1 |     0 |  1131 |     - |  8785k |   0 | 500 | 120 |1137 | 217 |  4 |   0 |   0 | 2.909212e+01 | 9.043178e+01 | 210.85%| unknown
  0.8s|     1 |     0 |  1140 |     - |  8785k |   0 | 500 | 120 |1144 | 224 |  5 |   0 |   0 | 2.910718e+01 | 9.043178e+01 | 210.69%| unknown
  0.8s|     1 |     0 |  1146 |     - |  8785k |   0 | 500 | 120 |1149 | 229 |  6 |   0 |   0 | 2.911986e+01 | 9.043178e+01 | 210.55%| unknown
