2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 3 sqrt
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1632 |     - |    17M |   0 |1600 | 440 | 840 |   0 |  0 |   0 |   0 | 6.006006e+02 |      --      |    Inf | unknown
L 3.4s|     1 |     0 |  1632 |     - |  subnlp|   0 |1600 | 440 | 840 |   0 |  0 |   0 |   0 | 6.006006e+02 | 1.297464e+03 | 116.03%| unknown
  3.4s|     1 |     0 |  1632 |     - |    19M |   0 |1600 | 440 | 840 |   0 |  2 |   0 |   0 | 6.006008e+02 | 1.297464e+03 | 116.03%| unknown
  3.4s|     1 |     2 |  1632 |     - |    19M |   0 |1600 | 440 | 840 |   0 |  4 |   0 |   0 | 6.006008e+02 | 1.297464e+03 | 116.03%| unknown
t 3.4s|     7 |     6 |  1653 |   3.5 |  trysol|   5 |1600 | 440 |   0 |   8 |  0 |   0 |   0 | 6.006008e+02 | 7.446463e+02 |  23.98%| unknown
t 3.4s|    16 |    15 |  1671 |   2.6 |  trysol|   9 |1600 | 440 |   0 |  14 |  0 |   0 |   0 | 6.006008e+02 | 7.404268e+02 |  23.28%| unknown
t 3.4s|    22 |    21 |  1684 |   2.5 |  trysol|   9 |1600 | 440 |   0 |  18 |  0 |   0 |   0 | 6.006008e+02 | 7.336750e+02 |  22.16%| unknown
t 3.5s|    33 |    32 |  1695 |   2.0 |  trysol|  15 |1600 | 440 |   0 |  21 |  0 |   0 |   0 | 6.006008e+02 | 7.196031e+02 |  19.81%| unknown
  3.6s|   100 |   101 |  1883 |   2.5 |    19M |  21 |1600 | 440 | 836 |  74 |  2 |   0 |   0 | 6.006008e+02 | 7.196031e+02 |  19.81%| unknown
  3.9s|   200 |   201 |  2541 |   4.6 |    19M |  37 |1600 | 440 | 854 | 222 |  3 |   0 |   0 | 6.007145e+02 | 7.196031e+02 |  19.79%| unknown
  4.1s|   300 |   301 |  3129 |   5.0 |    19M |  46 |1600 | 440 | 844 | 348 |  1 |   0 |   0 | 6.007145e+02 | 7.196031e+02 |  19.79%| unknown
  4.3s|   400 |   401 |  3665 |   5.1 |    20M |  53 |1600 | 440 | 844 | 458 |  3 |   0 |   0 | 6.007145e+02 | 7.196031e+02 |  19.79%| unknown
