2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 4 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.4s|     1 |     0 | 10337 |     - |  trysol|   0 |1350 | 480 |1830 |   0 |  0 |   5 |   0 |-8.583069e-04 | 7.328580e+03 |    Inf | unknown
  0.5s|     1 |     0 | 12226 |     - |    18M |   0 |1350 | 480 |1830 |   0 |  0 |   5 |   0 | 2.552847e+02 | 7.328580e+03 |2770.75%| unknown
  0.6s|     1 |     0 | 12406 |     - |    20M |   0 |1350 | 480 |1879 |  49 |  1 |   5 |   0 | 2.639993e+02 | 7.328580e+03 |2675.98%| unknown
  0.6s|     1 |     0 | 12576 |     - |    21M |   0 |1350 | 480 |1920 |  90 |  2 |   5 |   0 | 2.709526e+02 | 7.328580e+03 |2604.75%| unknown
  0.6s|     1 |     0 | 12716 |     - |    21M |   0 |1350 | 480 |1959 | 129 |  3 |   5 |   0 | 2.776970e+02 | 7.328580e+03 |2539.06%| unknown
  0.7s|     1 |     0 | 12936 |     - |    21M |   0 |1350 | 480 |1998 | 168 |  4 |   5 |   0 | 2.822826e+02 | 7.328580e+03 |2496.19%| unknown
  0.7s|     1 |     0 | 13193 |     - |    23M |   0 |1350 | 480 |2042 | 212 |  5 |   5 |   0 | 2.874438e+02 | 7.328580e+03 |2449.57%| unknown
  0.8s|     1 |     0 | 13405 |     - |    23M |   0 |1350 | 480 |2071 | 241 |  6 |   5 |   0 | 2.932182e+02 | 7.328580e+03 |2399.36%| unknown
  0.8s|     1 |     0 | 13675 |     - |    23M |   0 |1350 | 480 |2100 | 270 |  7 |   5 |   0 | 2.987327e+02 | 7.328580e+03 |2353.22%| unknown
  0.9s|     1 |     0 | 13826 |     - |    24M |   0 |1350 | 480 |2127 | 297 |  8 |   5 |   0 | 3.010378e+02 | 7.328580e+03 |2334.44%| unknown
  0.9s|     1 |     0 | 14062 |     - |    25M |   0 |1350 | 480 |2153 | 323 |  9 |   5 |   0 | 3.039349e+02 | 7.328580e+03 |2311.23%| unknown
  1.0s|     1 |     0 | 14279 |     - |    25M |   0 |1350 | 480 |1087 | 344 | 10 |   5 |   0 | 3.097886e+02 | 7.328580e+03 |2265.67%| unknown
  1.1s|     1 |     0 | 14376 |     - |    25M |   0 |1350 | 480 |1107 | 364 | 11 |   5 |   0 | 3.134045e+02 | 7.328580e+03 |2238.38%| unknown
  1.1s|     1 |     0 | 14545 |     - |    26M |   0 |1350 | 480 |1130 | 387 | 12 |   5 |   0 | 3.192109e+02 | 7.328580e+03 |2195.84%| unknown
  1.2s|     1 |     0 | 14600 |     - |    26M |   0 |1350 | 480 |1150 | 407 | 13 |   5 |   0 | 3.205945e+02 | 7.328580e+03 |2185.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.3s|     1 |     0 | 14750 |     - |    26M |   0 |1350 | 480 |1166 | 423 | 14 |   5 |   0 | 3.234930e+02 | 7.328580e+03 |2165.45%| unknown
  1.4s|     1 |     0 | 14849 |     - |    27M |   0 |1350 | 480 |1185 | 442 | 15 |   5 |   0 | 3.268191e+02 | 7.328580e+03 |2142.40%| unknown
  1.4s|     1 |     0 | 14949 |     - |    27M |   0 |1350 | 480 |1082 | 462 | 16 |   5 |   0 | 3.287409e+02 | 7.328580e+03 |2129.29%| unknown
  1.5s|     1 |     0 | 15058 |     - |    27M |   0 |1350 | 480 |1100 | 480 | 17 |   5 |   0 | 3.304434e+02 | 7.328580e+03 |2117.80%| unknown
  1.6s|     1 |     0 | 15163 |     - |    28M |   0 |1350 | 480 |1116 | 496 | 18 |   5 |   0 | 3.307327e+02 | 7.328580e+03 |2115.86%| unknown
  1.7s|     1 |     0 | 15320 |     - |    30M |   0 |1350 | 480 |1136 | 516 | 19 |   5 |   0 | 3.339695e+02 | 7.328580e+03 |2094.39%| unknown
  1.8s|     1 |     0 | 15496 |     - |    30M |   0 |1350 | 480 |1158 | 538 | 20 |   5 |   0 | 3.358612e+02 | 7.328580e+03 |2082.03%| unknown
  1.8s|     1 |     0 | 15623 |     - |    30M |   0 |1350 | 480 |1178 | 558 | 21 |   5 |   0 | 3.370595e+02 | 7.328580e+03 |2074.27%| unknown
  1.9s|     1 |     0 | 15702 |     - |    31M |   0 |1350 | 480 |1070 | 574 | 22 |   5 |   0 | 3.378067e+02 | 7.328580e+03 |2069.46%| unknown
  2.0s|     1 |     0 | 15885 |     - |    31M |   0 |1350 | 480 |1092 | 596 | 23 |   5 |   0 | 3.390817e+02 | 7.328580e+03 |2061.30%| unknown
  2.1s|     1 |     0 | 15945 |     - |    31M |   0 |1350 | 480 |1102 | 606 | 24 |   5 |   0 | 3.396400e+02 | 7.328580e+03 |2057.75%| unknown
  2.2s|     1 |     0 | 15981 |     - |    32M |   0 |1350 | 480 |1116 | 620 | 25 |   5 |   0 | 3.399586e+02 | 7.328580e+03 |2055.73%| unknown
  2.3s|     1 |     0 | 16129 |     - |    32M |   0 |1350 | 480 |1129 | 633 | 26 |   5 |   0 | 3.407609e+02 | 7.328580e+03 |2050.65%| unknown
  2.4s|     1 |     0 | 16198 |     - |    32M |   0 |1350 | 480 |1140 | 644 | 27 |   5 |   0 | 3.413162e+02 | 7.328580e+03 |2047.15%| unknown
  2.5s|     1 |     0 | 16328 |     - |    32M |   0 |1350 | 480 |1065 | 653 | 28 |   5 |   0 | 3.421968e+02 | 7.328580e+03 |2041.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.6s|     1 |     0 | 16550 |     - |    32M |   0 |1350 | 480 |1080 | 668 | 29 |   5 |   0 | 3.448743e+02 | 7.328580e+03 |2025.00%| unknown
  2.7s|     1 |     0 | 16678 |     - |    33M |   0 |1350 | 480 |1097 | 685 | 30 |   5 |   0 | 3.453909e+02 | 7.328580e+03 |2021.82%| unknown
  2.8s|     1 |     0 | 16813 |     - |    34M |   0 |1350 | 480 |1114 | 702 | 31 |   5 |   0 | 3.458216e+02 | 7.328580e+03 |2019.18%| unknown
  2.9s|     1 |     0 | 16921 |     - |    34M |   0 |1350 | 480 |1131 | 719 | 32 |   5 |   0 | 3.467052e+02 | 7.328580e+03 |2013.78%| unknown
  3.1s|     1 |     0 | 16982 |     - |    34M |   0 |1350 | 480 |1141 | 729 | 33 |   5 |   0 | 3.470286e+02 | 7.328580e+03 |2011.81%| unknown
  3.2s|     1 |     0 | 17059 |     - |    34M |   0 |1350 | 480 |1050 | 736 | 34 |   5 |   0 | 3.472657e+02 | 7.328580e+03 |2010.37%| unknown
  3.3s|     1 |     0 | 17127 |     - |    34M |   0 |1350 | 480 |1057 | 743 | 35 |   5 |   0 | 3.475741e+02 | 7.328580e+03 |2008.49%| unknown
  3.4s|     1 |     0 | 17183 |     - |    34M |   0 |1350 | 480 |1064 | 750 | 36 |   5 |   0 | 3.476884e+02 | 7.328580e+03 |2007.80%| unknown
  3.5s|     1 |     0 | 17277 |     - |    34M |   0 |1350 | 480 |1074 | 760 | 37 |   5 |   0 | 3.483493e+02 | 7.328580e+03 |2003.80%| unknown
  3.7s|     1 |     0 | 17319 |     - |    34M |   0 |1350 | 480 |1079 | 765 | 38 |   5 |   0 | 3.484526e+02 | 7.328580e+03 |2003.18%| unknown
  3.8s|     1 |     0 | 17499 |     - |    34M |   0 |1350 | 480 |1092 | 778 | 39 |   5 |   0 | 3.501137e+02 | 7.328580e+03 |1993.20%| unknown
  3.9s|     1 |     0 | 17599 |     - |    35M |   0 |1350 | 480 |1038 | 791 | 40 |   5 |   0 | 3.511776e+02 | 7.328580e+03 |1986.86%| unknown
  4.1s|     1 |     0 | 17695 |     - |    36M |   0 |1350 | 480 |1047 | 800 | 41 |   5 |   0 | 3.514037e+02 | 7.328580e+03 |1985.52%| unknown
  4.2s|     1 |     0 | 17764 |     - |    37M |   0 |1350 | 480 |1058 | 811 | 42 |   5 |   0 | 3.517863e+02 | 7.328580e+03 |1983.25%| unknown
  4.4s|     1 |     0 | 17897 |     - |    37M |   0 |1350 | 480 |1068 | 821 | 43 |   5 |   0 | 3.522475e+02 | 7.328580e+03 |1980.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.5s|     1 |     0 | 17947 |     - |    37M |   0 |1350 | 480 |1079 | 832 | 44 |   5 |   0 | 3.523298e+02 | 7.328580e+03 |1980.03%| unknown
  4.7s|     1 |     0 | 18051 |     - |    37M |   0 |1350 | 480 |1087 | 840 | 45 |   5 |   0 | 3.525987e+02 | 7.328580e+03 |1978.45%| unknown
  4.8s|     1 |     0 | 18079 |     - |    37M |   0 |1350 | 480 |1045 | 846 | 46 |   5 |   0 | 3.526923e+02 | 7.328580e+03 |1977.90%| unknown
