2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 10 cubic
presolving:
(round 1, fast)       2 del vars, 2 del conss, 0 add conss, 29 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 2 del vars, 2 del conss, 0 add conss, 29 chg bounds, 0 chg sides, 0 chg coeffs, 23 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 2 del vars, 2 del conss, 0 add conss, 52 chg bounds, 0 chg sides, 0 chg coeffs, 23 upgd conss, 73 impls, 1 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 2 deleted constraints, 0 added constraints, 52 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 73 implications, 1 cliques
presolved problem has 73 variables (23 bin, 0 int, 0 impl, 50 cont) and 58 constraints
     23 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |   173 |     - |  trysol|   0 | 148 |  58 | 158 |   0 |  0 |   0 |   0 |-1.908018e+03 | 3.326660e+02 |    Inf | unknown
  0.0s|     1 |     0 |   378 |     - |  2868k |   0 | 148 |  58 | 158 |   0 |  0 |   0 |   0 |-4.362258e+02 | 3.326660e+02 |    Inf | unknown
  0.0s|     1 |     0 |   429 |     - |  3030k |   0 | 148 |  58 | 178 |  20 |  1 |   0 |   0 |-3.111949e+02 | 3.326660e+02 |    Inf | unknown
  0.0s|     1 |     0 |   471 |     - |  3062k |   0 | 148 |  58 | 200 |  42 |  2 |   0 |   0 |-2.552791e+02 | 3.326660e+02 |    Inf | unknown
  0.0s|     1 |     0 |   501 |     - |  3088k |   0 | 148 |  58 | 215 |  57 |  3 |   0 |   0 |-2.289414e+02 | 3.326660e+02 |    Inf | unknown
  0.0s|     1 |     0 |   530 |     - |  3150k |   0 | 148 |  58 | 231 |  73 |  4 |   0 |   0 |-2.214530e+02 | 3.326660e+02 |    Inf | unknown
  0.1s|     1 |     0 |   561 |     - |  3299k |   0 | 148 |  58 | 246 |  88 |  5 |   0 |   0 |-2.188504e+02 | 3.326660e+02 |    Inf | unknown
  0.1s|     1 |     0 |   598 |     - |  3331k |   0 | 148 |  58 | 261 | 103 |  6 |   0 |   0 |-2.158510e+02 | 3.326660e+02 |    Inf | unknown
  0.1s|     1 |     0 |   615 |     - |  3369k |   0 | 148 |  58 | 275 | 117 |  7 |   0 |   0 |-2.150463e+02 | 3.326660e+02 |    Inf | unknown
  0.1s|     1 |     0 |   629 |     - |  3400k |   0 | 148 |  58 | 289 | 131 |  8 |   0 |   0 |-2.146473e+02 | 3.326660e+02 |    Inf | unknown
