2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 3 1 sinabc1
presolving:
(round 1, fast)       9 del vars, 9 del conss, 0 add conss, 11 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 9 deleted vars, 9 deleted constraints, 0 added constraints, 11 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 18 variables (0 bin, 0 int, 0 impl, 18 cont) and 15 constraints
      6 constraints of type <linear>
      9 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |    51 |     - |  1211k |   0 |  36 |  15 |  60 |   0 |  0 |   0 |   0 | 8.198865e+01 |      --      |    Inf | unknown
L 0.1s|     1 |     0 |    51 |     - |undercov|   0 |  36 |  15 |  60 |   0 |  0 |   0 |   0 | 8.198865e+01 | 1.478512e+02 |  80.33%| unknown
L 0.2s|     1 |     0 |    51 |     - |undercov|   0 |  36 |  15 |  60 |   0 |  0 |   0 |   0 | 8.198865e+01 | 1.452126e+02 |  77.11%| unknown
L 0.2s|     1 |     0 |    51 |     - |  subnlp|   0 |  36 |  15 |  60 |   0 |  0 |   0 |   0 | 8.198865e+01 | 1.452126e+02 |  77.11%| unknown
  0.2s|     1 |     0 |    59 |     - |  1237k |   0 |  36 |  15 |  67 |   7 |  1 |   0 |   0 | 8.222592e+01 | 1.452126e+02 |  76.60%| unknown
  0.2s|     1 |     0 |    59 |     - |  1237k |   0 |  36 |  15 |  67 |   7 |  1 |   0 |   0 | 8.222592e+01 | 1.452126e+02 |  76.60%| unknown
  0.2s|     1 |     0 |    61 |     - |  1237k |   0 |  36 |  15 |  68 |   8 |  2 |   0 |   0 | 8.231157e+01 | 1.452126e+02 |  76.42%| unknown
  0.2s|     1 |     0 |    62 |     - |  1237k |   0 |  36 |  15 |  69 |   9 |  3 |   0 |   0 | 8.232661e+01 | 1.452126e+02 |  76.39%| unknown
  0.2s|     1 |     0 |   203 |     - |  1240k |   0 |  36 |  15 |  69 |   9 |  5 |   0 |   0 | 8.232661e+01 | 1.452126e+02 |  76.39%| unknown
L 0.2s|     1 |     0 |   203 |     - |  subnlp|   0 |  36 |  15 |  69 |   9 |  7 |   0 |   0 | 8.232661e+01 | 1.452126e+02 |  76.39%| unknown
  0.2s|     1 |     0 |   203 |     - |  1245k |   0 |  36 |  15 |  69 |   9 |  7 |   0 |   0 | 8.232661e+01 | 1.452126e+02 |  76.39%| unknown
  0.2s|     1 |     0 |   203 |     - |  1245k |   0 |  36 |  15 |  69 |   9 |  9 |   0 |   0 | 8.232661e+01 | 1.452126e+02 |  76.39%| unknown
  0.2s|     1 |     0 |   203 |     - |  1245k |   0 |  36 |  15 |  69 |   9 | 11 |   0 |   0 | 8.232661e+01 | 1.452126e+02 |  76.39%| unknown
  0.2s|     1 |     0 |   203 |     - |  1245k |   0 |  36 |  15 |  69 |   9 | 13 |   0 |   0 | 8.232661e+01 | 1.452126e+02 |  76.39%| unknown
  0.2s|     1 |     2 |   203 |     - |  1245k |   0 |  36 |  15 |  69 |   9 | 15 |   0 |   0 | 8.232661e+01 | 1.452126e+02 |  76.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 0.2s|     2 |     3 |   224 | 162.0 |  subnlp|   1 |  36 |  15 |  45 |  26 |  6 |   0 |   0 | 8.232661e+01 | 1.452126e+02 |  76.39%| unknown
L 0.2s|     3 |     4 |   245 |  91.5 |  subnlp|   2 |  36 |  15 |  49 |  40 |  6 |   0 |   0 | 8.232661e+01 | 1.452126e+02 |  76.39%| unknown
d 0.2s|     5 |     6 |   278 |  54.0 |adaptive|   3 |  36 |  15 |  54 |  67 |  6 |   0 |   0 | 8.232661e+01 | 1.452126e+02 |  76.39%| unknown
