2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 6 sinabc2
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   848 |     - |  8077k |   0 | 500 | 120 |1020 |   0 |  0 |   0 |   0 | 6.227057e+01 |      --      |    Inf | unknown
L 0.1s|     1 |     0 |   848 |     - |undercov|   0 | 500 | 120 |1020 |   0 |  0 |   0 |   0 | 6.227057e+01 | 4.583205e+02 | 636.01%| unknown
L 0.2s|     1 |     0 |   848 |     - |undercov|   0 | 500 | 120 |1020 |   0 |  0 |   0 |   0 | 6.227057e+01 | 2.316835e+02 | 272.06%| unknown
  0.4s|     1 |     0 |   956 |     - |  8902k |   0 | 500 | 120 |1113 |  93 |  1 |   0 |   0 | 7.827679e+01 | 2.316835e+02 | 195.98%| unknown
  0.4s|     1 |     0 |   956 |     - |  8902k |   0 | 500 | 120 |1113 |  93 |  1 |   0 |   0 | 7.827679e+01 | 2.316835e+02 | 195.98%| unknown
  0.4s|     1 |     0 |  1046 |     - |  8935k |   0 | 500 | 120 |1193 | 173 |  2 |   0 |   0 | 8.251722e+01 | 2.316835e+02 | 180.77%| unknown
  0.4s|     1 |     0 |  1103 |     - |  8935k |   0 | 500 | 120 |1245 | 225 |  3 |   0 |   0 | 8.330268e+01 | 2.316835e+02 | 178.12%| unknown
  0.4s|     1 |     0 |  1143 |     - |  8951k |   0 | 500 | 120 |1271 | 251 |  4 |   0 |   0 | 8.343341e+01 | 2.316835e+02 | 177.69%| unknown
  0.4s|     1 |     0 |  1156 |     - |  8953k |   0 | 500 | 120 |1282 | 262 |  5 |   0 |   0 | 8.344427e+01 | 2.316835e+02 | 177.65%| unknown
  0.4s|     1 |     0 |  1159 |     - |  8953k |   0 | 500 | 120 |1285 | 265 |  6 |   0 |   0 | 8.344438e+01 | 2.316835e+02 | 177.65%| unknown
  0.4s|     1 |     0 |  1160 |     - |  8953k |   0 | 500 | 120 |1286 | 266 |  7 |   0 |   0 | 8.344458e+01 | 2.316835e+02 | 177.65%| unknown
  0.7s|     1 |     0 |  8919 |     - |  9043k |   0 | 500 | 120 |1286 | 266 |  9 |   0 |   0 | 8.344458e+01 | 2.316835e+02 | 177.65%| unknown
  0.8s|     1 |     2 |  8919 |     - |  9132k |   0 | 500 | 120 |1286 | 266 | 11 |   0 |   0 | 8.344458e+01 | 2.316835e+02 | 177.65%| unknown
L 0.9s|     2 |     3 |  9067 |7907.0 |  subnlp|   1 | 500 | 120 | 508 | 373 | 10 |   0 |   0 | 8.344458e+01 | 2.316835e+02 | 177.65%| unknown
L 1.5s|     7 |     8 |  9652 |1415.3 |  subnlp|   5 | 500 | 120 | 513 | 702 | 11 |   0 |   0 | 8.595672e+01 | 2.307514e+02 | 168.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.8s|   100 |   101 | 19123 | 181.4 |    10M |  11 | 500 | 120 | 561 |4779 |  3 |   0 |   0 | 9.798199e+01 | 2.307514e+02 | 135.50%| unknown
  4.2s|   200 |   201 | 30719 | 148.5 |    12M |  13 | 500 | 120 | 651 |8787 |  5 |   0 |   0 | 1.062898e+02 | 2.307514e+02 | 117.10%| unknown
  5.5s|   300 |   301 | 43248 | 140.8 |    13M |  19 | 500 | 120 | 660 |  12k|  3 |   0 |   0 | 1.098624e+02 | 2.307514e+02 | 110.04%| unknown
  7.0s|   400 |   401 | 59047 | 145.1 |    16M |  19 | 500 | 120 | 714 |  16k|  6 |   0 |   0 | 1.144980e+02 | 2.307514e+02 | 101.53%| unknown
d 8.2s|   468 |   469 | 68426 | 144.0 |adaptive|  25 | 500 | 120 | 726 |  19k|  6 |   0 |   0 | 1.167193e+02 | 2.279916e+02 |  95.33%| unknown
