2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 7 log
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1541 |     - |    19M |   0 |1600 | 440 | 840 |   0 |  0 |   0 |   0 | 4.138767e+02 |      --      |    Inf | unknown
L 1.3s|     1 |     0 |  1541 |     - |  subnlp|   0 |1600 | 440 | 840 |   0 |  0 |   0 |   0 | 4.138767e+02 | 5.568224e+02 |  34.54%| unknown
t 1.3s|     1 |     0 |  1541 |     - |  trysol|   0 |1600 | 440 | 840 |   0 |  0 |   0 |   0 | 4.138767e+02 | 5.221142e+02 |  26.15%| unknown
  1.3s|     1 |     0 |  1541 |     - |    20M |   0 |1600 | 440 | 840 |   0 |  2 |   0 |   0 | 4.138769e+02 | 5.221142e+02 |  26.15%| unknown
L 1.7s|     1 |     0 |  1541 |     - |  subnlp|   0 |1600 | 440 | 840 |   0 |  4 |   0 |   0 | 4.138769e+02 | 5.188850e+02 |  25.37%| unknown
  1.7s|     1 |     0 |  1541 |     - |    20M |   0 |1600 | 440 | 840 |   0 |  4 |   0 |   0 | 4.138769e+02 | 5.188850e+02 |  25.37%| unknown
  2.1s|     1 |     0 | 16951 |     - |    20M |   0 |1600 | 440 | 840 |   0 |  6 |   0 |   0 | 4.138769e+02 | 5.188850e+02 |  25.37%| unknown
  2.2s|     1 |     0 | 21106 |     - |    20M |   0 |1600 | 440 | 840 |   0 |  8 |   0 |   0 | 4.138769e+02 | 5.188850e+02 |  25.37%| unknown
  2.2s|     1 |     0 | 21106 |     - |    20M |   0 |1600 | 440 | 840 |   0 | 10 |   0 |   0 | 4.138769e+02 | 5.188850e+02 |  25.37%| unknown
  2.2s|     1 |     0 | 21106 |     - |    20M |   0 |1600 | 440 | 840 |   0 | 12 |   0 |   0 | 4.138769e+02 | 5.188850e+02 |  25.37%| unknown
  2.2s|     1 |     2 | 21106 |     - |    20M |   0 |1600 | 440 | 840 |   0 | 14 |   0 |   0 | 4.138769e+02 | 5.188850e+02 |  25.37%| unknown
t 3.1s|    76 |    31 | 21407 | 264.9 |  trysol|  27 |1600 | 440 |   0 |  59 |  0 |   0 |   0 | 4.196246e+02 | 5.025162e+02 |  19.75%|  70.07%
  3.2s|   100 |    49 | 21555 | 202.2 |    23M |  31 |1600 | 440 | 835 |  85 |  1 |   0 |   0 | 4.282036e+02 | 5.025162e+02 |  17.35%|  71.01%
  3.7s|   200 |   149 | 22522 | 105.4 |    23M |  35 |1600 | 440 | 839 | 250 |  2 |   0 |   0 | 4.436841e+02 | 5.025162e+02 |  13.26%|  72.57%
d 4.5s|   239 |   184 | 22937 |  89.9 |adaptive|  37 |1600 | 440 | 845 | 320 |  2 |   0 |   0 | 4.448999e+02 | 5.020533e+02 |  12.85%|  72.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 4.7s|   287 |   224 | 23352 |  76.3 |  trysol|  40 |1600 | 440 |   0 | 390 |  0 |   0 |   0 | 4.459594e+02 | 4.926841e+02 |  10.48%|  73.03%
  4.7s|   300 |   239 | 23451 |  73.3 |    24M |  40 |1600 | 440 | 848 | 410 |  3 |   0 |   0 | 4.459594e+02 | 4.926841e+02 |  10.48%|  73.08%
  5.4s|   400 |   295 | 24294 |  57.0 |    24M |  40 |1600 | 440 | 845 | 571 |  3 |   0 |   0 | 4.485346e+02 | 4.926841e+02 |   9.84%|  73.45%
  5.8s|   500 |   363 | 25144 |  47.3 |    24M |  40 |1600 | 440 | 843 | 708 |  4 |   0 |   0 | 4.492361e+02 | 4.926841e+02 |   9.67%|  73.69%
  6.2s|   600 |   419 | 26142 |  41.1 |    25M |  40 |1600 | 440 | 840 | 853 |  3 |   0 |   0 | 4.504719e+02 | 4.926841e+02 |   9.37%|  74.18%
  6.7s|   700 |   483 | 27076 |  36.5 |    25M |  40 |1600 | 440 | 845 |1008 |  5 |   0 |   0 | 4.505278e+02 | 4.926841e+02 |   9.36%|  74.61%
  7.4s|   800 |   553 | 28048 |  33.2 |    25M |  40 |1600 | 440 | 849 |1165 |  4 |   0 |   0 | 4.527262e+02 | 4.926841e+02 |   8.83%|  74.84%
  7.9s|   900 |   605 | 29203 |  30.8 |    26M |  41 |1600 | 440 | 850 |1311 |  0 |   0 |   0 | 4.527262e+02 | 4.926841e+02 |   8.83%|  75.17%
  8.3s|  1000 |   661 | 30238 |  28.7 |    26M |  42 |1600 | 440 | 852 |1451 |  5 |   0 |   0 | 4.539326e+02 | 4.926841e+02 |   8.54%|  75.39%
  8.6s|  1100 |   717 | 31145 |  26.9 |    26M |  43 |1600 | 440 | 842 |1603 |  4 |   0 |   0 | 4.551031e+02 | 4.926841e+02 |   8.26%|  75.64%
  9.0s|  1200 |   775 | 32142 |  25.5 |    27M |  45 |1600 | 440 | 841 |1745 |  1 |   0 |   0 | 4.561344e+02 | 4.926841e+02 |   8.01%|  75.75%
  9.5s|  1300 |   841 | 33283 |  24.4 |    27M |  48 |1600 | 440 | 854 |1919 |  0 |   0 |   0 | 4.570002e+02 | 4.926841e+02 |   7.81%|  75.87%
 10.2s|  1400 |   911 | 34235 |  23.4 |    27M |  48 |1600 | 440 | 855 |2076 |  2 |   0 |   0 | 4.570865e+02 | 4.926841e+02 |   7.79%|  75.97%
 10.6s|  1500 |   969 | 35223 |  22.5 |    27M |  49 |1600 | 440 | 867 |2230 |  2 |   0 |   0 | 4.573554e+02 | 4.926841e+02 |   7.72%|  76.09%
 10.9s|  1600 |  1027 | 36189 |  21.7 |    27M |  50 |1600 | 440 | 853 |2378 |  2 |   0 |   0 | 4.575798e+02 | 4.926841e+02 |   7.67%|  76.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.3s|  1700 |  1089 | 37069 |  20.9 |    27M |  52 |1600 | 440 | 858 |2497 |  3 |   0 |   0 | 4.576843e+02 | 4.926841e+02 |   7.65%|  76.30%
 11.6s|  1800 |  1149 | 37975 |  20.3 |    28M |  52 |1600 | 440 | 852 |2626 |  1 |   0 |   0 | 4.577330e+02 | 4.926841e+02 |   7.64%|  76.50%
 11.9s|  1900 |  1191 | 38835 |  19.6 |    29M |  52 |1600 | 440 | 848 |2752 |  2 |   0 |   0 | 4.585916e+02 | 4.926841e+02 |   7.43%|  76.64%
 12.5s|  2000 |  1243 | 39767 |  19.1 |    29M |  52 |1600 | 440 | 855 |2873 |  1 |   0 |   0 | 4.587261e+02 | 4.926841e+02 |   7.40%|  76.82%
 12.9s|  2100 |  1297 | 40720 |  18.7 |    30M |  52 |1600 | 440 | 855 |3010 |  2 |   0 |   0 | 4.587261e+02 | 4.926841e+02 |   7.40%|  76.96%
