2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 1 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.4s|     1 |     0 |  8577 |     - |  trysol|   0 |1350 | 480 |1830 |   0 |  0 |   0 |   0 |-8.583069e-04 | 7.934288e+03 |    Inf | unknown
  0.4s|     1 |     0 | 10932 |     - |    19M |   0 |1350 | 480 |1830 |   0 |  0 |   0 |   0 | 3.102939e+02 | 7.934288e+03 |2457.02%| unknown
  0.5s|     1 |     0 | 11107 |     - |    20M |   0 |1350 | 480 |1866 |  36 |  1 |   0 |   0 | 3.285838e+02 | 7.934288e+03 |2314.69%| unknown
  0.5s|     1 |     0 | 11220 |     - |    21M |   0 |1350 | 480 |1901 |  71 |  2 |   0 |   0 | 3.415406e+02 | 7.934288e+03 |2223.09%| unknown
  0.6s|     1 |     0 | 11428 |     - |    21M |   0 |1350 | 480 |1935 | 105 |  3 |   0 |   0 | 3.527996e+02 | 7.934288e+03 |2148.95%| unknown
  0.6s|     1 |     0 | 11601 |     - |    21M |   0 |1350 | 480 |1965 | 135 |  4 |   0 |   0 | 3.578659e+02 | 7.934288e+03 |2117.11%| unknown
  0.7s|     1 |     0 | 11828 |     - |    23M |   0 |1350 | 480 |2002 | 172 |  5 |   0 |   0 | 3.666659e+02 | 7.934288e+03 |2063.90%| unknown
  0.7s|     1 |     0 | 12132 |     - |    23M |   0 |1350 | 480 |2038 | 208 |  6 |   0 |   0 | 3.754218e+02 | 7.934288e+03 |2013.43%| unknown
  0.8s|     1 |     0 | 12423 |     - |    24M |   0 |1350 | 480 |2067 | 237 |  7 |   0 |   0 | 3.796726e+02 | 7.934288e+03 |1989.77%| unknown
  0.9s|     1 |     0 | 12853 |     - |    24M |   0 |1350 | 480 |2098 | 268 |  8 |   0 |   0 | 3.899860e+02 | 7.934288e+03 |1934.51%| unknown
  0.9s|     1 |     0 | 13250 |     - |    25M |   0 |1350 | 480 |2128 | 298 |  9 |   0 |   0 | 3.987706e+02 | 7.934288e+03 |1889.69%| unknown
  1.0s|     1 |     0 | 13544 |     - |    25M |   0 |1350 | 480 |1076 | 317 | 10 |   0 |   0 | 4.007501e+02 | 7.934288e+03 |1879.86%| unknown
  1.1s|     1 |     0 | 13670 |     - |    25M |   0 |1350 | 480 |1100 | 341 | 11 |   0 |   0 | 4.021514e+02 | 7.934288e+03 |1872.96%| unknown
  1.2s|     1 |     0 | 13775 |     - |    26M |   0 |1350 | 480 |1119 | 360 | 12 |   0 |   0 | 4.063298e+02 | 7.934288e+03 |1852.67%| unknown
  1.2s|     1 |     0 | 13900 |     - |    26M |   0 |1350 | 480 |1133 | 374 | 13 |   0 |   0 | 4.073149e+02 | 7.934288e+03 |1847.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.3s|     1 |     0 | 14010 |     - |    26M |   0 |1350 | 480 |1144 | 385 | 14 |   0 |   0 | 4.087791e+02 | 7.934288e+03 |1840.97%| unknown
  1.4s|     1 |     0 | 14096 |     - |    26M |   0 |1350 | 480 |1155 | 396 | 15 |   0 |   0 | 4.101396e+02 | 7.934288e+03 |1834.53%| unknown
  1.5s|     1 |     0 | 14208 |     - |    27M |   0 |1350 | 480 |1044 | 413 | 16 |   0 |   0 | 4.132730e+02 | 7.934288e+03 |1819.87%| unknown
  1.5s|     1 |     0 | 14261 |     - |    27M |   0 |1350 | 480 |1060 | 429 | 17 |   0 |   0 | 4.145934e+02 | 7.934288e+03 |1813.75%| unknown
  1.6s|     1 |     0 | 14400 |     - |    27M |   0 |1350 | 480 |1078 | 447 | 18 |   0 |   0 | 4.161566e+02 | 7.934288e+03 |1806.56%| unknown
  1.7s|     1 |     0 | 14548 |     - |    27M |   0 |1350 | 480 |1094 | 463 | 19 |   0 |   0 | 4.181879e+02 | 7.934288e+03 |1797.30%| unknown
  1.8s|     1 |     0 | 14710 |     - |    28M |   0 |1350 | 480 |1111 | 480 | 20 |   0 |   0 | 4.199415e+02 | 7.934288e+03 |1789.38%| unknown
  1.9s|     1 |     0 | 14859 |     - |    28M |   0 |1350 | 480 |1124 | 493 | 21 |   0 |   0 | 4.220899e+02 | 7.934288e+03 |1779.76%| unknown
  2.0s|     1 |     0 | 14989 |     - |    28M |   0 |1350 | 480 |1028 | 505 | 22 |   0 |   0 | 4.236468e+02 | 7.934288e+03 |1772.85%| unknown
  2.1s|     1 |     0 | 15118 |     - |    28M |   0 |1350 | 480 |1040 | 517 | 23 |   0 |   0 | 4.275369e+02 | 7.934288e+03 |1755.81%| unknown
  2.2s|     1 |     0 | 15189 |     - |    28M |   0 |1350 | 480 |1056 | 533 | 24 |   0 |   0 | 4.285364e+02 | 7.934288e+03 |1751.49%| unknown
  2.3s|     1 |     0 | 15252 |     - |    28M |   0 |1350 | 480 |1065 | 542 | 25 |   0 |   0 | 4.292240e+02 | 7.934288e+03 |1748.52%| unknown
  2.4s|     1 |     0 | 15433 |     - |    28M |   0 |1350 | 480 |1074 | 551 | 26 |   0 |   0 | 4.316823e+02 | 7.934288e+03 |1737.99%| unknown
