solving instance transportation 20 1 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 797 impls, 0 clqs
   (0.2s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 397 implications, 400 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 797 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.17

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.4s|     1 |     0 |  3733 |     - |  trysol|   0 |3200 | 853 |3240 |   0 |  0 |  19 |   0 |-1.745993e+03 | 2.057032e+03 |    Inf | unknown
  0.5s|     1 |     0 |  8097 |     - |    48M |   0 |3200 | 853 |3240 |   0 |  0 |  19 |   0 |-7.835053e+02 | 2.057032e+03 |    Inf | unknown
L 0.7s|     1 |     0 |  8097 |     - |undercov|   0 |3200 | 854 |3240 |   0 |  0 |  20 |   0 |-7.835053e+02 | 2.048469e+03 |    Inf | unknown
L 1.3s|     1 |     0 |  8097 |     - |undercov|   0 |3200 | 854 |3240 |   0 |  0 |  20 |   0 |-7.835053e+02 | 8.329549e+02 |    Inf | unknown
  1.4s|     1 |     0 |  8544 |     - |    51M |   0 |3200 | 854 |3747 | 507 |  1 |  20 |   0 |-6.846003e+02 | 8.329549e+02 |    Inf | unknown
  1.4s|     1 |     0 |  8544 |     - |    53M |   0 |3200 | 854 |3747 | 507 |  1 |  20 |   0 |-6.846003e+02 | 8.329549e+02 |    Inf | unknown
  1.5s|     1 |     0 |  9327 |     - |    53M |   0 |3200 | 854 |4289 |1049 |  2 |  20 |   0 |-5.920785e+02 | 8.329549e+02 |    Inf | unknown
  1.5s|     1 |     0 |  9893 |     - |    54M |   0 |3200 | 854 |4632 |1392 |  3 |  20 |   0 |-5.593439e+02 | 8.329549e+02 |    Inf | unknown
  1.6s|     1 |     0 | 10528 |     - |    55M |   0 |3200 | 854 |4918 |1678 |  4 |  20 |   0 |-5.463530e+02 | 8.329549e+02 |    Inf | unknown
  1.7s|     1 |     0 | 10969 |     - |    55M |   0 |3200 | 854 |5173 |1933 |  5 |  20 |   0 |-5.428117e+02 | 8.329549e+02 |    Inf | unknown
