2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 9 sinabc2
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  2347 |     - |    16M |   0 |1125 | 255 |2280 |   0 |  0 |   0 |   0 | 1.912890e+01 |      --      |    Inf | unknown
L 0.2s|     1 |     0 |  2347 |     - |undercov|   0 |1125 | 255 |2280 |   0 |  0 |   0 |   0 | 1.912890e+01 | 4.586579e+02 |2297.72%| unknown
L 0.5s|     1 |     0 |  2347 |     - |undercov|   0 |1125 | 255 |2280 |   0 |  0 |   0 |   0 | 1.912890e+01 | 2.637874e+02 |1279.00%| unknown
  1.4s|     1 |     0 |  2615 |     - |    17M |   0 |1125 | 255 |2491 | 211 |  1 |   0 |   0 | 6.448737e+01 | 2.637874e+02 | 309.05%| unknown
  1.4s|     1 |     0 |  2615 |     - |    17M |   0 |1125 | 255 |2491 | 211 |  1 |   0 |   0 | 6.448737e+01 | 2.637874e+02 | 309.05%| unknown
  1.4s|     1 |     0 |  2873 |     - |    17M |   0 |1125 | 255 |2694 | 414 |  2 |   0 |   0 | 7.660539e+01 | 2.637874e+02 | 244.35%| unknown
  1.4s|     1 |     0 |  3063 |     - |    17M |   0 |1125 | 255 |2858 | 578 |  3 |   0 |   0 | 7.906774e+01 | 2.637874e+02 | 233.62%| unknown
  1.4s|     1 |     0 |  3207 |     - |    17M |   0 |1125 | 255 |2987 | 707 |  4 |   0 |   0 | 7.975620e+01 | 2.637874e+02 | 230.74%| unknown
  1.4s|     1 |     0 |  3259 |     - |    18M |   0 |1125 | 255 |3017 | 737 |  5 |   0 |   0 | 7.982477e+01 | 2.637874e+02 | 230.46%| unknown
  1.4s|     1 |     0 |  3274 |     - |    18M |   0 |1125 | 255 |3029 | 749 |  6 |   0 |   0 | 7.983878e+01 | 2.637874e+02 | 230.40%| unknown
  1.4s|     1 |     0 |  3279 |     - |    18M |   0 |1125 | 255 |3032 | 752 |  7 |   0 |   0 | 7.984215e+01 | 2.637874e+02 | 230.39%| unknown
  1.4s|     1 |     0 |  3284 |     - |    18M |   0 |1125 | 255 |3034 | 754 |  8 |   0 |   0 | 7.984344e+01 | 2.637874e+02 | 230.38%| unknown
  1.4s|     1 |     0 |  3288 |     - |    18M |   0 |1125 | 255 |3035 | 755 |  9 |   0 |   0 | 7.984398e+01 | 2.637874e+02 | 230.38%| unknown
  3.6s|     1 |     0 | 33977 |     - |    18M |   0 |1125 | 255 |3035 | 755 | 11 |   0 |   0 | 7.984398e+01 | 2.637874e+02 | 230.38%| unknown
L 3.8s|     1 |     0 | 33977 |     - |  subnlp|   0 |1125 | 255 |3035 | 755 | 13 |   0 |   0 | 7.984398e+01 | 2.637874e+02 | 230.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.8s|     1 |     0 | 33977 |     - |    18M |   0 |1125 | 255 |3035 | 755 | 13 |   0 |   0 | 7.984398e+01 | 2.637874e+02 | 230.38%| unknown
  3.8s|     1 |     2 | 33977 |     - |    18M |   0 |1125 | 255 |3035 | 755 | 15 |   0 |   0 | 7.984398e+01 | 2.637874e+02 | 230.38%| unknown
