2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 7 sinabc3
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  4312 |     - |    26M |   0 |1984 | 440 |3624 |   0 |  0 |   0 |   0 |-4.907236e+01 |      --      |    Inf | unknown
L 0.4s|     1 |     0 |  4312 |     - |undercov|   0 |1984 | 440 |3624 |   0 |  0 |   0 |   0 |-4.907236e+01 | 2.791639e+02 |    Inf | unknown
L 1.5s|     1 |     0 |  4312 |     - |undercov|   0 |1984 | 440 |3624 |   0 |  0 |   0 |   0 |-4.907236e+01 | 1.542624e+02 |    Inf | unknown
L 2.4s|     1 |     0 |  4312 |     - |  subnlp|   0 |1984 | 440 |3624 |   0 |  0 |   0 |   0 |-4.907236e+01 | 1.242421e+02 |    Inf | unknown
  2.5s|     1 |     0 |  4962 |     - |    29M |   0 |1984 | 440 |4012 | 388 |  1 |   0 |   0 | 1.267732e+01 | 1.242421e+02 | 880.03%| unknown
  2.5s|     1 |     0 |  4962 |     - |    29M |   0 |1984 | 440 |4012 | 388 |  1 |   0 |   0 | 1.267732e+01 | 1.242421e+02 | 880.03%| unknown
  2.5s|     1 |     0 |  5534 |     - |    30M |   0 |1984 | 440 |4384 | 760 |  2 |   0 |   0 | 2.022580e+01 | 1.242421e+02 | 514.28%| unknown
  2.6s|     1 |     0 |  5960 |     - |    30M |   0 |1984 | 440 |4720 |1096 |  3 |   0 |   0 | 2.299399e+01 | 1.242421e+02 | 440.32%| unknown
  2.6s|     1 |     0 |  6085 |     - |    30M |   0 |1984 | 440 |4805 |1181 |  4 |   0 |   0 | 2.342082e+01 | 1.242421e+02 | 430.48%| unknown
  2.6s|     1 |     0 |  6144 |     - |    30M |   0 |1984 | 440 |4843 |1219 |  5 |   0 |   0 | 2.354242e+01 | 1.242421e+02 | 427.74%| unknown
  2.6s|     1 |     0 |  6165 |     - |    30M |   0 |1984 | 440 |4852 |1228 |  6 |   0 |   0 | 2.355324e+01 | 1.242421e+02 | 427.49%| unknown
  2.6s|     1 |     0 |  6171 |     - |    30M |   0 |1984 | 440 |4856 |1232 |  7 |   0 |   0 | 2.355353e+01 | 1.242421e+02 | 427.49%| unknown
  2.6s|     1 |     0 |  6176 |     - |    30M |   0 |1984 | 440 |4860 |1236 |  8 |   0 |   0 | 2.355354e+01 | 1.242421e+02 | 427.49%| unknown
  2.6s|     1 |     0 |  6180 |     - |    30M |   0 |1984 | 440 |4863 |1239 |  9 |   0 |   0 | 2.355357e+01 | 1.242421e+02 | 427.49%| unknown
  2.6s|     1 |     0 |  6181 |     - |    30M |   0 |1984 | 440 |4864 |1240 | 10 |   0 |   0 | 2.355357e+01 | 1.242421e+02 | 427.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.6s|     1 |     0 |  6182 |     - |    30M |   0 |1984 | 440 |2447 |1241 | 11 |   0 |   0 | 2.355359e+01 | 1.242421e+02 | 427.49%| unknown
  2.7s|     1 |     0 |  6183 |     - |    30M |   0 |1984 | 440 |2448 |1242 | 12 |   0 |   0 | 2.355359e+01 | 1.242421e+02 | 427.49%| unknown
  2.7s|     1 |     0 |  6184 |     - |    30M |   0 |1984 | 440 |2449 |1243 | 13 |   0 |   0 | 2.355359e+01 | 1.242421e+02 | 427.49%| unknown
  5.0s|     1 |     0 | 20597 |     - |    31M |   0 |1984 | 440 |2449 |1243 | 15 |   0 |   0 | 2.355359e+01 | 1.242421e+02 | 427.49%| unknown
  5.8s|     1 |     0 | 20598 |     - |    31M |   0 |1984 | 440 |2450 |1244 | 17 |   0 |   0 | 2.355359e+01 | 1.242421e+02 | 427.49%| unknown
  5.8s|     1 |     2 | 20598 |     - |    31M |   0 |1984 | 440 |2450 |1244 | 19 |   0 |   0 | 2.355359e+01 | 1.242421e+02 | 427.49%| unknown
