2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 3 log
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1541 |     - |    19M |   0 |1600 | 440 | 840 |   0 |  0 |   0 |   0 | 6.006006e+02 |      --      |    Inf | unknown
L 0.5s|     1 |     0 |  1541 |     - |  subnlp|   0 |1600 | 440 | 840 |   0 |  0 |   0 |   0 | 6.006006e+02 | 7.516448e+02 |  25.15%| unknown
  0.5s|     1 |     0 |  1541 |     - |    20M |   0 |1600 | 440 | 840 |   0 |  2 |   0 |   0 | 6.006008e+02 | 7.516448e+02 |  25.15%| unknown
  0.7s|     1 |     0 |  1541 |     - |    20M |   0 |1600 | 440 | 840 |   0 |  4 |   0 |   0 | 6.006008e+02 | 7.516448e+02 |  25.15%| unknown
  1.0s|     1 |     0 | 16951 |     - |    20M |   0 |1600 | 440 | 840 |   0 |  6 |   0 |   0 | 6.006008e+02 | 7.516448e+02 |  25.15%| unknown
  1.2s|     1 |     0 | 23649 |     - |    20M |   0 |1600 | 440 | 840 |   0 |  8 |   0 |   0 | 6.006008e+02 | 7.516448e+02 |  25.15%| unknown
  1.2s|     1 |     2 | 23649 |     - |    20M |   0 |1600 | 440 | 840 |   0 | 10 |   0 |   0 | 6.006008e+02 | 7.516448e+02 |  25.15%| unknown
  2.2s|   100 |    51 | 23932 | 226.2 |    22M |  38 |1600 | 440 | 840 |  34 |  2 |   0 |   0 | 6.021077e+02 | 7.516448e+02 |  24.84%|  68.65%
t 2.5s|   159 |   108 | 24263 | 143.8 |  trysol|  44 |1600 | 440 |   0 |  83 |  0 |   0 |   0 | 6.082267e+02 | 7.487371e+02 |  23.10%|  69.93%
  2.6s|   200 |   149 | 24452 | 115.1 |    22M |  45 |1600 | 440 | 841 | 119 |  4 |   0 |   0 | 6.099206e+02 | 7.487371e+02 |  22.76%|  70.31%
t 2.9s|   252 |   199 | 24777 |  92.6 |  trysol|  45 |1600 | 440 |   0 | 195 |  0 |   0 |   0 | 6.136976e+02 | 7.397258e+02 |  20.54%|  70.34%
t 2.9s|   265 |   212 | 24878 |  88.4 |  trysol|  45 |1600 | 440 |   0 | 209 |  0 |   0 |   0 | 6.136976e+02 | 7.225852e+02 |  17.74%|  70.34%
  3.1s|   300 |   249 | 25076 |  78.7 |    22M |  45 |1600 | 440 | 837 | 256 |  5 |   0 |   0 | 6.138984e+02 | 7.225852e+02 |  17.70%|  70.40%
  3.8s|   400 |   347 | 25975 |  61.2 |    23M |  45 |1600 | 440 | 846 | 415 |  5 |   0 |   0 | 6.184406e+02 | 7.225852e+02 |  16.84%|  70.56%
  4.3s|   500 |   445 | 26757 |  50.5 |    23M |  49 |1600 | 440 | 846 | 555 |  5 |   0 |   0 | 6.209620e+02 | 7.225852e+02 |  16.37%|  70.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 4.5s|   549 |   492 | 27268 |  46.9 |  trysol|  52 |1600 | 440 |   0 | 649 |  0 |   0 |   0 | 6.219136e+02 | 7.210867e+02 |  15.95%|  70.62%
  4.7s|   600 |   545 | 27687 |  43.6 |    23M |  52 |1600 | 440 | 845 | 726 |  5 |   0 |   0 | 6.220946e+02 | 7.210867e+02 |  15.91%|  70.64%
  5.1s|   700 |   643 | 28527 |  38.6 |    24M |  54 |1600 | 440 | 857 | 882 |  6 |   0 |   0 | 6.224333e+02 | 7.210867e+02 |  15.85%|  70.68%
  5.6s|   800 |   741 | 29444 |  34.9 |    24M |  55 |1600 | 441 | 849 |1065 |  3 |   1 |   0 | 6.228649e+02 | 7.210867e+02 |  15.77%|  70.70%
  6.5s|   900 |   841 | 30417 |  32.1 |    24M |  56 |1600 | 441 | 846 |1245 |  4 |   1 |   0 | 6.240112e+02 | 7.210867e+02 |  15.56%|  70.73%
  6.9s|  1000 |   933 | 31421 |  29.9 |    25M |  56 |1600 | 441 | 846 |1430 |  4 |   1 |   0 | 6.252351e+02 | 7.210867e+02 |  15.33%|  70.75%
  7.3s|  1100 |  1021 | 32457 |  28.1 |    25M |  56 |1600 | 442 | 850 |1627 |  2 |   2 |   0 | 6.259501e+02 | 7.210867e+02 |  15.20%|  70.78%
  7.8s|  1200 |  1109 | 33562 |  26.7 |    25M |  63 |1600 | 442 | 846 |1809 |  5 |   2 |   0 | 6.261088e+02 | 7.210867e+02 |  15.17%|  70.81%
  8.2s|  1300 |  1195 | 34651 |  25.5 |    25M |  64 |1600 | 442 | 850 |1992 |  2 |   2 |   0 | 6.261088e+02 | 7.210867e+02 |  15.17%|  70.83%
  8.6s|  1400 |  1285 | 35731 |  24.4 |    26M |  64 |1600 | 443 | 845 |2153 |  2 |   3 |   0 | 6.274056e+02 | 7.210867e+02 |  14.93%|  70.85%
  9.0s|  1500 |  1379 | 36807 |  23.5 |    27M |  64 |1600 | 443 | 846 |2307 |  2 |   3 |   0 | 6.278977e+02 | 7.210867e+02 |  14.84%|  70.88%
  9.4s|  1600 |  1455 | 38013 |  22.8 |    28M |  64 |1600 | 443 | 845 |2498 |  2 |   3 |   0 | 6.280549e+02 | 7.210867e+02 |  14.81%|  70.89%
t 9.6s|  1644 |  1458 | 38429 |  22.5 |  trysol|  64 |1600 | 443 |   0 |2572 |  0 |   3 |   0 | 6.280549e+02 | 7.161366e+02 |  14.02%|  70.90%
  9.8s|  1700 |  1502 | 39004 |  22.1 |    28M |  64 |1600 | 443 | 854 |2675 |  2 |   3 |   0 | 6.280979e+02 | 7.161366e+02 |  14.02%|  70.91%
 10.2s|  1800 |  1580 | 40207 |  21.5 |    28M |  65 |1600 | 444 | 839 |2887 |  2 |   4 |   0 | 6.281509e+02 | 7.161366e+02 |  14.01%|  70.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.8s|  1900 |  1666 | 41164 |  20.9 |    28M |  65 |1600 | 444 | 857 |3078 |  3 |   4 |   0 | 6.285009e+02 | 7.161366e+02 |  13.94%|  70.94%
 11.2s|  2000 |  1742 | 42157 |  20.3 |    29M |  65 |1600 | 444 | 850 |3258 |  3 |   4 |   0 | 6.288541e+02 | 7.161366e+02 |  13.88%|  70.96%
 11.6s|  2100 |  1830 | 43367 |  19.9 |    29M |  65 |1600 | 444 | 861 |3495 |  5 |   4 |   0 | 6.299004e+02 | 7.161366e+02 |  13.69%|  70.98%
 12.0s|  2200 |  1914 | 44480 |  19.5 |    29M |  65 |1600 | 444 | 862 |3698 |  2 |   4 |   0 | 6.299004e+02 | 7.161366e+02 |  13.69%|  70.99%
 12.4s|  2300 |  2004 | 45788 |  19.2 |    29M |  67 |1600 | 444 | 851 |3921 |  5 |   4 |   0 | 6.300857e+02 | 7.161366e+02 |  13.66%|  71.00%
 12.8s|  2400 |  2076 | 47006 |  19.0 |    29M |  67 |1600 | 444 | 858 |4100 |  2 |   4 |   0 | 6.300857e+02 | 7.161366e+02 |  13.66%|  71.00%
 13.3s|  2500 |  2158 | 48168 |  18.7 |    29M |  67 |1600 | 444 | 855 |4299 |  5 |   4 |   0 | 6.301811e+02 | 7.161366e+02 |  13.64%|  71.02%
 14.0s|  2600 |  2236 | 49436 |  18.4 |    29M |  67 |1600 | 445 | 854 |4503 |  2 |   5 |   0 | 6.302690e+02 | 7.161366e+02 |  13.62%|  71.03%
 14.4s|  2700 |  2322 | 50659 |  18.2 |    30M |  67 |1600 | 445 | 844 |4697 |  2 |   5 |   0 | 6.303855e+02 | 7.161366e+02 |  13.60%|  71.04%
 14.9s|  2800 |  2410 | 51854 |  18.0 |    30M |  67 |1600 | 445 | 841 |4935 |  2 |   5 |   0 | 6.306015e+02 | 7.161366e+02 |  13.56%|  71.07%
 15.3s|  2900 |  2496 | 53193 |  17.8 |    31M |  67 |1600 | 445 | 854 |5156 |  5 |   5 |   0 | 6.306015e+02 | 7.161366e+02 |  13.56%|  71.07%
 15.8s|  3000 |  2570 | 54433 |  17.6 |    32M |  67 |1600 | 445 | 850 |5357 |  6 |   5 |   0 | 6.306015e+02 | 7.161366e+02 |  13.56%|  71.08%
t15.8s|  3014 |  2238 | 54582 |  17.6 |  trysol|  67 |1600 | 445 |   0 |5384 |  0 |   5 |   0 | 6.306015e+02 | 7.011813e+02 |  11.19%|  71.09%
 16.2s|  3100 |  2298 | 55629 |  17.5 |    32M |  67 |1600 | 446 | 849 |5547 |  2 |   6 |   0 | 6.307395e+02 | 7.011813e+02 |  11.17%|  71.11%
 16.6s|  3200 |  2372 | 56635 |  17.2 |    32M |  67 |1600 | 446 | 842 |5737 |  2 |   6 |   0 | 6.318165e+02 | 7.011813e+02 |  10.98%|  71.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.9s|  3300 |  2436 | 57620 |  17.0 |    32M |  67 |1600 | 446 | 849 |5909 |  2 |   6 |   0 | 6.320224e+02 | 7.011813e+02 |  10.94%|  71.14%
 17.4s|  3400 |  2512 | 58732 |  16.8 |    32M |  67 |1600 | 446 | 858 |6116 |  5 |   6 |   0 | 6.320836e+02 | 7.011813e+02 |  10.93%|  71.16%
 17.8s|  3500 |  2588 | 59783 |  16.6 |    33M |  67 |1600 | 446 | 857 |6315 |  3 |   6 |   0 | 6.325186e+02 | 7.011813e+02 |  10.86%|  71.17%
 18.4s|  3600 |  2644 | 60877 |  16.5 |    33M |  67 |1600 | 446 | 852 |6510 |  5 |   6 |   0 | 6.329576e+02 | 7.011813e+02 |  10.78%|  71.20%
 18.8s|  3700 |  2722 | 61858 |  16.3 |    34M |  67 |1600 | 446 | 868 |6694 |  9 |   6 |   0 | 6.331854e+02 | 7.011813e+02 |  10.74%|  71.21%
 19.2s|  3800 |  2786 | 62862 |  16.1 |    34M |  67 |1600 | 446 | 844 |6873 |  1 |   6 |   0 | 6.333473e+02 | 7.011813e+02 |  10.71%|  71.22%
 19.6s|  3900 |  2852 | 63870 |  16.0 |    35M |  67 |1600 | 446 | 842 |7073 |  2 |   6 |   0 | 6.334667e+02 | 7.011813e+02 |  10.69%|  71.24%
 20.1s|  4000 |  2926 | 65039 |  15.9 |    35M |  67 |1600 | 446 | 850 |7283 |  5 |   6 |   0 | 6.334667e+02 | 7.011813e+02 |  10.69%|  71.25%
 20.4s|  4100 |  2998 | 65924 |  15.7 |    35M |  67 |1600 | 446 | 847 |7442 |  0 |   6 |   0 | 6.336340e+02 | 7.011813e+02 |  10.66%|  71.27%
 20.8s|  4200 |  3062 | 67014 |  15.6 |    35M |  67 |1600 | 446 | 849 |7626 |  2 |   6 |   0 | 6.345529e+02 | 7.011813e+02 |  10.50%|  71.29%
 21.2s|  4300 |  3140 | 68044 |  15.5 |    35M |  67 |1600 | 446 | 857 |7825 |  6 |   6 |   0 | 6.353107e+02 | 7.011813e+02 |  10.37%|  71.31%
 21.7s|  4400 |  3212 | 69279 |  15.4 |    36M |  67 |1600 | 446 | 869 |8031 |  4 |   6 |   0 | 6.353107e+02 | 7.011813e+02 |  10.37%|  71.32%
 22.0s|  4500 |  3264 | 70303 |  15.3 |    36M |  67 |1600 | 446 | 854 |8202 |  2 |   6 |   0 | 6.354670e+02 | 7.011813e+02 |  10.34%|  71.33%
 22.6s|  4600 |  3330 | 71509 |  15.2 |    36M |  67 |1600 | 446 | 856 |8397 |  5 |   6 |   0 | 6.355143e+02 | 7.011813e+02 |  10.33%|  71.35%
 23.0s|  4700 |  3410 | 72663 |  15.1 |    36M |  68 |1600 | 446 | 852 |8594 |  3 |   6 |   0 | 6.355859e+02 | 7.011813e+02 |  10.32%|  71.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
