2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 9 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 225 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |  2293 |     - |  trysol|   0 |1350 | 480 |1830 |   0 |  0 |   0 |   0 |-8.583069e-04 | 2.622872e+02 |    Inf | unknown
  0.2s|     1 |     0 |  4416 |     - |    18M |   0 |1350 | 480 |1830 |   0 |  0 |   0 |   0 | 4.672711e-01 | 2.622872e+02 |  Large | unknown
L 0.2s|     1 |     0 |  4416 |     - |undercov|   0 |1350 | 480 |1830 |   0 |  0 |   0 |   0 | 4.672711e-01 | 1.349043e+02 |  Large | unknown
L 0.3s|     1 |     0 |  4416 |     - |undercov|   0 |1350 | 480 |1830 |   0 |  0 |   0 |   0 | 4.672711e-01 | 1.006008e+02 |  Large | unknown
  0.3s|     1 |     0 |  4864 |     - |    20M |   0 |1350 | 480 |1854 |  24 |  1 |   0 |   0 | 4.837336e-01 | 1.006008e+02 |  Large | unknown
  0.4s|     1 |     0 |  4864 |     - |    20M |   0 |1350 | 480 |1854 |  24 |  1 |   0 |   0 | 4.837336e-01 | 1.006008e+02 |  Large | unknown
  0.4s|     1 |     0 |  4977 |     - |    21M |   0 |1350 | 480 |1883 |  53 |  2 |   0 |   0 | 4.923534e-01 | 1.006008e+02 |  Large | unknown
  0.4s|     1 |     0 |  5146 |     - |    21M |   0 |1350 | 480 |1911 |  81 |  3 |   0 |   0 | 5.046772e-01 | 1.006008e+02 |  Large | unknown
  0.4s|     1 |     0 |  5468 |     - |    21M |   0 |1350 | 480 |1937 | 107 |  4 |   0 |   0 | 5.575906e-01 | 1.006008e+02 |  Large | unknown
  0.5s|     1 |     0 |  5628 |     - |    21M |   0 |1350 | 480 |1959 | 129 |  5 |   0 |   0 | 5.658379e-01 | 1.006008e+02 |  Large | unknown
