2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 1 sinabc1
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |  2789 |     - |    25M |   0 |1600 | 440 |2440 |   0 |  0 |   0 |   0 | 5.472551e+01 |      --      |    Inf | unknown
L 0.3s|     1 |     0 |  2789 |     - |undercov|   0 |1600 | 440 |2440 |   0 |  0 |   0 |   0 | 5.472551e+01 | 2.717000e+02 | 396.48%| unknown
L 0.6s|     1 |     0 |  2789 |     - |undercov|   0 |1600 | 440 |2440 |   0 |  0 |   0 |   0 | 5.472551e+01 | 2.399642e+02 | 338.49%| unknown
L 1.0s|     1 |     0 |  2789 |     - |  subnlp|   0 |1600 | 440 |2440 |   0 |  0 |   0 |   0 | 5.472551e+01 | 2.399642e+02 | 338.49%| unknown
  1.0s|     1 |     0 |  3339 |     - |    27M |   0 |1600 | 440 |2827 | 387 |  1 |   0 |   0 | 8.845813e+01 | 2.399642e+02 | 171.27%| unknown
  1.0s|     1 |     0 |  3339 |     - |    27M |   0 |1600 | 440 |2827 | 387 |  1 |   0 |   0 | 8.845813e+01 | 2.399642e+02 | 171.27%| unknown
  1.1s|     1 |     0 |  3782 |     - |    28M |   0 |1600 | 440 |3200 | 760 |  2 |   0 |   0 | 9.773928e+01 | 2.399642e+02 | 145.51%| unknown
  1.1s|     1 |     0 |  4202 |     - |    29M |   0 |1600 | 440 |3547 |1107 |  3 |   0 |   0 | 9.961461e+01 | 2.399642e+02 | 140.89%| unknown
  1.1s|     1 |     0 |  4450 |     - |    29M |   0 |1600 | 440 |3767 |1327 |  4 |   0 |   0 | 1.000087e+02 | 2.399642e+02 | 139.94%| unknown
  1.1s|     1 |     0 |  4537 |     - |    29M |   0 |1600 | 440 |3830 |1390 |  5 |   0 |   0 | 1.000582e+02 | 2.399642e+02 | 139.82%| unknown
