2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 4 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 35 implications, 2 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |   253 |     - |shiftand|   0 | 150 |  60 | 210 |   0 |  0 |   0 |   0 |-9.536743e-05 | 3.529989e+02 |    Inf | unknown
t 0.0s|     1 |     0 |   253 |     - |  trysol|   0 | 150 |  60 | 210 |   0 |  0 |   0 |   0 |-9.536743e-05 | 1.409237e+02 |    Inf | unknown
  0.0s|     1 |     0 |   577 |     - |  3009k |   0 | 150 |  60 | 210 |   0 |  0 |   0 |   0 | 4.154388e-01 | 1.409237e+02 |  Large | unknown
L 0.0s|     1 |     0 |   577 |     - |undercov|   0 | 150 |  60 | 210 |   0 |  0 |   1 |   0 | 4.154388e-01 | 1.310283e+02 |  Large | unknown
L 0.0s|     1 |     0 |   577 |     - |undercov|   0 | 150 |  60 | 210 |   0 |  0 |   1 |   0 | 4.154388e-01 | 1.038854e+02 |  Large | unknown
  0.1s|     1 |     0 |   617 |     - |  3148k |   0 | 150 |  60 | 218 |   8 |  1 |   1 |   0 | 5.417301e-01 | 1.038854e+02 |  Large | unknown
  0.1s|     1 |     0 |   617 |     - |  3152k |   0 | 150 |  60 | 218 |   8 |  1 |   1 |   0 | 5.417301e-01 | 1.038854e+02 |  Large | unknown
  0.1s|     1 |     0 |   630 |     - |  3175k |   0 | 150 |  60 | 221 |  11 |  2 |   1 |   0 | 5.567005e-01 | 1.038854e+02 |  Large | unknown
  0.1s|     1 |     0 |   637 |     - |  3201k |   0 | 150 |  60 | 223 |  13 |  3 |   1 |   0 | 5.622673e-01 | 1.038854e+02 |  Large | unknown
  0.1s|     1 |     0 |   639 |     - |  3225k |   0 | 150 |  60 | 225 |  15 |  4 |   1 |   0 | 5.662061e-01 | 1.038854e+02 |  Large | unknown
