2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 6 log
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.3s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 1.27

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.3s|     1 |     0 |   978 |     - |    11M |   0 | 900 | 255 | 480 |   0 |  0 |   0 |   0 | 3.688363e+02 |      --      |    Inf | unknown
L 1.4s|     1 |     0 |   978 |     - |  subnlp|   0 | 900 | 255 | 480 |   0 |  0 |   0 |   0 | 3.688363e+02 | 4.606983e+02 |  24.91%| unknown
  1.4s|     1 |     0 |   978 |     - |    12M |   0 | 900 | 255 | 480 |   0 |  2 |   0 |   0 | 3.688364e+02 | 4.606983e+02 |  24.91%| unknown
  1.5s|     1 |     0 |   978 |     - |    12M |   0 | 900 | 255 | 480 |   0 |  4 |   0 |   0 | 3.688364e+02 | 4.606983e+02 |  24.91%| unknown
  1.6s|     1 |     0 |  9319 |     - |    12M |   0 | 900 | 255 | 480 |   0 |  6 |   0 |   0 | 3.688364e+02 | 4.606983e+02 |  24.91%| unknown
  1.6s|     1 |     0 |  9319 |     - |    12M |   0 | 900 | 255 | 480 |   0 |  8 |   0 |   0 | 3.688364e+02 | 4.606983e+02 |  24.91%| unknown
  1.6s|     1 |     0 |  9319 |     - |    12M |   0 | 900 | 255 | 480 |   0 | 10 |   0 |   0 | 3.688364e+02 | 4.606983e+02 |  24.91%| unknown
  1.6s|     1 |     2 |  9319 |     - |    12M |   0 | 900 | 255 | 480 |   0 | 12 |   0 |   0 | 3.688364e+02 | 4.606983e+02 |  24.91%| unknown
t 2.0s|    32 |    27 |  9415 | 272.2 |  trysol|  26 | 900 | 255 |   0 |  20 |  0 |   0 |   0 | 3.688364e+02 | 4.571082e+02 |  23.93%| unknown
  2.1s|   100 |    63 | 10254 |  93.7 |    13M |  30 | 900 | 255 | 485 | 151 |  5 |   0 |   0 | 3.724108e+02 | 4.571082e+02 |  22.74%|  77.20%
  2.3s|   200 |   155 | 11644 |  53.6 |    13M |  33 | 900 | 255 | 485 | 364 |  5 |   0 |   0 | 3.803847e+02 | 4.571082e+02 |  20.17%|  78.37%
t 2.4s|   227 |   177 | 11880 |  48.2 |  trysol|  35 | 900 | 255 |   0 | 406 |  0 |   0 |   0 | 3.803847e+02 | 4.548595e+02 |  19.58%|  78.47%
t 2.5s|   264 |   208 | 12338 |  43.2 |  trysol|  37 | 900 | 255 |   0 | 454 |  0 |   0 |   0 | 3.828138e+02 | 4.535178e+02 |  18.47%|  78.56%
d 2.6s|   290 |   216 | 12656 |  40.4 |fracdivi|  39 | 900 | 255 | 493 | 494 |  5 |   0 |   0 | 3.835458e+02 | 4.439159e+02 |  15.74%|  78.58%
  2.8s|   300 |   226 | 12740 |  39.3 |    14M |  39 | 900 | 255 | 487 | 503 |  5 |   0 |   0 | 3.843701e+02 | 4.439159e+02 |  15.49%|  78.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.0s|   400 |   312 | 14153 |  33.0 |    14M |  42 | 900 | 255 | 482 | 656 |  5 |   0 |   0 | 3.854465e+02 | 4.439159e+02 |  15.17%|  78.77%
  3.2s|   500 |   398 | 15571 |  29.2 |    14M |  42 | 900 | 255 | 486 | 854 |  6 |   0 |   0 | 3.889224e+02 | 4.439159e+02 |  14.14%|  78.94%
  3.5s|   600 |   488 | 17005 |  26.8 |    14M |  44 | 900 | 255 | 494 |1039 |  6 |   0 |   0 | 3.905015e+02 | 4.439159e+02 |  13.68%|  79.04%
  3.7s|   700 |   560 | 18433 |  25.0 |    15M |  44 | 900 | 255 | 486 |1199 |  2 |   0 |   0 | 3.910235e+02 | 4.439159e+02 |  13.53%|  79.21%
  3.9s|   800 |   628 | 19791 |  23.5 |    15M |  45 | 900 | 255 | 492 |1341 |  2 |   0 |   0 | 3.919888e+02 | 4.439159e+02 |  13.25%|  79.28%
  4.1s|   900 |   704 | 21269 |  22.6 |    15M |  46 | 900 | 255 | 488 |1527 |  2 |   0 |   0 | 3.930342e+02 | 4.439159e+02 |  12.95%|  79.39%
d 4.3s|   947 |   720 | 21884 |  22.1 |linesear|  47 | 900 | 255 | 491 |1593 |  5 |   0 |   0 | 3.931918e+02 | 4.418916e+02 |  12.39%|  79.48%
  4.5s|  1000 |   759 | 22698 |  21.7 |    16M |  47 | 900 | 255 | 490 |1693 |  5 |   0 |   0 | 3.931918e+02 | 4.418916e+02 |  12.39%|  79.54%
  4.7s|  1100 |   835 | 24247 |  21.2 |    16M |  49 | 900 | 255 | 491 |1872 |  6 |   0 |   0 | 3.938798e+02 | 4.418916e+02 |  12.19%|  79.70%
  5.0s|  1200 |   901 | 25871 |  20.8 |    16M |  49 | 900 | 255 | 490 |2048 |  5 |   0 |   0 | 3.947237e+02 | 4.418916e+02 |  11.95%|  79.75%
  5.2s|  1300 |   983 | 27341 |  20.3 |    16M |  49 | 900 | 255 | 494 |2231 |  7 |   0 |   0 | 3.952456e+02 | 4.418916e+02 |  11.80%|  79.83%
  5.4s|  1400 |  1051 | 28969 |  20.0 |    16M |  49 | 900 | 255 | 488 |2391 |  3 |   0 |   0 | 3.954589e+02 | 4.418916e+02 |  11.74%|  79.87%
  5.6s|  1500 |  1119 | 30377 |  19.6 |    17M |  49 | 900 | 255 | 494 |2549 |  0 |   0 |   0 | 3.960169e+02 | 4.418916e+02 |  11.58%|  79.94%
  5.9s|  1600 |  1183 | 31792 |  19.3 |    17M |  49 | 900 | 255 | 482 |2699 |  5 |   0 |   0 | 3.967536e+02 | 4.418916e+02 |  11.38%|  80.02%
  6.1s|  1700 |  1255 | 33361 |  19.1 |    17M |  49 | 900 | 255 | 489 |2877 |  2 |   0 |   0 | 3.968232e+02 | 4.418916e+02 |  11.36%|  80.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.3s|  1800 |  1313 | 34742 |  18.8 |    18M |  49 | 900 | 255 | 483 |3016 |  2 |   0 |   0 | 3.973240e+02 | 4.418916e+02 |  11.22%|  80.16%
