2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 3 sinabc3
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   856 |     - |  8039k |   0 | 500 | 120 | 920 |   0 |  0 |   0 |   0 | 1.604530e+01 |      --      |    Inf | unknown
L 0.1s|     1 |     0 |   856 |     - |undercov|   0 | 500 | 120 | 920 |   0 |  0 |   0 |   0 | 1.604530e+01 | 2.331927e+02 |1353.34%| unknown
L 0.4s|     1 |     0 |   856 |     - |undercov|   0 | 500 | 120 | 920 |   0 |  0 |   0 |   0 | 1.604530e+01 | 9.703361e+01 | 504.75%| unknown
L 0.6s|     1 |     0 |   856 |     - |  subnlp|   0 | 500 | 120 | 920 |   0 |  0 |   0 |   0 | 1.604530e+01 | 9.000882e+01 | 460.97%| unknown
  0.6s|     1 |     0 |   960 |     - |  8788k |   0 | 500 | 120 |1010 |  90 |  1 |   0 |   0 | 2.487588e+01 | 9.000882e+01 | 261.83%| unknown
  0.6s|     1 |     0 |   960 |     - |  8788k |   0 | 500 | 120 |1010 |  90 |  1 |   0 |   0 | 2.487588e+01 | 9.000882e+01 | 261.83%| unknown
  0.6s|     1 |     0 |  1026 |     - |  8820k |   0 | 500 | 120 |1074 | 154 |  2 |   0 |   0 | 2.727126e+01 | 9.000882e+01 | 230.05%| unknown
  0.6s|     1 |     0 |  1067 |     - |  8822k |   0 | 500 | 120 |1110 | 190 |  3 |   0 |   0 | 2.777365e+01 | 9.000882e+01 | 224.08%| unknown
  0.6s|     1 |     0 |  1080 |     - |  8822k |   0 | 500 | 120 |1122 | 202 |  4 |   0 |   0 | 2.782350e+01 | 9.000882e+01 | 223.50%| unknown
  0.6s|     1 |     0 |  1082 |     - |  8822k |   0 | 500 | 120 |1124 | 204 |  5 |   0 |   0 | 2.782613e+01 | 9.000882e+01 | 223.47%| unknown
  0.6s|     1 |     0 |  1084 |     - |  8822k |   0 | 500 | 120 |1126 | 206 |  6 |   0 |   0 | 2.782635e+01 | 9.000882e+01 | 223.47%| unknown
  0.6s|     1 |     0 |  1086 |     - |  8822k |   0 | 500 | 120 |1128 | 208 |  7 |   0 |   0 | 2.782703e+01 | 9.000882e+01 | 223.46%| unknown
  0.6s|     1 |     0 |  1088 |     - |  8822k |   0 | 500 | 120 |1130 | 210 |  8 |   0 |   0 | 2.782708e+01 | 9.000882e+01 | 223.46%| unknown
  0.6s|     1 |     0 |  1091 |     - |  8822k |   0 | 500 | 120 |1132 | 212 |  9 |   0 |   0 | 2.782728e+01 | 9.000882e+01 | 223.46%| unknown
  0.6s|     1 |     0 |  1093 |     - |  8824k |   0 | 500 | 120 |1134 | 214 | 10 |   0 |   0 | 2.782729e+01 | 9.000882e+01 | 223.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  1095 |     - |  8824k |   0 | 500 | 120 | 528 | 216 | 11 |   0 |   0 | 2.782732e+01 | 9.000882e+01 | 223.45%| unknown
  0.6s|     1 |     0 |  1096 |     - |  8824k |   0 | 500 | 120 | 529 | 217 | 12 |   0 |   0 | 2.782732e+01 | 9.000882e+01 | 223.45%| unknown
  0.6s|     1 |     0 |  1097 |     - |  8824k |   0 | 500 | 120 | 530 | 218 | 13 |   0 |   0 | 2.782732e+01 | 9.000882e+01 | 223.45%| unknown
  0.7s|     1 |     0 |  2815 |     - |  8844k |   0 | 500 | 120 | 530 | 218 | 14 |   0 |   0 | 2.782732e+01 | 9.000882e+01 | 223.45%| unknown
L 1.0s|     1 |     0 |  2815 |     - |  subnlp|   0 | 500 | 120 | 530 | 218 | 16 |   0 |   0 | 2.782732e+01 | 7.134298e+01 | 156.38%| unknown
  1.0s|     1 |     0 |  2815 |     - |  8910k |   0 | 500 | 120 | 530 | 218 | 16 |   0 |   0 | 2.782732e+01 | 7.134298e+01 | 156.38%| unknown
  1.0s|     1 |     0 |  2817 |     - |  8910k |   0 | 500 | 120 | 532 | 220 | 18 |   0 |   0 | 2.782733e+01 | 7.134298e+01 | 156.38%| unknown
  1.0s|     1 |     0 |  2818 |     - |  8910k |   0 | 500 | 120 | 533 | 221 | 19 |   0 |   0 | 2.782733e+01 | 7.134298e+01 | 156.38%| unknown
  1.0s|     1 |     2 |  2818 |     - |  8933k |   0 | 500 | 120 | 533 | 221 | 20 |   0 |   0 | 2.782733e+01 | 7.134298e+01 | 156.38%| unknown
L 1.2s|     2 |     3 |  2818 |1718.0 |  subnlp|   1 | 500 | 120 | 399 | 221 |  1 |   0 |   0 | 2.782733e+01 | 7.134298e+01 | 156.38%| unknown
  2.2s|   100 |   101 |  7002 |  59.6 |  9670k |  21 | 500 | 120 | 545 |2855 | 10 |   0 |   0 | 2.782733e+01 | 7.134298e+01 | 156.38%| unknown
  3.2s|   200 |   201 | 11099 |  50.2 |    10M |  21 | 500 | 120 | 462 |5498 |  1 |   0 |   0 | 2.813359e+01 | 7.134298e+01 | 153.59%| unknown
  4.1s|   300 |   301 | 15210 |  47.2 |    12M |  23 | 500 | 120 | 519 |8158 |  5 |   0 |   0 | 2.814248e+01 | 7.134298e+01 | 153.51%| unknown
  5.1s|   400 |   401 | 20189 |  47.8 |    13M |  29 | 500 | 120 | 536 |  10k|  5 |   0 |   0 | 2.816421e+01 | 7.134298e+01 | 153.31%| unknown
  6.1s|   500 |   501 | 24788 |  47.5 |    14M |  29 | 500 | 120 | 529 |  13k|  1 |   0 |   0 | 2.819231e+01 | 7.134298e+01 | 153.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.3s|   600 |   601 | 29765 |  47.9 |    16M |  32 | 500 | 120 | 533 |  16k|  7 |   0 |   0 | 2.819231e+01 | 7.134298e+01 | 153.06%| unknown
  8.3s|   700 |   701 | 35172 |  48.7 |    17M |  33 | 500 | 120 | 530 |  19k|  8 |   0 |   0 | 2.823159e+01 | 7.134298e+01 | 152.71%| unknown
  9.3s|   800 |   801 | 39802 |  48.4 |    17M |  36 | 500 | 120 | 597 |  21k|  2 |   0 |   0 | 2.823159e+01 | 7.134298e+01 | 152.71%| unknown
 10.2s|   900 |   901 | 44189 |  47.9 |    19M |  37 | 500 | 120 | 543 |  24k|  6 |   0 |   0 | 2.825129e+01 | 7.134298e+01 | 152.53%| unknown
 11.2s|  1000 |  1001 | 50042 |  49.0 |    20M |  37 | 500 | 120 | 637 |  27k| 10 |   0 |   0 | 2.839474e+01 | 7.134298e+01 | 151.25%| unknown
 12.2s|  1100 |  1101 | 54636 |  48.7 |    20M |  37 | 500 | 120 | 512 |  30k|  8 |   0 |   0 | 2.839474e+01 | 7.134298e+01 | 151.25%| unknown
 13.2s|  1200 |  1201 | 60109 |  49.2 |    22M |  37 | 500 | 120 | 605 |  33k|  4 |   0 |   0 | 2.839474e+01 | 7.134298e+01 | 151.25%| unknown
 14.4s|  1300 |  1301 | 64985 |  49.2 |    23M |  37 | 500 | 120 | 465 |  36k| 11 |   0 |   0 | 2.862870e+01 | 7.134298e+01 | 149.20%| unknown
 15.4s|  1400 |  1401 | 70329 |  49.5 |    24M |  37 | 500 | 120 | 560 |  39k| 10 |   0 |   0 | 2.874309e+01 | 7.134298e+01 | 148.21%| unknown
 16.4s|  1500 |  1501 | 74686 |  49.1 |    26M |  41 | 500 | 120 | 510 |  41k|  3 |   0 |   0 | 2.921558e+01 | 7.134298e+01 | 144.19%| unknown
 17.4s|  1600 |  1601 | 79973 |  49.3 |    26M |  41 | 500 | 120 | 613 |  44k|  9 |   0 |   0 | 2.921558e+01 | 7.134298e+01 | 144.19%| unknown
 18.4s|  1700 |  1701 | 85555 |  49.7 |    27M |  41 | 500 | 120 | 571 |  47k|  5 |   0 |   0 | 2.942590e+01 | 7.134298e+01 | 142.45%| unknown
 19.4s|  1800 |  1801 | 90894 |  49.9 |    28M |  41 | 500 | 120 | 645 |  50k|  7 |   0 |   0 | 2.948130e+01 | 7.134298e+01 | 141.99%| unknown
 20.5s|  1900 |  1901 | 97388 |  50.7 |    30M |  41 | 500 | 120 | 632 |  53k|  5 |   0 |   0 | 2.963941e+01 | 7.134298e+01 | 140.70%| unknown
 21.4s|  2000 |  2001 |102810 |  50.9 |    31M |  41 | 500 | 120 | 497 |  56k|  9 |   0 |   0 | 2.968317e+01 | 7.134298e+01 | 140.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.4s|  2100 |  2101 |107998 |  50.9 |    33M |  41 | 500 | 120 | 555 |  59k|  8 |   0 |   0 | 2.968317e+01 | 7.134298e+01 | 140.35%| unknown
 23.8s|  2200 |  2201 |114205 |  51.4 |    34M |  41 | 500 | 120 | 578 |  62k| 10 |   0 |   0 | 2.968708e+01 | 7.134298e+01 | 140.32%| unknown
 24.8s|  2300 |  2301 |119358 |  51.4 |    35M |  41 | 500 | 120 | 535 |  65k|  6 |   0 |   0 | 2.973077e+01 | 7.134298e+01 | 139.96%| unknown
 25.8s|  2400 |  2401 |124786 |  51.6 |    36M |  41 | 500 | 120 | 580 |  68k|  8 |   0 |   0 | 2.973077e+01 | 7.134298e+01 | 139.96%| unknown
 26.8s|  2500 |  2501 |129926 |  51.6 |    36M |  41 | 500 | 120 | 531 |  70k| 10 |   0 |   0 | 2.978098e+01 | 7.134298e+01 | 139.56%| unknown
 27.8s|  2600 |  2601 |135825 |  51.8 |    39M |  41 | 500 | 120 | 549 |  73k|  8 |   0 |   0 | 2.993673e+01 | 7.134298e+01 | 138.31%| unknown
 28.8s|  2700 |  2701 |141364 |  52.0 |    39M |  41 | 500 | 120 | 607 |  76k|  9 |   0 |   0 | 2.999013e+01 | 7.134298e+01 | 137.89%| unknown
 29.9s|  2800 |  2801 |146999 |  52.1 |    40M |  41 | 500 | 120 | 488 |  79k|  1 |   0 |   0 | 3.004728e+01 | 7.134298e+01 | 137.44%| unknown
 31.1s|  2900 |  2901 |154093 |  52.8 |    42M |  41 | 500 | 120 | 630 |  83k|  5 |   0 |   0 | 3.004728e+01 | 7.134298e+01 | 137.44%| unknown
 32.2s|  3000 |  3001 |160724 |  53.2 |    43M |  41 | 500 | 120 | 536 |  86k|  8 |   0 |   0 | 3.009938e+01 | 7.134298e+01 | 137.02%| unknown
 33.4s|  3100 |  3101 |167125 |  53.6 |    44M |  41 | 500 | 120 | 569 |  90k|  7 |   0 |   0 | 3.009938e+01 | 7.134298e+01 | 137.02%| unknown
 34.8s|  3200 |  3201 |172954 |  53.7 |    45M |  41 | 500 | 120 | 646 |  92k|  5 |   0 |   0 | 3.010630e+01 | 7.134298e+01 | 136.97%| unknown
 35.9s|  3300 |  3301 |179113 |  54.0 |    47M |  41 | 500 | 120 | 554 |  96k|  5 |   0 |   0 | 3.010630e+01 | 7.134298e+01 | 136.97%| unknown
 36.9s|  3400 |  3401 |184981 |  54.1 |    48M |  41 | 500 | 120 | 544 |  99k| 12 |   0 |   0 | 3.013459e+01 | 7.134298e+01 | 136.75%| unknown
 38.0s|  3500 |  3501 |191209 |  54.3 |    48M |  41 | 500 | 120 | 571 | 102k|  1 |   0 |   0 | 3.017915e+01 | 7.134298e+01 | 136.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.0s|  3600 |  3601 |197391 |  54.5 |    49M |  41 | 500 | 120 | 519 | 105k|  5 |   0 |   0 | 3.020641e+01 | 7.134298e+01 | 136.18%| unknown
 39.9s|  3700 |  3701 |202110 |  54.3 |    51M |  41 | 500 | 120 | 619 | 107k|  9 |   0 |   0 | 3.020641e+01 | 7.134298e+01 | 136.18%| unknown
 40.8s|  3800 |  3801 |206868 |  54.2 |    52M |  41 | 500 | 120 | 580 | 110k|  7 |   0 |   0 | 3.025625e+01 | 7.134298e+01 | 135.80%| unknown
 41.6s|  3900 |  3901 |211472 |  54.0 |    52M |  41 | 500 | 120 | 576 | 112k| 10 |   0 |   0 | 3.027886e+01 | 7.134298e+01 | 135.62%| unknown
