2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 10 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (9.0s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (9.0s) probing aborted: 50/50 successive totally useless probings
   (9.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (9.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 8.99

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 9.1s|     1 |     0 |  3899 |     - |  trysol|   0 |2400 | 843 |3240 |   0 |  0 |   3 |   0 |-1.525879e-03 | 5.163536e+02 |    Inf | unknown
  9.4s|     1 |     0 |  8834 |     - |    32M |   0 |2400 | 843 |3240 |   0 |  0 |   3 |   0 | 9.199894e-01 | 5.163536e+02 |  Large | unknown
L 9.4s|     1 |     0 |  8834 |     - |undercov|   0 |2400 | 843 |3240 |   0 |  0 |   3 |   0 | 9.199894e-01 | 2.860178e+02 |  Large | unknown
L 9.5s|     1 |     0 |  8834 |     - |undercov|   0 |2400 | 843 |3240 |   0 |  0 |   3 |   0 | 9.199894e-01 | 2.149054e+02 |  Large | unknown
  9.6s|     1 |     0 |  9488 |     - |    33M |   0 |2400 | 843 |3279 |  39 |  1 |   3 |   0 | 9.445933e-01 | 2.149054e+02 |  Large | unknown
  9.6s|     1 |     0 |  9488 |     - |    33M |   0 |2400 | 843 |3279 |  39 |  1 |   3 |   0 | 9.445933e-01 | 2.149054e+02 |  Large | unknown
  9.8s|     1 |     0 | 11753 |     - |    34M |   0 |2400 | 843 |3321 |  81 |  2 |   3 |   0 | 9.661220e-01 | 2.149054e+02 |  Large | unknown
 10.2s|     1 |     0 | 16209 |     - |    34M |   0 |2400 | 843 |3369 | 129 |  3 |   3 |   0 | 1.073350e+00 | 2.149054e+02 |  Large | unknown
 10.3s|     1 |     0 | 16422 |     - |    35M |   0 |2400 | 843 |3412 | 172 |  4 |   3 |   0 | 1.081469e+00 | 2.149054e+02 |  Large | unknown
 10.4s|     1 |     0 | 16622 |     - |    35M |   0 |2400 | 843 |3452 | 212 |  5 |   3 |   0 | 1.088930e+00 | 2.149054e+02 |  Large | unknown
 10.5s|     1 |     0 | 16838 |     - |    36M |   0 |2400 | 843 |3488 | 248 |  6 |   3 |   0 | 1.095799e+00 | 2.149054e+02 |  Large | unknown
 10.6s|     1 |     0 | 17249 |     - |    37M |   0 |2400 | 843 |3526 | 286 |  7 |   3 |   0 | 1.110968e+00 | 2.149054e+02 |  Large | unknown
 10.7s|     1 |     0 | 17522 |     - |    37M |   0 |2400 | 843 |3575 | 335 |  8 |   3 |   0 | 1.117131e+00 | 2.149054e+02 |  Large | unknown
 10.9s|     1 |     0 | 17801 |     - |    37M |   0 |2400 | 843 |3607 | 367 |  9 |   3 |   0 | 1.125598e+00 | 2.149054e+02 |  Large | unknown
 11.0s|     1 |     0 | 18102 |     - |    38M |   0 |2400 | 843 |3638 | 398 | 10 |   3 |   0 | 1.133353e+00 | 2.149054e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.1s|     1 |     0 | 18425 |     - |    38M |   0 |2400 | 843 |3667 | 427 | 11 |   3 |   0 | 1.145621e+00 | 2.149054e+02 |  Large | unknown
 11.3s|     1 |     0 | 18780 |     - |    38M |   0 |2400 | 843 |1719 | 457 | 12 |   3 |   0 | 1.160409e+00 | 2.149054e+02 |  Large | unknown
 11.3s|     1 |     0 | 18942 |     - |    39M |   0 |2400 | 843 |1741 | 479 | 13 |   3 |   0 | 1.166832e+00 | 2.149054e+02 |  Large | unknown
 11.5s|     1 |     0 | 19079 |     - |    39M |   0 |2400 | 843 |1764 | 502 | 14 |   3 |   0 | 1.201911e+00 | 2.149054e+02 |  Large | unknown
 11.6s|     1 |     0 | 19160 |     - |    39M |   0 |2400 | 843 |1778 | 516 | 15 |   3 |   0 | 1.247058e+00 | 2.149054e+02 |  Large | unknown
 11.6s|     1 |     0 | 19183 |     - |    39M |   0 |2400 | 843 |1783 | 521 | 16 |   3 |   0 | 1.250047e+00 | 2.149054e+02 |  Large | unknown
