2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 1 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 36 implications, 3 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |   291 |     - |shiftand|   0 | 150 |  60 | 210 |   0 |  0 |   0 |   0 |-9.536743e-05 | 4.380067e+02 |    Inf | unknown
t 0.0s|     1 |     0 |   291 |     - |  trysol|   0 | 150 |  60 | 210 |   0 |  0 |   0 |   0 |-9.536743e-05 | 1.469275e+02 |    Inf | unknown
  0.0s|     1 |     0 |   606 |     - |  3017k |   0 | 150 |  60 | 210 |   0 |  0 |   0 |   0 | 3.806944e-01 | 1.469275e+02 |  Large | unknown
L 0.0s|     1 |     0 |   606 |     - |undercov|   0 | 150 |  60 | 210 |   0 |  0 |   0 |   0 | 3.806944e-01 | 1.361450e+02 |  Large | unknown
L 0.1s|     1 |     0 |   606 |     - |undercov|   0 | 150 |  60 | 210 |   0 |  0 |   0 |   0 | 3.806944e-01 | 1.221333e+02 |  Large | unknown
  0.1s|     1 |     0 |   628 |     - |  3193k |   0 | 150 |  60 | 218 |   8 |  1 |   0 |   0 | 4.466180e-01 | 1.221333e+02 |  Large | unknown
  0.1s|     1 |     0 |   628 |     - |  3202k |   0 | 150 |  60 | 218 |   8 |  1 |   0 |   0 | 4.466180e-01 | 1.221333e+02 |  Large | unknown
  0.1s|     1 |     0 |   630 |     - |  3239k |   0 | 150 |  60 | 220 |  10 |  2 |   0 |   0 | 4.517021e-01 | 1.221333e+02 |  Large | unknown
  0.1s|     1 |     0 |   632 |     - |  3276k |   0 | 150 |  60 | 222 |  12 |  3 |   0 |   0 | 4.531902e-01 | 1.221333e+02 |  Large | unknown
  0.1s|     1 |     0 |   635 |     - |  3300k |   0 | 150 |  60 | 224 |  14 |  4 |   0 |   0 | 4.537510e-01 | 1.221333e+02 |  Large | unknown
  0.1s|     1 |     0 |   636 |     - |  3325k |   0 | 150 |  60 | 225 |  15 |  5 |   0 |   0 | 4.552086e-01 | 1.221333e+02 |  Large | unknown
  0.1s|     1 |     0 |   644 |     - |  3347k |   0 | 150 |  60 | 228 |  18 |  6 |   1 |   0 | 4.972380e-01 | 1.221333e+02 |  Large | unknown
  0.1s|     1 |     0 |   650 |     - |  3369k |   0 | 150 |  60 | 231 |  21 |  7 |   1 |   0 | 5.259513e-01 | 1.221333e+02 |  Large | unknown
  0.1s|     1 |     0 |   656 |     - |  3391k |   0 | 150 |  60 | 235 |  25 |  8 |   1 |   0 | 5.546049e-01 | 1.221333e+02 |  Large | unknown
  0.1s|     1 |     0 |   657 |     - |  3414k |   0 | 150 |  60 | 236 |  26 |  9 |   1 |   0 | 5.559773e-01 | 1.221333e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   659 |     - |  3441k |   0 | 150 |  60 | 238 |  28 | 10 |   1 |   0 | 5.609278e-01 | 1.221333e+02 |  Large | unknown
  1.1s|     1 |     0 |  1287 |     - |  3564k |   0 | 150 |  60 | 238 |  28 | 12 |   1 |   5 | 6.018934e-01 | 1.221333e+02 |  Large | unknown
  1.2s|     1 |     0 |  1288 |     - |  3564k |   0 | 150 |  60 | 239 |  29 | 13 |   1 |   5 | 6.018934e-01 | 1.221333e+02 |  Large | unknown
  1.2s|     1 |     0 |  1288 |     - |  3568k |   0 | 150 |  60 | 239 |  29 | 14 |   1 |  10 | 6.243712e-01 | 1.221333e+02 |  Large | unknown
  1.2s|     1 |     0 |  1302 |     - |  3591k |   0 | 150 |  60 | 243 |  33 | 15 |   1 |  10 | 6.246176e-01 | 1.221333e+02 |  Large | unknown
  1.2s|     1 |     0 |  1302 |     - |  3591k |   0 | 150 |  60 | 243 |  33 | 16 |   1 |  13 | 6.497665e-01 | 1.221333e+02 |  Large | unknown
