2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 9 sinabc2
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   189 |     - |  2670k |   0 | 125 |  35 | 260 |   0 |  0 |   0 |   0 | 7.289558e+01 |      --      |    Inf | unknown
L 0.0s|     1 |     0 |   189 |     - |undercov|   0 | 125 |  35 | 260 |   0 |  0 |   0 |   0 | 7.289558e+01 | 3.112750e+02 | 327.01%| unknown
L 0.1s|     1 |     0 |   189 |     - |undercov|   0 | 125 |  35 | 260 |   0 |  0 |   0 |   0 | 7.289558e+01 | 1.844390e+02 | 153.02%| unknown
L 0.1s|     1 |     0 |   189 |     - |  subnlp|   0 | 125 |  35 | 260 |   0 |  0 |   0 |   0 | 7.289558e+01 | 1.712539e+02 | 134.93%| unknown
  0.1s|     1 |     0 |   213 |     - |  2884k |   0 | 125 |  35 | 278 |  18 |  1 |   0 |   0 | 7.504604e+01 | 1.712539e+02 | 128.20%| unknown
  0.1s|     1 |     0 |   213 |     - |  2884k |   0 | 125 |  35 | 278 |  18 |  1 |   0 |   0 | 7.504604e+01 | 1.712539e+02 | 128.20%| unknown
  0.1s|     1 |     0 |   224 |     - |  2884k |   0 | 125 |  35 | 288 |  28 |  2 |   0 |   0 | 7.568798e+01 | 1.712539e+02 | 126.26%| unknown
  0.1s|     1 |     0 |   231 |     - |  2888k |   0 | 125 |  35 | 294 |  34 |  3 |   0 |   0 | 7.593035e+01 | 1.712539e+02 | 125.54%| unknown
  0.1s|     1 |     0 |  1358 |     - |  2896k |   0 | 125 |  35 | 294 |  34 |  5 |   0 |   0 | 7.593035e+01 | 1.712539e+02 | 125.54%| unknown
  0.2s|     1 |     2 |  1358 |     - |  2901k |   0 | 125 |  35 | 294 |  34 |  7 |   0 |   0 | 7.593035e+01 | 1.712539e+02 | 125.54%| unknown
L 0.2s|     3 |     4 |  1433 | 601.0 |  subnlp|   2 | 125 |  35 | 140 |  82 |  6 |   0 |   0 | 7.593035e+01 | 1.712539e+02 | 125.54%| unknown
L 0.3s|     5 |     6 |  1496 | 316.2 |  subnlp|   3 | 125 |  35 | 145 | 115 |  5 |   0 |   0 | 7.593035e+01 | 1.712539e+02 | 125.54%| unknown
  0.6s|   100 |   101 |  6972 |  68.1 |  4030k |  10 | 125 |  35 | 254 |2505 | 10 |   0 |   0 | 1.092114e+02 | 1.712539e+02 |  56.81%| unknown
  1.0s|   200 |   195 | 15132 |  74.9 |  5263k |  14 | 125 |  35 | 198 |5668 |  1 |   0 |   0 | 1.227112e+02 | 1.712539e+02 |  39.56%| unknown
  1.3s|   300 |   279 | 23189 |  76.8 |  7724k |  14 | 125 |  35 | 230 |8944 |  5 |   0 |   0 | 1.284607e+02 | 1.712539e+02 |  33.31%|  32.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.7s|   400 |   357 | 30727 |  76.4 |  8219k |  15 | 125 |  35 | 285 |  11k|  8 |   0 |   0 | 1.332503e+02 | 1.712539e+02 |  28.52%|  38.57%
  2.1s|   500 |   407 | 38053 |  75.8 |  9151k |  15 | 125 |  35 | 194 |  14k|  3 |   0 |   0 | 1.371171e+02 | 1.712539e+02 |  24.90%|  42.86%
  2.4s|   600 |   457 | 44504 |  73.9 |    10M |  16 | 125 |  35 | 264 |  17k|  6 |   0 |   0 | 1.393497e+02 | 1.712539e+02 |  22.90%|  45.79%
  2.7s|   700 |   497 | 50456 |  71.9 |    11M |  20 | 125 |  35 | 242 |  19k|  4 |   0 |   0 | 1.426045e+02 | 1.712539e+02 |  20.09%|  47.19%
  3.0s|   800 |   535 | 56807 |  70.8 |    12M |  20 | 125 |  35 | 393 |  22k|  9 |   0 |   0 | 1.436253e+02 | 1.712539e+02 |  19.24%|  49.89%
  3.3s|   900 |   573 | 62975 |  69.8 |    12M |  20 | 125 |  35 | 330 |  24k| 10 |   0 |   0 | 1.452070e+02 | 1.712539e+02 |  17.94%|  51.95%
  3.5s|  1000 |   589 | 69146 |  69.0 |    13M |  20 | 125 |  35 | 276 |  26k|  7 |   0 |   0 | 1.459476e+02 | 1.712539e+02 |  17.34%|  54.78%
  3.8s|  1100 |   613 | 75651 |  68.6 |    14M |  20 | 125 |  35 | 199 |  28k|  1 |   0 |   0 | 1.468779e+02 | 1.712539e+02 |  16.60%|  56.80%
  4.1s|  1200 |   645 | 81829 |  68.1 |    14M |  20 | 125 |  35 | 201 |  31k|  4 |   0 |   0 | 1.483310e+02 | 1.712539e+02 |  15.45%|  58.15%
  4.4s|  1300 |   683 | 88101 |  67.6 |    15M |  21 | 125 |  35 | 227 |  33k|  7 |   0 |   0 | 1.489624e+02 | 1.712539e+02 |  14.96%|  59.36%
  4.7s|  1400 |   707 | 94682 |  67.5 |    16M |  21 | 125 |  35 | 364 |  36k|  8 |   0 |   0 | 1.498052e+02 | 1.712539e+02 |  14.32%|  60.99%
  5.0s|  1500 |   721 |100853 |  67.1 |    16M |  22 | 125 |  35 | 367 |  38k|  9 |   0 |   0 | 1.507422e+02 | 1.712539e+02 |  13.61%|  63.20%
  5.3s|  1600 |   745 |107898 |  67.3 |    17M |  22 | 125 |  35 | 323 |  40k|  7 |   0 |   0 | 1.520120e+02 | 1.712539e+02 |  12.66%|  63.93%
  5.6s|  1700 |   779 |114547 |  67.3 |    18M |  23 | 125 |  35 | 264 |  43k|  7 |   0 |   0 | 1.522415e+02 | 1.712539e+02 |  12.49%|  64.38%
  5.9s|  1800 |   801 |120554 |  66.9 |    19M |  24 | 125 |  35 | 282 |  45k|  5 |   0 |   0 | 1.531933e+02 | 1.712539e+02 |  11.79%|  65.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
