2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 5 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.2s|     1 |     0 |  3542 |     - |shiftand|   0 |1350 | 480 |1830 |   0 |  0 |   2 |   0 |-8.583069e-04 | 2.687200e+03 |    Inf | unknown
  0.2s|     1 |     0 |  5405 |     - |    19M |   0 |1350 | 480 |1830 |   0 |  0 |   2 |   0 | 4.074583e+02 | 2.687200e+03 | 559.50%| unknown
  0.3s|     1 |     0 |  5553 |     - |    20M |   0 |1350 | 480 |1868 |  38 |  1 |   2 |   0 | 4.395051e+02 | 2.687200e+03 | 511.42%| unknown
  0.3s|     1 |     0 |  5716 |     - |    21M |   0 |1350 | 480 |1910 |  80 |  2 |   2 |   0 | 4.551414e+02 | 2.687200e+03 | 490.41%| unknown
  0.4s|     1 |     0 |  5860 |     - |    21M |   0 |1350 | 480 |1952 | 122 |  3 |   2 |   0 | 4.668379e+02 | 2.687200e+03 | 475.62%| unknown
  0.4s|     1 |     0 |  6053 |     - |    21M |   0 |1350 | 480 |1989 | 159 |  4 |   2 |   0 | 4.810244e+02 | 2.687200e+03 | 458.64%| unknown
  0.5s|     1 |     0 |  6231 |     - |    22M |   0 |1350 | 480 |2017 | 187 |  5 |   2 |   0 | 4.881989e+02 | 2.687200e+03 | 450.43%| unknown
  0.5s|     1 |     0 |  6373 |     - |    22M |   0 |1350 | 480 |2051 | 221 |  6 |   2 |   0 | 4.995171e+02 | 2.687200e+03 | 437.96%| unknown
  0.6s|     1 |     0 |  6669 |     - |    23M |   0 |1350 | 480 |2083 | 253 |  7 |   2 |   0 | 5.088578e+02 | 2.687200e+03 | 428.08%| unknown
  0.6s|     1 |     0 |  6834 |     - |    24M |   0 |1350 | 480 |2112 | 282 |  8 |   2 |   0 | 5.146458e+02 | 2.687200e+03 | 422.15%| unknown
  0.7s|     1 |     0 |  7092 |     - |    24M |   0 |1350 | 480 |2142 | 312 |  9 |   2 |   0 | 5.253300e+02 | 2.687200e+03 | 411.53%| unknown
  0.8s|     1 |     0 |  7206 |     - |    24M |   0 |1350 | 480 |2163 | 333 | 10 |   2 |   0 | 5.286748e+02 | 2.687200e+03 | 408.29%| unknown
  0.8s|     1 |     0 |  7288 |     - |    25M |   0 |1350 | 480 |2182 | 352 | 11 |   2 |   0 | 5.329700e+02 | 2.687200e+03 | 404.19%| unknown
  0.9s|     1 |     0 |  7524 |     - |    25M |   0 |1350 | 480 |2201 | 371 | 12 |   2 |   0 | 5.424615e+02 | 2.687200e+03 | 395.37%| unknown
  0.9s|     1 |     0 |  7647 |     - |    25M |   0 |1350 | 480 |2222 | 392 | 13 |   2 |   0 | 5.460044e+02 | 2.687200e+03 | 392.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|     1 |     0 |  7784 |     - |    26M |   0 |1350 | 480 |2239 | 409 | 14 |   2 |   0 | 5.466956e+02 | 2.687200e+03 | 391.54%| unknown
  1.1s|     1 |     0 |  7924 |     - |    26M |   0 |1350 | 480 |1101 | 428 | 15 |   2 |   0 | 5.481307e+02 | 2.687200e+03 | 390.25%| unknown
