2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 6 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.6s|     1 |     0 |  9648 |     - |  trysol|   0 |2400 | 840 |3240 |   0 |  0 |   0 |   0 |-1.525879e-03 | 1.445263e+04 |    Inf | unknown
  0.7s|     1 |     0 | 13037 |     - |    32M |   0 |2400 | 840 |3240 |   0 |  0 |   0 |   0 | 3.765386e+02 | 1.445263e+04 |3738.29%| unknown
  0.8s|     1 |     0 | 13410 |     - |    33M |   0 |2400 | 840 |3312 |  72 |  1 |   0 |   0 | 4.118217e+02 | 1.445263e+04 |3409.44%| unknown
  0.9s|     1 |     0 | 13711 |     - |    33M |   0 |2400 | 840 |3374 | 134 |  2 |   0 |   0 | 4.311124e+02 | 1.445263e+04 |3252.40%| unknown
  0.9s|     1 |     0 | 14012 |     - |    34M |   0 |2400 | 840 |3433 | 193 |  3 |   0 |   0 | 4.478950e+02 | 1.445263e+04 |3126.79%| unknown
  1.0s|     1 |     0 | 14258 |     - |    35M |   0 |2400 | 840 |3481 | 241 |  4 |   0 |   0 | 4.603199e+02 | 1.445263e+04 |3039.69%| unknown
  1.1s|     1 |     0 | 14516 |     - |    35M |   0 |2400 | 840 |3530 | 290 |  5 |   0 |   0 | 4.708545e+02 | 1.445263e+04 |2969.45%| unknown
  1.2s|     1 |     0 | 14741 |     - |    36M |   0 |2400 | 840 |3569 | 329 |  6 |   0 |   0 | 4.747500e+02 | 1.445263e+04 |2944.26%| unknown
  1.3s|     1 |     0 | 15036 |     - |    36M |   0 |2400 | 840 |3613 | 373 |  7 |   0 |   0 | 4.813459e+02 | 1.445263e+04 |2902.55%| unknown
  1.4s|     1 |     0 | 15257 |     - |    37M |   0 |2400 | 840 |3650 | 410 |  8 |   0 |   0 | 4.848804e+02 | 1.445263e+04 |2880.66%| unknown
  1.5s|     1 |     0 | 15542 |     - |    40M |   0 |2400 | 840 |3691 | 451 |  9 |   0 |   0 | 4.893681e+02 | 1.445263e+04 |2853.32%| unknown
  1.7s|     1 |     0 | 16069 |     - |    40M |   0 |2400 | 840 |1794 | 499 | 10 |   0 |   0 | 4.950033e+02 | 1.445263e+04 |2819.70%| unknown
  1.8s|     1 |     0 | 16235 |     - |    41M |   0 |2400 | 840 |1827 | 532 | 11 |   0 |   0 | 4.993028e+02 | 1.445263e+04 |2794.56%| unknown
  2.0s|     1 |     0 | 16452 |     - |    41M |   0 |2400 | 840 |1856 | 561 | 12 |   0 |   0 | 5.025860e+02 | 1.445263e+04 |2775.65%| unknown
  2.1s|     1 |     0 | 16670 |     - |    42M |   0 |2400 | 840 |1882 | 587 | 13 |   0 |   0 | 5.060963e+02 | 1.445263e+04 |2755.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.2s|     1 |     0 | 16841 |     - |    42M |   0 |2400 | 840 |1908 | 613 | 14 |   0 |   0 | 5.088500e+02 | 1.445263e+04 |2740.25%| unknown
  2.3s|     1 |     0 | 17014 |     - |    43M |   0 |2400 | 840 |1930 | 635 | 15 |   0 |   0 | 5.105506e+02 | 1.445263e+04 |2730.79%| unknown
  2.5s|     1 |     0 | 17146 |     - |    43M |   0 |2400 | 840 |1731 | 652 | 16 |   0 |   0 | 5.119613e+02 | 1.445263e+04 |2722.99%| unknown
  2.6s|     1 |     0 | 17308 |     - |    44M |   0 |2400 | 840 |1755 | 676 | 17 |   0 |   0 | 5.136306e+02 | 1.445263e+04 |2713.82%| unknown
  2.7s|     1 |     0 | 17545 |     - |    44M |   0 |2400 | 840 |1782 | 703 | 18 |   0 |   0 | 5.163067e+02 | 1.445263e+04 |2699.23%| unknown
  2.9s|     1 |     0 | 17652 |     - |    45M |   0 |2400 | 840 |1806 | 727 | 19 |   0 |   0 | 5.172438e+02 | 1.445263e+04 |2694.16%| unknown
  3.0s|     1 |     0 | 17760 |     - |    45M |   0 |2400 | 840 |1825 | 746 | 20 |   0 |   0 | 5.182657e+02 | 1.445263e+04 |2688.65%| unknown
