solving instance transportation 15 8 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 450 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 447 impls, 0 clqs
   (0.1s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 222 implications, 225 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 450 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 447 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.2s|     1 |     0 |  2399 |     - |  trysol|   0 |1800 | 486 |1830 |   0 |  0 |   6 |   0 |-9.669695e+02 | 1.604609e+03 |    Inf | unknown
  0.3s|     1 |     0 |  5010 |     - |    28M |   0 |1800 | 486 |1830 |   0 |  0 |   6 |   0 |-4.536396e+02 | 1.604609e+03 |    Inf | unknown
L 0.3s|     1 |     0 |  5010 |     - |undercov|   0 |1800 | 486 |1830 |   0 |  0 |   6 |   0 |-4.536396e+02 | 1.604298e+03 |    Inf | unknown
L 0.5s|     1 |     0 |  5010 |     - |undercov|   0 |1800 | 486 |1830 |   0 |  0 |   6 |   0 |-4.536396e+02 | 5.898157e+02 |    Inf | unknown
  0.6s|     1 |     0 |  5282 |     - |    30M |   0 |1800 | 486 |2170 | 340 |  1 |   6 |   0 |-3.860324e+02 | 5.898157e+02 |    Inf | unknown
  0.6s|     1 |     0 |  5282 |     - |    30M |   0 |1800 | 486 |2170 | 340 |  1 |   6 |   0 |-3.860324e+02 | 5.898157e+02 |    Inf | unknown
  0.6s|     1 |     0 |  5700 |     - |    30M |   0 |1800 | 486 |2412 | 582 |  2 |   6 |   0 |-3.490905e+02 | 5.898157e+02 |    Inf | unknown
  0.7s|     1 |     0 |  5949 |     - |    31M |   0 |1800 | 486 |2580 | 750 |  3 |   6 |   0 |-3.403041e+02 | 5.898157e+02 |    Inf | unknown
  0.7s|     1 |     0 |  6226 |     - |    32M |   0 |1800 | 486 |2733 | 903 |  4 |   6 |   0 |-3.365176e+02 | 5.898157e+02 |    Inf | unknown
  0.7s|     1 |     0 |  6461 |     - |    33M |   0 |1800 | 486 |2883 |1053 |  5 |   6 |   0 |-3.350647e+02 | 5.898157e+02 |    Inf | unknown
