2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 2 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.3s|     1 |     0 |  4201 |     - |  trysol|   0 |2400 | 841 |3240 |   0 |  0 |   3 |   0 |-1.525879e-03 | 4.729225e+02 |    Inf | unknown
  0.6s|     1 |     0 |  9313 |     - |    32M |   0 |2400 | 841 |3240 |   0 |  0 |   3 |   0 | 6.899620e-01 | 4.729225e+02 |  Large | unknown
L 0.6s|     1 |     0 |  9313 |     - |undercov|   0 |2400 | 841 |3240 |   0 |  0 |   3 |   0 | 6.899620e-01 | 2.031581e+02 |  Large | unknown
L 0.7s|     1 |     0 |  9313 |     - |undercov|   0 |2400 | 841 |3240 |   0 |  0 |   3 |   0 | 6.899620e-01 | 1.493553e+02 |  Large | unknown
  0.8s|     1 |     0 |  9601 |     - |    34M |   0 |2400 | 841 |3271 |  31 |  1 |   3 |   0 | 7.045158e-01 | 1.493553e+02 |  Large | unknown
  0.8s|     1 |     0 |  9601 |     - |    34M |   0 |2400 | 841 |3271 |  31 |  1 |   3 |   0 | 7.045158e-01 | 1.493553e+02 |  Large | unknown
  0.9s|     1 |     0 | 10398 |     - |    34M |   0 |2400 | 841 |3309 |  69 |  2 |   3 |   0 | 7.162540e-01 | 1.493553e+02 |  Large | unknown
  0.9s|     1 |     0 | 10563 |     - |    35M |   0 |2400 | 841 |3349 | 109 |  3 |   3 |   0 | 7.249847e-01 | 1.493553e+02 |  Large | unknown
  1.0s|     1 |     0 | 10766 |     - |    35M |   0 |2400 | 841 |3387 | 147 |  4 |   3 |   0 | 7.365848e-01 | 1.493553e+02 |  Large | unknown
  1.1s|     1 |     0 | 10978 |     - |    36M |   0 |2400 | 841 |3427 | 187 |  5 |   3 |   0 | 7.465555e-01 | 1.493553e+02 |  Large | unknown
  1.2s|     1 |     0 | 11373 |     - |    37M |   0 |2400 | 841 |3465 | 225 |  6 |   3 |   0 | 7.630029e-01 | 1.493553e+02 |  Large | unknown
  1.2s|     1 |     0 | 11704 |     - |    37M |   0 |2400 | 841 |3500 | 260 |  7 |   3 |   0 | 7.716148e-01 | 1.493553e+02 |  Large | unknown
  1.3s|     1 |     0 | 11882 |     - |    37M |   0 |2400 | 841 |3532 | 292 |  8 |   3 |   0 | 7.748943e-01 | 1.493553e+02 |  Large | unknown
  1.4s|     1 |     0 | 12047 |     - |    38M |   0 |2400 | 841 |3560 | 320 |  9 |   3 |   0 | 7.802253e-01 | 1.493553e+02 |  Large | unknown
  1.5s|     1 |     0 | 12251 |     - |    38M |   0 |2400 | 841 |3594 | 354 | 10 |   3 |   0 | 7.923777e-01 | 1.493553e+02 |  Large | unknown
