2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 4 log
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1751 |     - |    19M |   0 |1600 | 440 | 840 |   0 |  0 |   0 |   0 | 4.662280e+02 |      --      |    Inf | unknown
L 0.5s|     1 |     0 |  1751 |     - |  subnlp|   0 |1600 | 440 | 840 |   0 |  0 |   0 |   0 | 4.662280e+02 | 5.654372e+02 |  21.28%| unknown
  0.5s|     1 |     0 |  1751 |     - |    20M |   0 |1600 | 440 | 840 |   0 |  2 |   0 |   0 | 4.662282e+02 | 5.654372e+02 |  21.28%| unknown
  0.9s|     1 |     0 |  1751 |     - |    20M |   0 |1600 | 440 | 840 |   0 |  4 |   0 |   0 | 4.662282e+02 | 5.654372e+02 |  21.28%| unknown
  1.3s|     1 |     0 | 19261 |     - |    20M |   0 |1600 | 440 | 840 |   0 |  6 |   0 |   0 | 4.662282e+02 | 5.654372e+02 |  21.28%| unknown
  1.3s|     1 |     0 | 19261 |     - |    20M |   0 |1600 | 440 | 840 |   0 |  8 |   0 |   0 | 4.662282e+02 | 5.654372e+02 |  21.28%| unknown
  1.5s|     1 |     0 | 28814 |     - |    20M |   0 |1600 | 440 | 840 |   0 | 10 |   0 |   0 | 4.662282e+02 | 5.654372e+02 |  21.28%| unknown
  1.5s|     1 |     0 | 28814 |     - |    20M |   0 |1600 | 440 | 840 |   0 | 12 |   0 |   0 | 4.662282e+02 | 5.654372e+02 |  21.28%| unknown
  1.5s|     1 |     2 | 28814 |     - |    20M |   0 |1600 | 440 | 840 |   0 | 14 |   0 |   0 | 4.662282e+02 | 5.654372e+02 |  21.28%| unknown
  2.3s|   100 |    45 | 29103 | 276.3 |    23M |  33 |1600 | 440 | 843 |  52 |  2 |   0 |   0 | 4.844697e+02 | 5.654372e+02 |  16.71%|  74.16%
  2.7s|   200 |   143 | 29954 | 141.7 |    23M |  35 |1600 | 440 | 848 | 167 |  2 |   0 |   0 | 4.907135e+02 | 5.654372e+02 |  15.23%|  76.15%
  3.4s|   300 |   239 | 30993 |  97.8 |    23M |  38 |1600 | 440 | 850 | 300 |  2 |   0 |   0 | 4.947660e+02 | 5.654372e+02 |  14.28%|  77.44%
  3.8s|   400 |   337 | 31899 |  75.6 |    24M |  40 |1600 | 440 | 846 | 440 |  2 |   0 |   0 | 4.963890e+02 | 5.654372e+02 |  13.91%|  77.96%
  4.2s|   500 |   427 | 33178 |  63.0 |    24M |  40 |1600 | 440 | 850 | 605 |  3 |   0 |   0 | 4.969784e+02 | 5.654372e+02 |  13.78%|  78.15%
  4.6s|   600 |   519 | 34093 |  54.0 |    25M |  40 |1600 | 440 | 854 | 721 |  2 |   0 |   0 | 5.000594e+02 | 5.654372e+02 |  13.07%|  79.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.0s|   700 |   603 | 35119 |  47.7 |    26M |  42 |1600 | 440 | 848 | 864 |  5 |   0 |   0 | 5.001532e+02 | 5.654372e+02 |  13.05%|  79.16%
  5.4s|   800 |   685 | 36205 |  43.1 |    26M |  42 |1600 | 440 | 854 | 999 |  1 |   0 |   0 | 5.020406e+02 | 5.654372e+02 |  12.63%|  79.77%
  6.2s|   900 |   777 | 37484 |  39.7 |    26M |  43 |1600 | 440 | 850 |1136 |  2 |   0 |   0 | 5.028569e+02 | 5.654372e+02 |  12.44%|  80.03%
  6.6s|  1000 |   861 | 38595 |  36.9 |    27M |  43 |1600 | 440 | 856 |1275 |  3 |   0 |   0 | 5.032356e+02 | 5.654372e+02 |  12.36%|  80.15%
  7.0s|  1100 |   943 | 39709 |  34.5 |    27M |  44 |1600 | 440 | 858 |1399 |  2 |   0 |   0 | 5.037224e+02 | 5.654372e+02 |  12.25%|  80.30%
  7.4s|  1200 |  1025 | 40805 |  32.6 |    27M |  47 |1600 | 440 | 859 |1545 |  0 |   0 |   0 | 5.039762e+02 | 5.654372e+02 |  12.20%|  80.38%
  7.8s|  1300 |  1113 | 41717 |  30.8 |    27M |  47 |1600 | 440 | 857 |1677 |  2 |   0 |   0 | 5.047510e+02 | 5.654372e+02 |  12.02%|  80.63%
  8.2s|  1400 |  1201 | 42845 |  29.4 |    27M |  47 |1600 | 440 | 853 |1800 |  6 |   0 |   0 | 5.048415e+02 | 5.654372e+02 |  12.00%|  80.66%
  8.6s|  1500 |  1295 | 44070 |  28.2 |    28M |  47 |1600 | 440 | 858 |1941 |  2 |   0 |   0 | 5.052971e+02 | 5.654372e+02 |  11.90%|  80.80%
  9.0s|  1600 |  1383 | 45344 |  27.3 |    28M |  47 |1600 | 440 | 854 |2074 |  3 |   0 |   0 | 5.059082e+02 | 5.654372e+02 |  11.77%|  81.00%
  9.4s|  1700 |  1469 | 46455 |  26.3 |    28M |  47 |1600 | 440 | 856 |2208 |  2 |   0 |   0 | 5.061886e+02 | 5.654372e+02 |  11.70%|  81.09%
  9.8s|  1800 |  1567 | 47513 |  25.4 |    29M |  47 |1600 | 440 | 857 |2356 |  3 |   0 |   0 | 5.065301e+02 | 5.654372e+02 |  11.63%|  81.20%
 10.2s|  1900 |  1641 | 48844 |  24.8 |    30M |  47 |1600 | 440 | 857 |2492 |  4 |   0 |   0 | 5.070230e+02 | 5.654372e+02 |  11.52%|  81.36%
 11.1s|  2000 |  1729 | 49983 |  24.1 |    30M |  47 |1600 | 440 | 857 |2631 |  2 |   0 |   0 | 5.070707e+02 | 5.654372e+02 |  11.51%|  81.37%
 11.5s|  2100 |  1821 | 51165 |  23.5 |    30M |  47 |1600 | 440 | 854 |2761 |  2 |   0 |   0 | 5.077971e+02 | 5.654372e+02 |  11.35%|  81.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.9s|  2200 |  1915 | 52362 |  23.0 |    30M |  47 |1600 | 440 | 859 |2895 |  2 |   0 |   0 | 5.080444e+02 | 5.654372e+02 |  11.30%|  81.68%
 12.3s|  2300 |  1993 | 53402 |  22.5 |    30M |  47 |1600 | 440 | 853 |3022 |  2 |   0 |   0 | 5.087836e+02 | 5.654372e+02 |  11.14%|  81.92%
 12.7s|  2400 |  2071 | 54585 |  22.0 |    31M |  48 |1600 | 440 | 855 |3149 |  1 |   0 |   0 | 5.089597e+02 | 5.654372e+02 |  11.10%|  81.97%
 13.1s|  2500 |  2161 | 55699 |  21.6 |    31M |  48 |1600 | 440 | 854 |3292 |  3 |   0 |   0 | 5.090621e+02 | 5.654372e+02 |  11.07%|  82.01%
 13.5s|  2600 |  2251 | 56977 |  21.2 |    31M |  48 |1600 | 440 | 853 |3438 |  2 |   0 |   0 | 5.092309e+02 | 5.654372e+02 |  11.04%|  82.06%
 13.9s|  2700 |  2335 | 58003 |  20.8 |    31M |  48 |1600 | 440 | 857 |3568 |  2 |   0 |   0 | 5.096042e+02 | 5.654372e+02 |  10.96%|  82.18%
 14.3s|  2800 |  2421 | 59054 |  20.5 |    31M |  49 |1600 | 440 | 853 |3690 |  3 |   0 |   0 | 5.099990e+02 | 5.654372e+02 |  10.87%|  82.31%
 14.7s|  2900 |  2503 | 60095 |  20.1 |    31M |  49 |1600 | 440 | 855 |3816 |  2 |   0 |   0 | 5.104255e+02 | 5.654372e+02 |  10.78%|  82.44%
 15.1s|  3000 |  2589 | 61382 |  19.9 |    33M |  49 |1600 | 440 | 860 |3941 |  0 |   0 |   0 | 5.110739e+02 | 5.654372e+02 |  10.64%|  82.65%
 15.5s|  3100 |  2667 | 62504 |  19.6 |    33M |  49 |1600 | 440 | 852 |4068 |  2 |   0 |   0 | 5.110739e+02 | 5.654372e+02 |  10.64%|  82.65%
 16.2s|  3200 |  2747 | 63496 |  19.3 |    33M |  49 |1600 | 440 | 858 |4202 |  2 |   0 |   0 | 5.111552e+02 | 5.654372e+02 |  10.62%|  82.67%
 16.6s|  3300 |  2829 | 64693 |  19.1 |    34M |  49 |1600 | 440 | 855 |4350 |  2 |   0 |   0 | 5.111552e+02 | 5.654372e+02 |  10.62%|  82.67%
 17.0s|  3400 |  2907 | 65916 |  18.9 |    34M |  49 |1600 | 440 | 855 |4482 |  2 |   0 |   0 | 5.113694e+02 | 5.654372e+02 |  10.57%|  82.74%
 17.3s|  3500 |  2993 | 67096 |  18.7 |    35M |  49 |1600 | 441 | 858 |4627 |  5 |   1 |   0 | 5.114149e+02 | 5.654372e+02 |  10.56%|  82.76%
 17.7s|  3600 |  3067 | 68182 |  18.5 |    35M |  49 |1600 | 441 | 860 |4754 |  0 |   1 |   0 | 5.116306e+02 | 5.654372e+02 |  10.52%|  82.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.1s|  3700 |  3155 | 69416 |  18.3 |    35M |  49 |1600 | 441 | 850 |4895 |  2 |   1 |   0 | 5.117916e+02 | 5.654372e+02 |  10.48%|  82.88%
 18.5s|  3800 |  3235 | 70497 |  18.1 |    35M |  49 |1600 | 441 | 858 |5021 |  2 |   1 |   0 | 5.117916e+02 | 5.654372e+02 |  10.48%|  82.88%
 18.9s|  3900 |  3315 | 71615 |  17.9 |    35M |  49 |1600 | 441 | 860 |5154 |  2 |   1 |   0 | 5.117916e+02 | 5.654372e+02 |  10.48%|  82.88%
 19.2s|  4000 |  3389 | 72747 |  17.8 |    36M |  49 |1600 | 441 | 858 |5276 |  3 |   1 |   0 | 5.121438e+02 | 5.654372e+02 |  10.41%|  82.99%
 19.6s|  4100 |  3463 | 73955 |  17.6 |    36M |  49 |1600 | 441 | 857 |5399 |  2 |   1 |   0 | 5.121672e+02 | 5.654372e+02 |  10.40%|  83.00%
 19.9s|  4200 |  3531 | 75134 |  17.5 |    36M |  49 |1600 | 441 | 861 |5520 |  2 |   1 |   0 | 5.126703e+02 | 5.654372e+02 |  10.29%|  83.16%
 20.7s|  4300 |  3593 | 76243 |  17.3 |    37M |  51 |1600 | 441 | 863 |5635 |  2 |   1 |   0 | 5.127422e+02 | 5.654372e+02 |  10.28%|  83.18%
 21.0s|  4400 |  3647 | 77360 |  17.2 |    37M |  51 |1600 | 441 | 855 |5766 |  1 |   1 |   0 | 5.130539e+02 | 5.654372e+02 |  10.21%|  83.28%
 21.4s|  4500 |  3703 | 78674 |  17.1 |    37M |  51 |1600 | 441 | 856 |5893 |  2 |   1 |   0 | 5.132655e+02 | 5.654372e+02 |  10.16%|  83.35%
 21.8s|  4600 |  3767 | 79910 |  17.0 |    37M |  51 |1600 | 441 | 858 |6034 |  0 |   1 |   0 | 5.132929e+02 | 5.654372e+02 |  10.16%|  83.36%
 22.1s|  4700 |  3831 | 80898 |  16.8 |    38M |  52 |1600 | 441 | 855 |6149 |  2 |   1 |   0 | 5.133128e+02 | 5.654372e+02 |  10.15%|  83.36%
 22.4s|  4800 |  3891 | 81890 |  16.7 |    38M |  52 |1600 | 441 | 850 |6265 |  2 |   1 |   0 | 5.134686e+02 | 5.654372e+02 |  10.12%|  83.41%
 22.8s|  4900 |  3961 | 82895 |  16.6 |    38M |  52 |1600 | 441 | 857 |6389 |  2 |   1 |   0 | 5.134686e+02 | 5.654372e+02 |  10.12%|  83.41%
 23.1s|  5000 |  4021 | 83964 |  16.4 |    38M |  52 |1600 | 441 | 852 |6504 |  2 |   1 |   0 | 5.134686e+02 | 5.654372e+02 |  10.12%|  83.41%
 23.5s|  5100 |  4081 | 85103 |  16.3 |    38M |  52 |1600 | 441 | 861 |6623 |  0 |   1 |   0 | 5.138729e+02 | 5.654372e+02 |  10.03%|  83.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.8s|  5200 |  4147 | 86139 |  16.2 |    38M |  52 |1600 | 441 | 850 |6749 |  2 |   1 |   0 | 5.139768e+02 | 5.654372e+02 |  10.01%|  83.58%
 24.1s|  5300 |  4207 | 87282 |  16.1 |    38M |  52 |1600 | 441 | 855 |6865 |  2 |   1 |   0 | 5.142309e+02 | 5.654372e+02 |   9.96%|  83.66%
 24.5s|  5400 |  4271 | 88348 |  16.0 |    38M |  52 |1600 | 441 | 862 |6992 |  3 |   1 |   0 | 5.143771e+02 | 5.654372e+02 |   9.93%|  83.70%
 24.8s|  5500 |  4331 | 89377 |  15.9 |    39M |  52 |1600 | 441 | 859 |7106 |  2 |   1 |   0 | 5.144040e+02 | 5.654372e+02 |   9.92%|  83.71%
 25.1s|  5600 |  4399 | 90589 |  15.9 |    39M |  52 |1600 | 441 | 857 |7249 |  2 |   1 |   0 | 5.144712e+02 | 5.654372e+02 |   9.91%|  83.73%
 25.7s|  5700 |  4457 | 91825 |  15.8 |    39M |  52 |1600 | 441 | 864 |7394 |  1 |   1 |   0 | 5.145229e+02 | 5.654372e+02 |   9.90%|  83.75%
 25.9s|  5800 |  4525 | 92998 |  15.7 |    39M |  52 |1600 | 441 | 856 |7522 |  2 |   1 |   0 | 5.145824e+02 | 5.654372e+02 |   9.88%|  83.77%
 26.1s|  5900 |  4595 | 94245 |  15.7 |    39M |  52 |1600 | 441 | 857 |7664 |  2 |   1 |   0 | 5.148251e+02 | 5.654372e+02 |   9.83%|  83.85%
 26.4s|  6000 |  4647 | 95509 |  15.6 |    39M |  52 |1600 | 441 | 862 |7797 |  1 |   1 |   0 | 5.149558e+02 | 5.654372e+02 |   9.80%|  83.89%
 26.6s|  6100 |  4719 | 96659 |  15.6 |    40M |  55 |1600 | 441 | 863 |7922 |  2 |   1 |   0 | 5.149558e+02 | 5.654372e+02 |   9.80%|  83.89%
 27.0s|  6200 |  4789 | 97704 |  15.5 |    40M |  55 |1600 | 441 | 860 |8058 |  4 |   1 |   0 | 5.150999e+02 | 5.654372e+02 |   9.77%|  83.93%
 27.4s|  6300 |  4847 | 98882 |  15.4 |    40M |  55 |1600 | 441 | 858 |8198 |  1 |   1 |   0 | 5.151606e+02 | 5.654372e+02 |   9.76%|  83.95%
 27.7s|  6400 |  4901 |100056 |  15.4 |    41M |  55 |1600 | 441 | 858 |8309 |  1 |   1 |   0 | 5.151735e+02 | 5.654372e+02 |   9.76%|  83.96%
 28.1s|  6500 |  4945 |101146 |  15.3 |    41M |  55 |1600 | 441 | 861 |8434 |  2 |   1 |   0 | 5.153887e+02 | 5.654372e+02 |   9.71%|  84.03%
 28.5s|  6600 |  5011 |102296 |  15.2 |    41M |  55 |1600 | 441 | 862 |8558 |  2 |   1 |   0 | 5.154037e+02 | 5.654372e+02 |   9.71%|  84.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.8s|  6700 |  5081 |103387 |  15.2 |    42M |  55 |1600 | 441 | 853 |8679 |  1 |   1 |   0 | 5.154037e+02 | 5.654372e+02 |   9.71%|  84.03%
 29.2s|  6800 |  5137 |104521 |  15.1 |    42M |  55 |1600 | 441 | 863 |8798 |  2 |   1 |   0 | 5.156647e+02 | 5.654372e+02 |   9.65%|  84.11%
