solving instance transportation 10 4 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 199 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 99 implications, 100 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 199 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |  1126 |     - |  trysol|   0 | 800 | 220 | 820 |   0 |  0 |   0 |   0 |-4.499229e+02 | 6.391203e+02 |    Inf | unknown
  0.1s|     1 |     0 |  2173 |     - |    13M |   0 | 800 | 220 | 820 |   0 |  0 |   0 |   0 |-2.138827e+02 | 6.391203e+02 |    Inf | unknown
  0.1s|     1 |     0 |  2308 |     - |    14M |   0 | 800 | 221 | 950 | 130 |  1 |   1 |   0 |-1.893449e+02 | 6.391203e+02 |    Inf | unknown
  0.1s|     1 |     0 |  2444 |     - |    15M |   0 | 800 | 221 |1043 | 223 |  2 |   1 |   0 |-1.696241e+02 | 6.391203e+02 |    Inf | unknown
  0.2s|     1 |     0 |  2531 |     - |    15M |   0 | 800 | 221 |1105 | 285 |  3 |   1 |   0 |-1.676223e+02 | 6.391203e+02 |    Inf | unknown
  0.2s|     1 |     0 |  2620 |     - |    15M |   0 | 800 | 221 |1164 | 344 |  4 |   1 |   0 |-1.665462e+02 | 6.391203e+02 |    Inf | unknown
  0.2s|     1 |     0 |  2719 |     - |    16M |   0 | 800 | 221 |1215 | 395 |  5 |   1 |   0 |-1.661241e+02 | 6.391203e+02 |    Inf | unknown
  0.2s|     1 |     0 |  2782 |     - |    16M |   0 | 800 | 221 |1269 | 449 |  6 |   1 |   0 |-1.658761e+02 | 6.391203e+02 |    Inf | unknown
  0.2s|     1 |     0 |  2899 |     - |    16M |   0 | 800 | 221 |1327 | 507 |  7 |   1 |   0 |-1.657004e+02 | 6.391203e+02 |    Inf | unknown
r 0.3s|     1 |     0 |  2899 |     - |randroun|   0 | 800 | 221 |1327 | 507 |  7 |   1 |   0 |-1.657004e+02 | 4.335646e+02 |    Inf | unknown
  0.3s|     1 |     0 |  2986 |     - |    16M |   0 | 800 | 221 |1381 | 561 |  8 |   1 |   0 |-1.656210e+02 | 4.335646e+02 |    Inf | unknown
  0.3s|     1 |     0 |  2986 |     - |    16M |   0 | 800 | 221 |1381 | 561 |  8 |   1 |   0 |-1.656210e+02 | 4.335646e+02 |    Inf | unknown
  0.3s|     1 |     0 |  3079 |     - |    16M |   0 | 800 | 221 |1430 | 610 |  9 |   1 |   0 |-1.655732e+02 | 4.335646e+02 |    Inf | unknown
  0.3s|     1 |     0 |  3203 |     - |    16M |   0 | 800 | 221 |1480 | 660 | 10 |   1 |   0 |-1.655539e+02 | 4.335646e+02 |    Inf | unknown
  0.4s|     1 |     0 |  3330 |     - |    17M |   0 | 800 | 221 |1518 | 698 | 11 |   1 |   0 |-1.655350e+02 | 4.335646e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |  3406 |     - |    17M |   0 | 800 | 221 |1554 | 734 | 12 |   1 |   0 |-1.655298e+02 | 4.335646e+02 |    Inf | unknown
  0.4s|     1 |     0 |  3465 |     - |    17M |   0 | 800 | 221 |1577 | 757 | 13 |   1 |   0 |-1.655266e+02 | 4.335646e+02 |    Inf | unknown
