2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 3 10 pardivexp
presolving:
(round 1, fast)       2 del vars, 2 del conss, 0 add conss, 13 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 2 del vars, 2 del conss, 0 add conss, 13 chg bounds, 0 chg sides, 0 chg coeffs, 7 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 2 deleted vars, 2 deleted constraints, 0 added constraints, 13 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 19 implications, 1 cliques
presolved problem has 25 variables (7 bin, 0 int, 0 impl, 18 cont) and 22 constraints
      7 constraints of type <varbound>
      6 constraints of type <linear>
      9 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |    74 |     - |shiftand|   0 |  52 |  22 |  76 |   0 |  0 |   0 |   0 | 1.144918e+02 | 2.407731e+02 | 110.30%| unknown
  0.0s|     1 |     0 |   147 |     - |  1327k |   0 |  52 |  22 |  76 |   0 |  0 |   0 |   0 | 1.161469e+02 | 2.407731e+02 | 107.30%| unknown
t 0.0s|     1 |     0 |   147 |     - |  trysol|   0 |  52 |  22 |  76 |   0 |  0 |   0 |   0 | 1.161469e+02 | 2.092080e+02 |  80.12%| unknown
  0.0s|     1 |     0 |   157 |     - |  1386k |   0 |  52 |  22 |  80 |   4 |  1 |   0 |   0 | 1.162227e+02 | 2.092080e+02 |  80.01%| unknown
  0.0s|     1 |     0 |   157 |     - |  1387k |   0 |  52 |  22 |  80 |   4 |  1 |   0 |   0 | 1.162227e+02 | 2.092080e+02 |  80.01%| unknown
r 0.0s|     1 |     0 |   157 |     - |shifting|   0 |  52 |  22 |  80 |   4 |  1 |   0 |   0 | 1.162227e+02 | 2.087833e+02 |  79.64%| unknown
  0.5s|     1 |     0 |   278 |     - |  1452k |   0 |  52 |  22 |  80 |   4 |  3 |   0 |   5 | 1.162471e+02 | 2.087833e+02 |  79.60%| unknown
  0.5s|     1 |     0 |   280 |     - |  1452k |   0 |  52 |  22 |  82 |   6 |  4 |   0 |   5 | 1.162471e+02 | 2.087833e+02 |  79.60%| unknown
  0.5s|     1 |     0 |   280 |     - |  1453k |   0 |  52 |  22 |  82 |   6 |  5 |   0 |   6 | 1.162503e+02 | 2.087833e+02 |  79.60%| unknown
  0.5s|     1 |     0 |   285 |     - |  1478k |   0 |  52 |  22 |  84 |   8 |  6 |   0 |   6 | 1.162598e+02 | 2.087833e+02 |  79.58%| unknown
  0.5s|     1 |     0 |   285 |     - |  1479k |   0 |  52 |  22 |  84 |   8 |  7 |   0 |   7 | 1.162609e+02 | 2.087833e+02 |  79.58%| unknown
  0.5s|     1 |     0 |   290 |     - |  1488k |   0 |  52 |  22 |  87 |  11 |  8 |   0 |   7 | 1.162814e+02 | 2.087833e+02 |  79.55%| unknown
  0.5s|     1 |     2 |   290 |     - |  1490k |   0 |  52 |  22 |  87 |  11 |  9 |   0 |   7 | 1.162814e+02 | 2.087833e+02 |  79.55%| unknown
d 0.6s|    60 |    35 |  1247 |  19.5 |adaptive|  13 |  52 |  22 |  83 | 363 |  5 |   0 |  22 | 1.163739e+02 | 1.855780e+02 |  59.47%|  15.18%
L 0.7s|    72 |    37 |  1349 |  17.7 |  subnlp|  13 |  52 |  22 |  59 | 412 |  1 |   0 |  22 | 1.169479e+02 | 1.836767e+02 |  57.06%|  17.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|   100 |    51 |  2149 |  20.7 |  2298k |  14 |  52 |  22 |   0 | 750 |  0 |   0 |  22 | 1.169479e+02 | 1.836767e+02 |  57.06%|  24.02%
  0.9s|   200 |   121 |  5000 |  24.6 |  3132k |  20 |  52 |  22 |   0 |2106 |  0 |   0 |  22 | 1.320025e+02 | 1.836767e+02 |  39.15%|  43.88%
  1.1s|   300 |   171 |  7834 |  25.9 |  4376k |  20 |  52 |  23 | 116 |3513 |  6 |   1 |  22 | 1.344683e+02 | 1.836767e+02 |  36.59%|  52.88%
  1.2s|   400 |   237 | 10930 |  27.2 |  4806k |  22 |  52 |  24 | 149 |5132 |  6 |   2 |  22 | 1.454253e+02 | 1.836767e+02 |  26.30%|  57.32%
  1.3s|   500 |   267 | 13959 |  27.8 |  6052k |  24 |  52 |  24 |   0 |6688 |  0 |   2 |  22 | 1.471344e+02 | 1.836767e+02 |  24.84%|  63.09%
  1.4s|   600 |   315 | 17187 |  28.5 |  7270k |  24 |  52 |  24 |   0 |8190 |  0 |   2 |  22 | 1.480822e+02 | 1.836767e+02 |  24.04%|  66.82%
  1.5s|   700 |   361 | 20079 |  28.6 |  7613k |  24 |  52 |  24 | 160 |9644 |  7 |   2 |  22 | 1.514989e+02 | 1.836767e+02 |  21.24%|  72.28%
  1.7s|   800 |   413 | 23278 |  29.0 |  7979k |  24 |  52 |  24 | 165 |  11k|  2 |   2 |  22 | 1.592281e+02 | 1.836767e+02 |  15.35%|  74.46%
