2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 4 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 800 impls, 0 clqs
   (0.1s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 400 implications, 400 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.3s|     1 |     0 |  2978 |     - |  trysol|   0 |2400 | 874 |2440 |   0 |  0 |  39 |   0 |-3.272894e+04 | 6.291720e+03 |    Inf | unknown
  0.4s|     1 |     0 |  6100 |     - |    29M |   0 |2400 | 874 |2440 |   0 |  0 |  39 |   0 |-3.213134e+03 | 6.291720e+03 |    Inf | unknown
L 0.4s|     1 |     0 |  6100 |     - |undercov|   0 |2400 | 874 |2440 |   0 |  0 |  39 |   0 |-3.213134e+03 | 3.174133e+03 |    Inf | unknown
L 0.8s|     1 |     0 |  6100 |     - |undercov|   0 |2400 | 874 |2440 |   0 |  0 |  39 |   0 |-3.213134e+03 | 2.835345e+03 |    Inf | unknown
  0.9s|     1 |     0 |  6449 |     - |    31M |   0 |2400 | 874 |2562 | 122 |  1 |  39 |   0 |-2.839551e+03 | 2.835345e+03 |    Inf | unknown
  0.9s|     1 |     0 |  6449 |     - |    32M |   0 |2400 | 874 |2562 | 122 |  1 |  39 |   0 |-2.839551e+03 | 2.835345e+03 |    Inf | unknown
  1.0s|     1 |     0 |  6895 |     - |    32M |   0 |2400 | 874 |2697 | 257 |  2 |  39 |   0 |-2.524746e+03 | 2.835345e+03 |    Inf | unknown
  1.2s|     1 |     0 |  7263 |     - |    33M |   0 |2400 | 874 |2844 | 404 |  3 |  39 |   0 |-2.339705e+03 | 2.835345e+03 |    Inf | unknown
  1.4s|     1 |     0 |  8099 |     - |    33M |   0 |2400 | 874 |2956 | 516 |  4 |  39 |   0 |-2.192514e+03 | 2.835345e+03 |    Inf | unknown
  1.5s|     1 |     0 |  9024 |     - |    33M |   0 |2400 | 874 |3066 | 626 |  5 |  39 |   0 |-2.069016e+03 | 2.835345e+03 |    Inf | unknown
  1.7s|     1 |     0 | 10310 |     - |    33M |   0 |2400 | 874 |3171 | 731 |  6 |  39 |   0 |-1.944539e+03 | 2.835345e+03 |    Inf | unknown
  1.8s|     1 |     0 | 10800 |     - |    34M |   0 |2400 | 874 |3257 | 817 |  7 |  39 |   0 |-1.873149e+03 | 2.835345e+03 |    Inf | unknown
  1.9s|     1 |     0 | 11162 |     - |    34M |   0 |2400 | 874 |3347 | 907 |  8 |  39 |   0 |-1.811623e+03 | 2.835345e+03 |    Inf | unknown
  2.0s|     1 |     0 | 11575 |     - |    35M |   0 |2400 | 874 |3425 | 985 |  9 |  39 |   0 |-1.771954e+03 | 2.835345e+03 |    Inf | unknown
  2.1s|     1 |     0 | 11812 |     - |    35M |   0 |2400 | 874 |3500 |1060 | 10 |  39 |   0 |-1.753295e+03 | 2.835345e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.1s|     1 |     0 | 11981 |     - |    36M |   0 |2400 | 874 |3566 |1126 | 11 |  39 |   0 |-1.734721e+03 | 2.835345e+03 |    Inf | unknown
  2.2s|     1 |     0 | 12254 |     - |    36M |   0 |2400 | 874 |3633 |1193 | 12 |  39 |   0 |-1.725129e+03 | 2.835345e+03 |    Inf | unknown
  2.2s|     1 |     0 | 12552 |     - |    37M |   0 |2400 | 874 |3701 |1261 | 13 |  39 |   0 |-1.718564e+03 | 2.835345e+03 |    Inf | unknown
  2.3s|     1 |     0 | 12815 |     - |    37M |   0 |2400 | 874 |3764 |1324 | 14 |  39 |   0 |-1.714990e+03 | 2.835345e+03 |    Inf | unknown
  2.3s|     1 |     0 | 12990 |     - |    37M |   0 |2400 | 874 |2682 |1383 | 15 |  39 |   0 |-1.712528e+03 | 2.835345e+03 |    Inf | unknown
  2.3s|     1 |     0 | 13098 |     - |    38M |   0 |2400 | 874 |2735 |1436 | 16 |  39 |   0 |-1.710538e+03 | 2.835345e+03 |    Inf | unknown
  2.4s|     1 |     0 | 13178 |     - |    38M |   0 |2400 | 874 |2783 |1484 | 17 |  39 |   0 |-1.709642e+03 | 2.835345e+03 |    Inf | unknown
  2.4s|     1 |     0 | 13237 |     - |    38M |   0 |2400 | 874 |2821 |1522 | 18 |  39 |   0 |-1.709265e+03 | 2.835345e+03 |    Inf | unknown
  2.4s|     1 |     0 | 13296 |     - |    38M |   0 |2400 | 874 |2846 |1547 | 19 |  39 |   0 |-1.709022e+03 | 2.835345e+03 |    Inf | unknown
  2.5s|     1 |     0 | 13350 |     - |    39M |   0 |2400 | 874 |2867 |1568 | 20 |  39 |   0 |-1.708326e+03 | 2.835345e+03 |    Inf | unknown
  2.5s|     1 |     0 | 13368 |     - |    39M |   0 |2400 | 874 |2362 |1586 | 21 |  39 |   0 |-1.708087e+03 | 2.835345e+03 |    Inf | unknown
  2.5s|     1 |     0 | 13380 |     - |    39M |   0 |2400 | 874 |2374 |1598 | 22 |  39 |   0 |-1.708087e+03 | 2.835345e+03 |    Inf | unknown
  2.5s|     1 |     0 | 13409 |     - |    39M |   0 |2400 | 874 |2382 |1606 | 23 |  39 |   0 |-1.707262e+03 | 2.835345e+03 |    Inf | unknown
  2.6s|     1 |     0 | 13436 |     - |    39M |   0 |2400 | 874 |2389 |1613 | 24 |  39 |   0 |-1.707221e+03 | 2.835345e+03 |    Inf | unknown
  2.6s|     1 |     0 | 13453 |     - |    39M |   0 |2400 | 874 |2400 |1624 | 25 |  39 |   0 |-1.707160e+03 | 2.835345e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.6s|     1 |     0 | 13477 |     - |    39M |   0 |2400 | 874 |2413 |1637 | 26 |  39 |   0 |-1.706754e+03 | 2.835345e+03 |    Inf | unknown
  2.7s|     1 |     0 | 13504 |     - |    39M |   0 |2400 | 874 |2078 |1650 | 27 |  39 |   0 |-1.706682e+03 | 2.835345e+03 |    Inf | unknown
  2.7s|     1 |     0 | 13541 |     - |    39M |   0 |2400 | 874 |2089 |1661 | 28 |  39 |   0 |-1.706523e+03 | 2.835345e+03 |    Inf | unknown
  2.7s|     1 |     0 | 13570 |     - |    39M |   0 |2400 | 874 |2108 |1680 | 29 |  39 |   0 |-1.705855e+03 | 2.835345e+03 |    Inf | unknown
  2.7s|     1 |     0 | 13589 |     - |    39M |   0 |2400 | 874 |2120 |1692 | 30 |  39 |   0 |-1.705812e+03 | 2.835345e+03 |    Inf | unknown
  2.7s|     1 |     0 | 13603 |     - |    39M |   0 |2400 | 874 |2133 |1705 | 31 |  39 |   0 |-1.705787e+03 | 2.835345e+03 |    Inf | unknown
  2.8s|     1 |     0 | 13640 |     - |    39M |   0 |2400 | 874 |2143 |1715 | 32 |  39 |   0 |-1.705618e+03 | 2.835345e+03 |    Inf | unknown
  2.8s|     1 |     0 | 13663 |     - |    39M |   0 |2400 | 874 |2030 |1724 | 33 |  39 |   0 |-1.705567e+03 | 2.835345e+03 |    Inf | unknown
  2.8s|     1 |     0 | 13674 |     - |    39M |   0 |2400 | 874 |2039 |1733 | 34 |  39 |   0 |-1.705565e+03 | 2.835345e+03 |    Inf | unknown
