2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 4 log
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (2.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.6s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 2.63

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.7s|     1 |     0 |   985 |     - |    11M |   0 | 900 | 255 | 480 |   0 |  0 |   0 |   0 | 4.113675e+02 |      --      |    Inf | unknown
L 3.0s|     1 |     0 |   985 |     - |  subnlp|   0 | 900 | 255 | 480 |   0 |  0 |   0 |   0 | 4.113675e+02 | 5.183479e+02 |  26.01%| unknown
  3.0s|     1 |     0 |   985 |     - |    12M |   0 | 900 | 255 | 480 |   0 |  2 |   0 |   0 | 4.113676e+02 | 5.183479e+02 |  26.01%| unknown
  3.1s|     1 |     0 |   985 |     - |    12M |   0 | 900 | 255 | 480 |   0 |  4 |   0 |   0 | 4.113676e+02 | 5.183479e+02 |  26.01%| unknown
  3.3s|     1 |     0 |  8471 |     - |    12M |   0 | 900 | 255 | 480 |   0 |  6 |   0 |   0 | 4.113676e+02 | 5.183479e+02 |  26.01%| unknown
  3.3s|     1 |     0 |  8471 |     - |    12M |   0 | 900 | 255 | 480 |   0 |  8 |   0 |   0 | 4.113676e+02 | 5.183479e+02 |  26.01%| unknown
  3.3s|     1 |     0 |  8471 |     - |    12M |   0 | 900 | 255 | 480 |   0 | 10 |   0 |   0 | 4.113676e+02 | 5.183479e+02 |  26.01%| unknown
  3.3s|     1 |     2 |  8471 |     - |    12M |   0 | 900 | 255 | 480 |   0 | 12 |   0 |   0 | 4.113676e+02 | 5.183479e+02 |  26.01%| unknown
  3.8s|   100 |    53 |  8827 |  79.2 |    13M |  31 | 900 | 255 | 486 |  63 |  5 |   0 |   0 | 4.165266e+02 | 5.183479e+02 |  24.45%|  69.86%
  4.0s|   200 |   151 |  9962 |  45.1 |    13M |  41 | 900 | 255 | 486 | 267 |  3 |   0 |   0 | 4.182079e+02 | 5.183479e+02 |  23.95%|  70.36%
