2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 8 sinabc2
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  3864 |     - |    26M |   0 |1980 | 440 |4020 |   0 |  0 |   0 |   0 |-6.903249e+00 |      --      |    Inf | unknown
L 0.4s|     1 |     0 |  3864 |     - |undercov|   0 |1980 | 440 |4020 |   0 |  0 |   0 |   0 |-6.903249e+00 | 7.891389e+02 |    Inf | unknown
L 1.5s|     1 |     0 |  3864 |     - |undercov|   0 |1980 | 440 |4020 |   0 |  0 |   0 |   0 |-6.903249e+00 | 4.578048e+02 |    Inf | unknown
L 2.1s|     1 |     0 |  3864 |     - |  subnlp|   0 |1980 | 440 |4020 |   0 |  0 |   0 |   0 |-6.903249e+00 | 4.578048e+02 |    Inf | unknown
  2.2s|     1 |     0 |  4421 |     - |    30M |   0 |1980 | 440 |4409 | 389 |  1 |   0 |   0 | 9.474136e+01 | 4.578048e+02 | 383.22%| unknown
  2.2s|     1 |     0 |  4421 |     - |    30M |   0 |1980 | 440 |4409 | 389 |  1 |   0 |   0 | 9.474136e+01 | 4.578048e+02 | 383.22%| unknown
  2.2s|     1 |     0 |  4899 |     - |    30M |   0 |1980 | 440 |4777 | 757 |  2 |   0 |   0 | 1.103333e+02 | 4.578048e+02 | 314.93%| unknown
  2.2s|     1 |     0 |  5253 |     - |    30M |   0 |1980 | 440 |5087 |1067 |  3 |   0 |   0 | 1.154209e+02 | 4.578048e+02 | 296.64%| unknown
  2.2s|     1 |     0 |  5557 |     - |    31M |   0 |1980 | 440 |5352 |1332 |  4 |   0 |   0 | 1.165832e+02 | 4.578048e+02 | 292.69%| unknown
  2.3s|     1 |     0 |  5649 |     - |    31M |   0 |1980 | 440 |5418 |1398 |  5 |   0 |   0 | 1.167080e+02 | 4.578048e+02 | 292.27%| unknown
  2.3s|     1 |     0 |  5674 |     - |    31M |   0 |1980 | 440 |5437 |1417 |  6 |   0 |   0 | 1.167257e+02 | 4.578048e+02 | 292.21%| unknown
  2.3s|     1 |     0 |  5683 |     - |    31M |   0 |1980 | 440 |5441 |1421 |  7 |   0 |   0 | 1.167321e+02 | 4.578048e+02 | 292.18%| unknown
  8.6s|     1 |     0 | 58325 |     - |    31M |   0 |1980 | 440 |5441 |1421 |  9 |   0 |   0 | 1.167321e+02 | 4.578048e+02 | 292.18%| unknown
L 9.3s|     1 |     0 | 58325 |     - |  subnlp|   0 |1980 | 440 |5441 |1421 | 11 |   0 |   0 | 1.167321e+02 | 4.578048e+02 | 292.18%| unknown
  9.4s|     1 |     0 | 58325 |     - |    31M |   0 |1980 | 440 |5441 |1421 | 11 |   0 |   0 | 1.167321e+02 | 4.578048e+02 | 292.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.4s|     1 |     2 | 58325 |     - |    31M |   0 |1980 | 440 |5441 |1421 | 13 |   0 |   0 | 1.167321e+02 | 4.578048e+02 | 292.18%| unknown
 20.5s|   100 |   101 | 88937 | 840.9 |    33M |  13 |1980 | 440 |1958 |  12k| 10 |   0 |   0 | 1.227513e+02 | 4.578048e+02 | 272.95%| unknown
 30.4s|   200 |   201 |119967 | 574.3 |    36M |  15 |1980 | 440 |1970 |  21k|  8 |   0 |   0 | 1.297723e+02 | 4.578048e+02 | 252.78%| unknown
 39.7s|   300 |   301 |150014 | 482.7 |    39M |  17 |1980 | 440 |1973 |  28k|  7 |   0 |   0 | 1.312826e+02 | 4.578048e+02 | 248.72%| unknown
 48.5s|   400 |   401 |187230 | 455.0 |    42M |  18 |1980 | 440 |1991 |  36k|  7 |   0 |   0 | 1.333079e+02 | 4.578048e+02 | 243.42%| unknown
 55.6s|   500 |   501 |222655 | 434.8 |    45M |  21 |1980 | 440 |2121 |  44k|  7 |   0 |   0 | 1.336871e+02 | 4.578048e+02 | 242.45%| unknown
d57.4s|   512 |   513 |227439 | 434.0 |adaptive|  21 |1980 | 440 |2060 |  45k|  7 |   0 |   0 | 1.352684e+02 | 4.483612e+02 | 231.46%| unknown
 65.4s|   600 |   601 |260669 | 425.7 |    47M |  21 |1980 | 440 |2132 |  52k|  4 |   0 |   0 | 1.357959e+02 | 4.483612e+02 | 230.17%| unknown
