solving instance transportation 5 7 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 68 impls, 3 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 68 implications, 3 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |   255 |     - |  trysol|   0 | 200 |  60 | 210 |   0 |  0 |   0 |   0 |-1.128299e+02 | 4.085602e+02 |    Inf | unknown
  0.0s|     1 |     0 |   507 |     - |  4652k |   0 | 200 |  60 | 210 |   0 |  0 |   0 |   0 | 3.228333e+01 | 4.085602e+02 |1165.55%| unknown
  0.0s|     1 |     0 |   534 |     - |  4918k |   0 | 200 |  60 | 237 |  27 |  1 |   0 |   0 | 4.106665e+01 | 4.085602e+02 | 894.87%| unknown
  0.0s|     1 |     0 |   546 |     - |  4957k |   0 | 200 |  60 | 249 |  39 |  2 |   0 |   0 | 4.192740e+01 | 4.085602e+02 | 874.45%| unknown
r 0.1s|     1 |     0 |   546 |     - |shifting|   0 | 200 |  60 | 249 |  39 |  2 |   0 |   0 | 4.192740e+01 | 3.996435e+02 | 853.18%| unknown
  0.1s|     1 |     0 |   552 |     - |  4989k |   0 | 200 |  60 | 252 |  42 |  3 |   0 |   0 | 4.220491e+01 | 3.996435e+02 | 846.91%| unknown
  0.1s|     1 |     0 |   554 |     - |  5017k |   0 | 200 |  60 | 256 |  46 |  4 |   0 |   0 | 4.233727e+01 | 3.996435e+02 | 843.95%| unknown
L 3.1s|     1 |     0 |  1063 |     - |    rens|   0 | 200 |  60 | 256 |  46 |  5 |   0 |   0 | 4.233727e+01 | 2.725904e+02 | 543.85%| unknown
  4.1s|     1 |     0 |  1063 |     - |  5171k |   0 | 200 |  60 | 256 |  46 |  5 |   0 |   0 | 4.233727e+01 | 2.725904e+02 | 543.85%| unknown
  4.2s|     1 |     2 |  1063 |     - |  5175k |   0 | 200 |  60 | 256 |  46 |  6 |   0 |   2 | 4.234070e+01 | 2.725904e+02 | 543.80%| unknown
