2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 4 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (4.0s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (4.0s) probing aborted: 50/50 successive totally useless probings
   (4.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (4.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 225 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 3.99

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 4.1s|     1 |     0 |  2431 |     - |  trysol|   0 |1350 | 480 |1830 |   0 |  0 |   5 |   0 |-8.583069e-04 | 2.947381e+02 |    Inf | unknown
  4.2s|     1 |     0 |  6040 |     - |    18M |   0 |1350 | 480 |1830 |   0 |  0 |   5 |   0 | 5.067482e-01 | 2.947381e+02 |  Large | unknown
L 4.3s|     1 |     0 |  6040 |     - |undercov|   0 |1350 | 480 |1830 |   0 |  0 |   5 |   0 | 5.067482e-01 | 1.463915e+02 |  Large | unknown
L 4.3s|     1 |     0 |  6040 |     - |undercov|   0 |1350 | 480 |1830 |   0 |  0 |   5 |   0 | 5.067482e-01 | 9.984382e+01 |  Large | unknown
  4.3s|     1 |     0 |  6386 |     - |    20M |   0 |1350 | 480 |1861 |  31 |  1 |   5 |   0 | 5.160557e-01 | 9.984382e+01 |  Large | unknown
  4.3s|     1 |     0 |  6386 |     - |    20M |   0 |1350 | 480 |1861 |  31 |  1 |   5 |   0 | 5.160557e-01 | 9.984382e+01 |  Large | unknown
  4.4s|     1 |     0 |  6839 |     - |    21M |   0 |1350 | 480 |1893 |  63 |  2 |   5 |   0 | 5.335430e-01 | 9.984382e+01 |  Large | unknown
  4.5s|     1 |     0 |  8136 |     - |    21M |   0 |1350 | 480 |1924 |  94 |  3 |   5 |   0 | 5.462634e-01 | 9.984382e+01 |  Large | unknown
  4.8s|     1 |     0 | 14950 |     - |    21M |   0 |1350 | 480 |1953 | 123 |  4 |   5 |   0 | 5.515066e-01 | 9.984382e+01 |  Large | unknown
  5.1s|     1 |     0 | 18299 |     - |    21M |   0 |1350 | 480 |1982 | 152 |  5 |   5 |   0 | 5.574700e-01 | 9.984382e+01 |  Large | unknown
