2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 4 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.4s|     1 |     0 |  6859 |     - |  trysol|   0 |2400 | 874 |3240 |   0 |  0 |  39 |   0 |-1.525879e-03 | 1.442166e+04 |    Inf | unknown
  0.6s|     1 |     0 | 10407 |     - |    33M |   0 |2400 | 874 |3240 |   0 |  0 |  39 |   0 | 3.296069e+02 | 1.442166e+04 |4275.41%| unknown
  0.7s|     1 |     0 | 10634 |     - |    34M |   0 |2400 | 874 |3293 |  53 |  1 |  39 |   0 | 3.547014e+02 | 1.442166e+04 |3965.86%| unknown
  0.7s|     1 |     0 | 10868 |     - |    34M |   0 |2400 | 874 |3346 | 106 |  2 |  39 |   0 | 3.718969e+02 | 1.442166e+04 |3777.87%| unknown
  0.8s|     1 |     0 | 10994 |     - |    35M |   0 |2400 | 874 |3388 | 148 |  3 |  39 |   0 | 3.823362e+02 | 1.442166e+04 |3671.99%| unknown
  0.8s|     1 |     0 | 11143 |     - |    36M |   0 |2400 | 874 |3430 | 190 |  4 |  39 |   0 | 3.966436e+02 | 1.442166e+04 |3535.93%| unknown
  0.9s|     1 |     0 | 11424 |     - |    36M |   0 |2400 | 874 |3472 | 232 |  5 |  39 |   0 | 4.081352e+02 | 1.442166e+04 |3433.55%| unknown
  1.0s|     1 |     0 | 11668 |     - |    37M |   0 |2400 | 874 |3509 | 269 |  6 |  39 |   0 | 4.156256e+02 | 1.442166e+04 |3369.87%| unknown
  1.1s|     1 |     0 | 11962 |     - |    38M |   0 |2400 | 874 |3548 | 308 |  7 |  39 |   0 | 4.250418e+02 | 1.442166e+04 |3293.00%| unknown
  1.2s|     1 |     0 | 12229 |     - |    38M |   0 |2400 | 874 |3581 | 341 |  8 |  39 |   0 | 4.336533e+02 | 1.442166e+04 |3225.62%| unknown
  1.3s|     1 |     0 | 12461 |     - |    41M |   0 |2400 | 874 |3610 | 370 |  9 |  39 |   0 | 4.364108e+02 | 1.442166e+04 |3204.61%| unknown
  1.4s|     1 |     0 | 12646 |     - |    42M |   0 |2400 | 874 |1670 | 395 | 10 |  39 |   0 | 4.399046e+02 | 1.442166e+04 |3178.36%| unknown
  1.6s|     1 |     0 | 12740 |     - |    44M |   0 |2400 | 874 |1695 | 420 | 11 |  39 |   0 | 4.433695e+02 | 1.442166e+04 |3152.74%| unknown
  1.7s|     1 |     0 | 12925 |     - |    44M |   0 |2400 | 874 |1719 | 444 | 12 |  39 |   0 | 4.473806e+02 | 1.442166e+04 |3123.58%| unknown
  1.8s|     1 |     0 | 13075 |     - |    45M |   0 |2400 | 874 |1747 | 472 | 13 |  39 |   0 | 4.506896e+02 | 1.442166e+04 |3099.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.0s|     1 |     0 | 13270 |     - |    46M |   0 |2400 | 874 |1776 | 501 | 14 |  39 |   0 | 4.529331e+02 | 1.442166e+04 |3084.06%| unknown
  2.1s|     1 |     0 | 13435 |     - |    46M |   0 |2400 | 874 |1804 | 529 | 15 |  39 |   0 | 4.539428e+02 | 1.442166e+04 |3076.98%| unknown
  2.2s|     1 |     0 | 13538 |     - |    47M |   0 |2400 | 874 |1661 | 553 | 16 |  39 |   0 | 4.549248e+02 | 1.442166e+04 |3070.12%| unknown
  2.4s|     1 |     0 | 13647 |     - |    47M |   0 |2400 | 874 |1680 | 572 | 17 |  39 |   0 | 4.556745e+02 | 1.442166e+04 |3064.91%| unknown
  2.5s|     1 |     0 | 13874 |     - |    47M |   0 |2400 | 874 |1706 | 598 | 18 |  39 |   0 | 4.575861e+02 | 1.442166e+04 |3051.68%| unknown
  2.7s|     1 |     0 | 14020 |     - |    48M |   0 |2400 | 874 |1726 | 618 | 19 |  39 |   0 | 4.587739e+02 | 1.442166e+04 |3043.52%| unknown
  2.8s|     1 |     0 | 14222 |     - |    48M |   0 |2400 | 874 |1751 | 643 | 20 |  39 |   0 | 4.602652e+02 | 1.442166e+04 |3033.34%| unknown
  3.0s|     1 |     0 | 14350 |     - |    49M |   0 |2400 | 874 |1774 | 666 | 21 |  39 |   0 | 4.612575e+02 | 1.442166e+04 |3026.60%| unknown
  3.1s|     1 |     0 | 14554 |     - |    49M |   0 |2400 | 874 |1663 | 695 | 22 |  39 |   0 | 4.633568e+02 | 1.442166e+04 |3012.43%| unknown
  3.3s|     1 |     0 | 14750 |     - |    49M |   0 |2400 | 874 |1686 | 718 | 23 |  39 |   0 | 4.646016e+02 | 1.442166e+04 |3004.09%| unknown
  3.5s|     1 |     0 | 14926 |     - |    49M |   0 |2400 | 874 |1707 | 739 | 24 |  39 |   0 | 4.660018e+02 | 1.442166e+04 |2994.77%| unknown
  3.7s|     1 |     0 | 15110 |     - |    49M |   0 |2400 | 874 |1727 | 759 | 25 |  39 |   0 | 4.665173e+02 | 1.442166e+04 |2991.35%| unknown
  3.9s|     1 |     0 | 15385 |     - |    49M |   0 |2400 | 874 |1753 | 785 | 26 |  39 |   0 | 4.681238e+02 | 1.442166e+04 |2980.74%| unknown
  4.1s|     1 |     0 | 15585 |     - |    50M |   0 |2400 | 874 |1774 | 806 | 27 |  39 |   0 | 4.694456e+02 | 1.442166e+04 |2972.06%| unknown
  4.3s|     1 |     0 | 15709 |     - |    50M |   0 |2400 | 874 |1678 | 827 | 28 |  39 |   0 | 4.698330e+02 | 1.442166e+04 |2969.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.5s|     1 |     0 | 15889 |     - |    50M |   0 |2400 | 874 |1694 | 843 | 29 |  39 |   0 | 4.703694e+02 | 1.442166e+04 |2966.03%| unknown
  4.7s|     1 |     0 | 16075 |     - |    50M |   0 |2400 | 874 |1713 | 862 | 30 |  39 |   0 | 4.707703e+02 | 1.442166e+04 |2963.42%| unknown
  4.9s|     1 |     0 | 16316 |     - |    50M |   0 |2400 | 874 |1730 | 879 | 31 |  39 |   0 | 4.714900e+02 | 1.442166e+04 |2958.74%| unknown
  5.1s|     1 |     0 | 16492 |     - |    50M |   0 |2400 | 874 |1747 | 896 | 32 |  39 |   0 | 4.723756e+02 | 1.442166e+04 |2953.01%| unknown
  5.3s|     1 |     0 | 16645 |     - |    50M |   0 |2400 | 874 |1765 | 914 | 33 |  39 |   0 | 4.730317e+02 | 1.442166e+04 |2948.77%| unknown
  5.5s|     1 |     0 | 16775 |     - |    50M |   0 |2400 | 874 |1662 | 928 | 34 |  39 |   0 | 4.734197e+02 | 1.442166e+04 |2946.27%| unknown
  5.7s|     1 |     0 | 16901 |     - |    50M |   0 |2400 | 874 |1672 | 938 | 35 |  39 |   0 | 4.736728e+02 | 1.442166e+04 |2944.65%| unknown
  5.9s|     1 |     0 | 17119 |     - |    50M |   0 |2400 | 874 |1694 | 960 | 36 |  39 |   0 | 4.744689e+02 | 1.442166e+04 |2939.54%| unknown
  6.1s|     1 |     0 | 17335 |     - |    50M |   0 |2400 | 874 |1712 | 978 | 37 |  39 |   0 | 4.754012e+02 | 1.442166e+04 |2933.58%| unknown
  6.3s|     1 |     0 | 17488 |     - |    51M |   0 |2400 | 874 |1726 | 992 | 38 |  39 |   0 | 4.757742e+02 | 1.442166e+04 |2931.20%| unknown
  6.5s|     1 |     0 | 17591 |     - |    52M |   0 |2400 | 874 |1743 |1009 | 39 |  39 |   0 | 4.760716e+02 | 1.442166e+04 |2929.31%| unknown
  6.7s|     1 |     0 | 17684 |     - |    52M |   0 |2400 | 874 |1648 |1020 | 40 |  39 |   0 | 4.761699e+02 | 1.442166e+04 |2928.68%| unknown
  6.9s|     1 |     0 | 17753 |     - |    52M |   0 |2400 | 874 |1656 |1028 | 41 |  39 |   0 | 4.762917e+02 | 1.442166e+04 |2927.91%| unknown
  7.1s|     1 |     0 | 17819 |     - |    52M |   0 |2400 | 874 |1664 |1036 | 42 |  39 |   0 | 4.764415e+02 | 1.442166e+04 |2926.95%| unknown
  7.3s|     1 |     0 | 17921 |     - |    52M |   0 |2400 | 874 |1684 |1056 | 43 |  39 |   0 | 4.765746e+02 | 1.442166e+04 |2926.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.5s|     1 |     0 | 17951 |     - |    52M |   0 |2400 | 874 |1694 |1066 | 44 |  39 |   0 | 4.766026e+02 | 1.442166e+04 |2925.93%| unknown
  7.8s|     1 |     0 | 18182 |     - |    52M |   0 |2400 | 874 |1703 |1075 | 45 |  39 |   0 | 4.767793e+02 | 1.442166e+04 |2924.81%| unknown
  8.0s|     1 |     0 | 18375 |     - |    52M |   0 |2400 | 874 |1621 |1086 | 46 |  39 |   0 | 4.769934e+02 | 1.442166e+04 |2923.45%| unknown
  8.3s|     1 |     0 | 18654 |     - |    52M |   0 |2400 | 874 |1640 |1105 | 47 |  39 |   0 | 4.771742e+02 | 1.442166e+04 |2922.31%| unknown
  8.5s|     1 |     0 | 18844 |     - |    53M |   0 |2400 | 874 |1656 |1121 | 48 |  39 |   0 | 4.774206e+02 | 1.442166e+04 |2920.75%| unknown
  8.7s|     1 |     0 | 19020 |     - |    53M |   0 |2400 | 874 |1673 |1138 | 49 |  39 |   0 | 4.775380e+02 | 1.442166e+04 |2920.00%| unknown
  9.0s|     1 |     0 | 19250 |     - |    53M |   0 |2400 | 874 |1682 |1147 | 50 |  39 |   0 | 4.777561e+02 | 1.442166e+04 |2918.62%| unknown
  9.2s|     1 |     0 | 19350 |     - |    53M |   0 |2400 | 874 |1694 |1159 | 51 |  39 |   0 | 4.778570e+02 | 1.442166e+04 |2917.99%| unknown
  9.5s|     1 |     0 | 19428 |     - |    53M |   0 |2400 | 874 |1631 |1171 | 52 |  39 |   0 | 4.779084e+02 | 1.442166e+04 |2917.66%| unknown
  9.7s|     1 |     0 | 19493 |     - |    53M |   0 |2400 | 874 |1636 |1176 | 53 |  39 |   0 | 4.779603e+02 | 1.442166e+04 |2917.34%| unknown
