solving instance transportation 15 7 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 450 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 447 impls, 0 clqs
   (0.1s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 222 implications, 225 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 450 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 447 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.2s|     1 |     0 |  2636 |     - |  trysol|   0 |1800 | 480 |1830 |   0 |  0 |   0 |   0 |-8.541397e+02 | 1.421824e+03 |    Inf | unknown
  0.3s|     1 |     0 |  5274 |     - |    28M |   0 |1800 | 480 |1830 |   0 |  0 |   0 |   0 |-3.778499e+02 | 1.421824e+03 |    Inf | unknown
L 0.3s|     1 |     0 |  5274 |     - |undercov|   0 |1800 | 480 |1830 |   0 |  0 |   0 |   0 |-3.778499e+02 | 1.421552e+03 |    Inf | unknown
L 0.6s|     1 |     0 |  5274 |     - |undercov|   0 |1800 | 480 |1830 |   0 |  0 |   0 |   0 |-3.778499e+02 | 5.786747e+02 |    Inf | unknown
  0.6s|     1 |     0 |  5563 |     - |    29M |   0 |1800 | 480 |2162 | 332 |  1 |   0 |   0 |-3.186979e+02 | 5.786747e+02 |    Inf | unknown
  0.6s|     1 |     0 |  5563 |     - |    29M |   0 |1800 | 480 |2162 | 332 |  1 |   0 |   0 |-3.186979e+02 | 5.786747e+02 |    Inf | unknown
  0.7s|     1 |     0 |  5961 |     - |    30M |   0 |1800 | 480 |2403 | 573 |  2 |   0 |   0 |-2.856151e+02 | 5.786747e+02 |    Inf | unknown
  0.7s|     1 |     0 |  6282 |     - |    30M |   0 |1800 | 480 |2578 | 748 |  3 |   0 |   0 |-2.765024e+02 | 5.786747e+02 |    Inf | unknown
  0.7s|     1 |     0 |  6499 |     - |    31M |   0 |1800 | 480 |2713 | 883 |  4 |   0 |   0 |-2.730224e+02 | 5.786747e+02 |    Inf | unknown
  0.7s|     1 |     0 |  6716 |     - |    32M |   0 |1800 | 480 |2857 |1027 |  5 |   0 |   0 |-2.714691e+02 | 5.786747e+02 |    Inf | unknown
  0.8s|     1 |     0 |  6922 |     - |    32M |   0 |1800 | 480 |2996 |1166 |  6 |   0 |   0 |-2.707141e+02 | 5.786747e+02 |    Inf | unknown
  0.8s|     1 |     0 |  7209 |     - |    32M |   0 |1800 | 480 |3133 |1303 |  7 |   0 |   0 |-2.695523e+02 | 5.786747e+02 |    Inf | unknown
  0.8s|     1 |     0 |  7471 |     - |    33M |   0 |1800 | 480 |3268 |1438 |  8 |   0 |   0 |-2.692697e+02 | 5.786747e+02 |    Inf | unknown
