2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 9 sinabc1
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   650 |     - |  7575k |   0 | 400 | 120 | 620 |   0 |  0 |   0 |   0 | 7.284625e+01 |      --      |    Inf | unknown
L 0.1s|     1 |     0 |   650 |     - |undercov|   0 | 400 | 120 | 620 |   0 |  0 |   0 |   0 | 7.284625e+01 | 2.038851e+02 | 179.88%| unknown
L 0.1s|     1 |     0 |   650 |     - |undercov|   0 | 400 | 120 | 620 |   0 |  0 |   0 |   0 | 7.284625e+01 | 1.944617e+02 | 166.95%| unknown
  0.2s|     1 |     0 |   776 |     - |  8156k |   0 | 400 | 120 | 713 |  93 |  1 |   0 |   0 | 7.885152e+01 | 1.944617e+02 | 146.62%| unknown
  0.2s|     1 |     0 |   776 |     - |  8156k |   0 | 400 | 120 | 713 |  93 |  1 |   0 |   0 | 7.885152e+01 | 1.944617e+02 | 146.62%| unknown
  0.2s|     1 |     0 |   891 |     - |  8428k |   0 | 400 | 120 | 800 | 180 |  2 |   0 |   0 | 8.035574e+01 | 1.944617e+02 | 142.00%| unknown
  0.2s|     1 |     0 |   942 |     - |  8458k |   0 | 400 | 120 | 840 | 220 |  3 |   0 |   0 | 8.059139e+01 | 1.944617e+02 | 141.29%| unknown
  0.2s|     1 |     0 |   954 |     - |  8458k |   0 | 400 | 120 | 848 | 228 |  4 |   0 |   0 | 8.060518e+01 | 1.944617e+02 | 141.25%| unknown
  0.2s|     1 |     0 |   957 |     - |  8458k |   0 | 400 | 120 | 851 | 231 |  5 |   0 |   0 | 8.060685e+01 | 1.944617e+02 | 141.25%| unknown
  0.2s|     1 |     0 |   959 |     - |  8458k |   0 | 400 | 120 | 852 | 232 |  6 |   0 |   0 | 8.060723e+01 | 1.944617e+02 | 141.25%| unknown
  0.5s|     1 |     0 | 10549 |     - |  8491k |   0 | 400 | 120 | 852 | 232 |  8 |   0 |   0 | 8.060723e+01 | 1.944617e+02 | 141.25%| unknown
L 0.6s|     1 |     0 | 10549 |     - |  subnlp|   0 | 400 | 120 | 852 | 232 | 10 |   0 |   0 | 8.060723e+01 | 1.944617e+02 | 141.25%| unknown
  0.6s|     1 |     0 | 10549 |     - |  8508k |   0 | 400 | 120 | 852 | 232 | 10 |   0 |   0 | 8.060723e+01 | 1.944617e+02 | 141.25%| unknown
  0.6s|     1 |     2 | 12252 |     - |  8529k |   0 | 400 | 120 | 852 | 232 | 12 |   0 |   0 | 8.060723e+01 | 1.944617e+02 | 141.25%| unknown
L 0.7s|     2 |     3 | 12363 |11404.0 |  subnlp|   1 | 400 | 120 | 385 | 316 |  6 |   0 |   0 | 8.060723e+01 | 1.944617e+02 | 141.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.0s|   100 |   101 | 27686 | 270.0 |    10M |  13 | 400 | 120 | 486 |5069 |  5 |   0 |   0 | 9.350375e+01 | 1.944617e+02 | 107.97%| unknown
  3.1s|   200 |   201 | 45111 | 221.9 |    12M |  17 | 400 | 120 | 549 |9208 |  5 |   0 |   0 | 9.565171e+01 | 1.944617e+02 | 103.30%| unknown
  4.1s|   300 |   301 | 61769 | 203.4 |    14M |  21 | 400 | 120 | 539 |  13k|  4 |   0 |   0 | 9.774623e+01 | 1.944617e+02 |  98.95%| unknown
  5.2s|   400 |   401 | 78862 | 195.2 |    16M |  23 | 400 | 120 | 608 |  16k|  6 |   0 |   0 | 1.018778e+02 | 1.944617e+02 |  90.88%| unknown
  6.3s|   500 |   501 | 96581 | 191.6 |    17M |  23 | 400 | 120 | 542 |  20k|  5 |   0 |   0 | 1.049886e+02 | 1.944617e+02 |  85.22%| unknown
  7.4s|   600 |   601 |114581 | 189.7 |    19M |  25 | 400 | 120 | 576 |  24k|  4 |   0 |   0 | 1.064621e+02 | 1.944617e+02 |  82.66%| unknown
  8.6s|   700 |   701 |133289 | 189.3 |    20M |  25 | 400 | 120 | 508 |  28k|  6 |   0 |   0 | 1.077715e+02 | 1.944617e+02 |  80.44%| unknown
  9.7s|   800 |   801 |150976 | 187.8 |    21M |  27 | 400 | 120 | 604 |  31k|  3 |   0 |   0 | 1.098621e+02 | 1.944617e+02 |  77.01%| unknown
 10.9s|   900 |   901 |169837 | 187.9 |    24M |  30 | 400 | 120 | 655 |  35k|  5 |   0 |   0 | 1.107990e+02 | 1.944617e+02 |  75.51%| unknown
 12.3s|  1000 |  1001 |194206 | 193.4 |    25M |  30 | 400 | 120 | 614 |  40k|  5 |   0 |   0 | 1.120062e+02 | 1.944617e+02 |  73.62%| unknown
 13.5s|  1100 |  1101 |216996 | 196.6 |    27M |  30 | 400 | 120 | 644 |  45k|  5 |   0 |   0 | 1.140656e+02 | 1.944617e+02 |  70.48%| unknown
 14.8s|  1200 |  1201 |240099 | 199.4 |    29M |  30 | 400 | 120 | 579 |  49k|  5 |   0 |   0 | 1.143932e+02 | 1.944617e+02 |  69.99%| unknown
 16.0s|  1300 |  1301 |264246 | 202.7 |    31M |  30 | 400 | 120 | 609 |  54k|  3 |   0 |   0 | 1.168133e+02 | 1.944617e+02 |  66.47%| unknown
d16.2s|  1313 |  1314 |266910 | 202.7 |adaptive|  30 | 400 | 120 | 802 |  54k|  4 |   0 |   0 | 1.170836e+02 | 1.944617e+02 |  66.09%| unknown
d17.1s|  1367 |  1368 |281224 | 205.2 |adaptive|  31 | 400 | 120 | 656 |  57k|  5 |   0 |   0 | 1.174504e+02 | 1.944617e+02 |  65.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.6s|  1400 |  1401 |289244 | 206.1 |    34M |  32 | 400 | 120 | 658 |  59k|  6 |   0 |   0 | 1.176050e+02 | 1.944617e+02 |  65.35%| unknown
 18.9s|  1500 |  1501 |313219 | 208.3 |    35M |  32 | 400 | 120 | 734 |  63k|  5 |   0 |   0 | 1.183859e+02 | 1.944617e+02 |  64.26%| unknown
 20.3s|  1600 |  1601 |339797 | 211.9 |    38M |  34 | 400 | 120 | 625 |  68k|  6 |   0 |   0 | 1.188245e+02 | 1.944617e+02 |  63.65%| unknown
 21.7s|  1700 |  1699 |364821 | 214.2 |    40M |  34 | 400 | 120 | 598 |  73k|  6 |   0 |   0 | 1.192366e+02 | 1.944617e+02 |  63.09%| unknown
 23.0s|  1800 |  1797 |389567 | 216.0 |    44M |  34 | 400 | 120 | 832 |  78k|  6 |   0 |   0 | 1.202972e+02 | 1.944617e+02 |  61.65%| unknown
 24.3s|  1900 |  1893 |415427 | 218.3 |    46M |  35 | 400 | 120 | 611 |  83k|  5 |   0 |   0 | 1.210491e+02 | 1.944617e+02 |  60.65%| unknown
L26.3s|  1994 |  1987 |439088 | 219.8 |  subnlp|  35 | 400 | 120 | 767 |  88k|  4 |   0 |   0 | 1.215321e+02 | 1.944617e+02 |  60.01%| unknown
 26.4s|  2000 |  1993 |440707 | 220.0 |    48M |  35 | 400 | 120 | 658 |  88k|  6 |   0 |   0 | 1.215321e+02 | 1.944617e+02 |  60.01%| unknown
 27.6s|  2100 |  2093 |464826 | 221.0 |    50M |  36 | 400 | 120 | 665 |  93k|  6 |   0 |   0 | 1.217787e+02 | 1.944617e+02 |  59.68%| unknown
 28.7s|  2200 |  2187 |490837 | 222.8 |    52M |  36 | 400 | 120 | 615 |  98k|  5 |   0 |   0 | 1.222469e+02 | 1.944617e+02 |  59.07%| unknown
 30.2s|  2300 |  2285 |516949 | 224.4 |    54M |  37 | 400 | 120 | 606 | 103k|  7 |   0 |   0 | 1.222469e+02 | 1.944617e+02 |  59.07%| unknown
 31.5s|  2400 |  2385 |541300 | 225.2 |    56M |  38 | 400 | 120 | 732 | 108k|  8 |   0 |   0 | 1.229132e+02 | 1.944617e+02 |  58.21%| unknown
 32.9s|  2500 |  2483 |567416 | 226.7 |    59M |  38 | 400 | 120 | 739 | 113k|  3 |   0 |   0 | 1.231263e+02 | 1.944617e+02 |  57.94%| unknown
 34.3s|  2600 |  2581 |592617 | 227.6 |    61M |  38 | 400 | 120 | 744 | 118k|  3 |   0 |   0 | 1.238318e+02 | 1.944617e+02 |  57.04%| unknown
 35.7s|  2700 |  2679 |618645 | 228.9 |    66M |  38 | 400 | 120 | 714 | 123k|  5 |   0 |   0 | 1.241574e+02 | 1.944617e+02 |  56.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.1s|  2800 |  2775 |644289 | 229.8 |    67M |  38 | 400 | 120 | 552 | 128k|  5 |   0 |   0 | 1.246488e+02 | 1.944617e+02 |  56.01%| unknown
 38.6s|  2900 |  2873 |670997 | 231.1 |    69M |  39 | 400 | 120 | 518 | 133k|  6 |   0 |   0 | 1.249762e+02 | 1.944617e+02 |  55.60%| unknown
 40.0s|  3000 |  2971 |696871 | 232.0 |    70M |  39 | 400 | 120 | 594 | 138k|  5 |   0 |   0 | 1.253799e+02 | 1.944617e+02 |  55.10%|  23.03%
 41.3s|  3100 |  3067 |722307 | 232.8 |    72M |  39 | 400 | 120 | 839 | 143k|  6 |   0 |   0 | 1.256648e+02 | 1.944617e+02 |  54.75%|  23.30%
 42.7s|  3200 |  3163 |748404 | 233.6 |    75M |  39 | 400 | 120 | 673 | 148k|  6 |   0 |   0 | 1.260054e+02 | 1.944617e+02 |  54.33%|  23.42%
 44.2s|  3300 |  3263 |773889 | 234.3 |    76M |  39 | 400 | 120 | 664 | 153k|  5 |   0 |   0 | 1.261840e+02 | 1.944617e+02 |  54.11%|  23.48%
 45.5s|  3400 |  3353 |798462 | 234.6 |    77M |  41 | 400 | 120 | 575 | 157k|  5 |   0 |   0 | 1.263531e+02 | 1.944617e+02 |  53.90%|  23.79%
 46.9s|  3500 |  3443 |824294 | 235.3 |    81M |  41 | 400 | 120 | 595 | 162k|  6 |   0 |   0 | 1.263741e+02 | 1.944617e+02 |  53.88%|  23.94%
 48.2s|  3600 |  3531 |848846 | 235.6 |    84M |  41 | 400 | 120 | 591 | 167k|  4 |   0 |   0 | 1.263741e+02 | 1.944617e+02 |  53.88%|  24.03%
 49.5s|  3700 |  3617 |874307 | 236.1 |    86M |  41 | 400 | 120 | 605 | 172k|  5 |   0 |   0 | 1.263741e+02 | 1.944617e+02 |  53.88%|  24.08%
 50.8s|  3800 |  3697 |898398 | 236.2 |    88M |  41 | 400 | 120 | 634 | 177k|  5 |   0 |   0 | 1.263741e+02 | 1.944617e+02 |  53.88%|  24.12%
 52.2s|  3900 |  3779 |923936 | 236.7 |    90M |  41 | 400 | 120 | 657 | 181k|  5 |   0 |   0 | 1.269940e+02 | 1.944617e+02 |  53.13%|  24.48%
 53.5s|  4000 |  3855 |948553 | 237.0 |    93M |  41 | 400 | 120 | 666 | 186k|  3 |   0 |   0 | 1.269940e+02 | 1.944617e+02 |  53.13%|  24.66%
 54.9s|  4100 |  3947 |975065 | 237.6 |    94M |  42 | 400 | 120 | 620 | 191k|  6 |   0 |   0 | 1.269940e+02 | 1.944617e+02 |  53.13%|  24.74%
 56.2s|  4200 |  4029 |999138 | 237.7 |    96M |  42 | 400 | 120 | 694 | 195k|  6 |   0 |   0 | 1.269940e+02 | 1.944617e+02 |  53.13%|  24.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.4s|  4300 |  4107 |  1024k| 238.0 |    98M |  42 | 400 | 120 | 784 | 200k|  5 |   0 |   0 | 1.274960e+02 | 1.944617e+02 |  52.52%|  25.00%
 58.7s|  4400 |  4189 |  1050k| 238.6 |   100M |  42 | 400 | 120 | 724 | 205k|  5 |   0 |   0 | 1.277449e+02 | 1.944617e+02 |  52.23%|  25.09%
 60.0s|  4500 |  4281 |  1077k| 239.2 |   101M |  42 | 400 | 120 | 760 | 209k|  4 |   0 |   0 | 1.277449e+02 | 1.944617e+02 |  52.23%|  25.19%
 61.1s|  4600 |  4361 |  1101k| 239.3 |   103M |  42 | 400 | 120 | 818 | 214k|  6 |   0 |   0 | 1.277449e+02 | 1.944617e+02 |  52.23%|  25.29%
 62.3s|  4700 |  4449 |  1128k| 239.9 |   104M |  42 | 400 | 120 | 722 | 219k|  4 |   0 |   0 | 1.280087e+02 | 1.944617e+02 |  51.91%|  25.37%
 63.4s|  4800 |  4525 |  1151k| 239.7 |   108M |  42 | 400 | 120 | 574 | 223k|  5 |   0 |   0 | 1.281948e+02 | 1.944617e+02 |  51.69%|  25.42%
 64.5s|  4900 |  4605 |  1175k| 239.8 |   110M |  42 | 400 | 120 | 777 | 228k|  4 |   0 |   0 | 1.282519e+02 | 1.944617e+02 |  51.62%|  25.43%
 65.6s|  5000 |  4679 |  1200k| 239.9 |   112M |  42 | 400 | 120 | 717 | 232k|  5 |   0 |   0 | 1.284797e+02 | 1.944617e+02 |  51.36%|  25.49%
 89.4s|  5100 |  4757 |  1224k| 240.1 |   114M |  42 | 400 | 120 | 599 | 236k|  4 |   0 |   0 | 1.284924e+02 | 1.944617e+02 |  51.34%|  25.59%
 90.6s|  5200 |  4835 |  1250k| 240.3 |   117M |  42 | 400 | 120 | 629 | 241k|  5 |   0 |   0 | 1.286383e+02 | 1.944617e+02 |  51.17%|  25.73%
 91.7s|  5300 |  4917 |  1274k| 240.3 |   118M |  42 | 400 | 120 | 665 | 245k|  5 |   0 |   0 | 1.287950e+02 | 1.944617e+02 |  50.99%|  25.80%
 92.8s|  5400 |  4993 |  1299k| 240.4 |   121M |  42 | 400 | 120 | 726 | 250k|  5 |   0 |   0 | 1.288410e+02 | 1.944617e+02 |  50.93%|  25.83%
 94.0s|  5500 |  5073 |  1324k| 240.6 |   124M |  43 | 400 | 121 | 797 | 254k|  6 |   1 |   0 | 1.290487e+02 | 1.944617e+02 |  50.69%|  26.02%
 95.2s|  5600 |  5149 |  1350k| 241.0 |   126M |  43 | 400 | 121 | 790 | 259k|  6 |   1 |   0 | 1.291356e+02 | 1.944617e+02 |  50.59%|  26.04%
 96.6s|  5700 |  5225 |  1373k| 240.8 |   127M |  43 | 400 | 121 | 691 | 263k|  6 |   1 |   0 | 1.291356e+02 | 1.944617e+02 |  50.59%|  26.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 97.8s|  5800 |  5309 |  1399k| 241.2 |   130M |  43 | 400 | 121 | 757 | 268k|  4 |   1 |   0 | 1.291652e+02 | 1.944617e+02 |  50.55%|  26.11%
 99.0s|  5900 |  5389 |  1425k| 241.4 |   131M |  43 | 400 | 121 | 569 | 272k|  5 |   1 |   0 | 1.291652e+02 | 1.944617e+02 |  50.55%|  26.15%
  100s|  6000 |  5467 |  1450k| 241.7 |   134M |  43 | 400 | 121 | 690 | 277k|  5 |   1 |   0 | 1.297622e+02 | 1.944617e+02 |  49.86%|  26.40%
  101s|  6100 |  5547 |  1475k| 241.8 |   135M |  44 | 400 | 121 | 811 | 281k|  5 |   1 |   0 | 1.297622e+02 | 1.944617e+02 |  49.86%|  26.40%
  102s|  6200 |  5617 |  1498k| 241.6 |   137M |  44 | 400 | 121 | 685 | 285k|  5 |   1 |   0 | 1.299360e+02 | 1.944617e+02 |  49.66%|  26.47%
  103s|  6300 |  5693 |  1523k| 241.7 |   139M |  44 | 400 | 121 | 707 | 290k|  6 |   1 |   0 | 1.299360e+02 | 1.944617e+02 |  49.66%|  26.49%
  104s|  6400 |  5775 |  1547k| 241.7 |   142M |  44 | 400 | 121 | 705 | 294k|  0 |   1 |   0 | 1.300073e+02 | 1.944617e+02 |  49.58%|  26.57%
  105s|  6500 |  5855 |  1571k| 241.7 |   144M |  44 | 400 | 121 | 775 | 299k|  4 |   1 |   0 | 1.300176e+02 | 1.944617e+02 |  49.57%|  26.60%
  106s|  6600 |  5933 |  1598k| 242.0 |   145M |  44 | 400 | 121 | 691 | 303k|  6 |   1 |   0 | 1.302624e+02 | 1.944617e+02 |  49.28%|  26.70%
  108s|  6700 |  6005 |  1621k| 241.9 |   148M |  44 | 400 | 122 | 687 | 307k|  5 |   2 |   0 | 1.302671e+02 | 1.944617e+02 |  49.28%|  26.76%
  109s|  6800 |  6079 |  1644k| 241.8 |   150M |  44 | 400 | 122 | 793 | 311k|  5 |   2 |   0 | 1.304113e+02 | 1.944617e+02 |  49.11%|  26.92%
  110s|  6900 |  6157 |  1669k| 241.8 |   152M |  44 | 400 | 122 | 927 | 316k|  5 |   2 |   0 | 1.304113e+02 | 1.944617e+02 |  49.11%|  27.05%
  112s|  7000 |  6225 |  1692k| 241.7 |   153M |  45 | 400 | 122 | 548 | 320k|  4 |   2 |   0 | 1.305332e+02 | 1.944617e+02 |  48.97%|  27.19%
  113s|  7100 |  6309 |  1719k| 242.0 |   155M |  45 | 400 | 122 | 687 | 325k|  5 |   2 |   0 | 1.305332e+02 | 1.944617e+02 |  48.97%|  27.19%
  114s|  7200 |  6391 |  1744k| 242.2 |   156M |  45 | 400 | 122 | 738 | 329k|  5 |   2 |   0 | 1.305386e+02 | 1.944617e+02 |  48.97%|  27.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  116s|  7300 |  6471 |  1768k| 242.2 |   158M |  45 | 400 | 122 | 728 | 334k|  5 |   2 |   0 | 1.305386e+02 | 1.944617e+02 |  48.97%|  27.50%
  117s|  7400 |  6545 |  1793k| 242.3 |   159M |  46 | 400 | 122 | 764 | 338k|  3 |   2 |   0 | 1.305386e+02 | 1.944617e+02 |  48.97%|  27.61%
  119s|  7500 |  6623 |  1818k| 242.4 |   161M |  46 | 400 | 122 | 756 | 343k|  7 |   2 |   0 | 1.310806e+02 | 1.944617e+02 |  48.35%|  27.78%
  120s|  7600 |  6705 |  1845k| 242.7 |   163M |  46 | 400 | 122 | 690 | 347k|  6 |   2 |   0 | 1.310806e+02 | 1.944617e+02 |  48.35%|  27.79%
  121s|  7700 |  6787 |  1872k| 243.0 |   165M |  46 | 400 | 122 | 706 | 352k|  5 |   2 |   0 | 1.310806e+02 | 1.944617e+02 |  48.35%|  27.86%
  123s|  7800 |  6859 |  1896k| 243.1 |   166M |  46 | 400 | 122 | 830 | 356k|  5 |   2 |   0 | 1.310806e+02 | 1.944617e+02 |  48.35%|  27.87%
  124s|  7900 |  6935 |  1922k| 243.2 |   169M |  46 | 400 | 122 | 697 | 361k|  5 |   2 |   0 | 1.311913e+02 | 1.944617e+02 |  48.23%|  27.88%
  125s|  8000 |  7011 |  1946k| 243.2 |   170M |  46 | 400 | 122 | 671 | 365k|  4 |   2 |   0 | 1.312865e+02 | 1.944617e+02 |  48.12%|  27.94%
  127s|  8100 |  7091 |  1971k| 243.3 |   171M |  46 | 400 | 122 | 899 | 370k|  5 |   2 |   0 | 1.316883e+02 | 1.944617e+02 |  47.67%|  28.20%
  128s|  8200 |  7175 |  1996k| 243.3 |   174M |  47 | 400 | 122 | 702 | 374k|  5 |   2 |   0 | 1.316883e+02 | 1.944617e+02 |  47.67%|  28.21%
  130s|  8300 |  7261 |  2021k| 243.5 |   178M |  47 | 400 | 122 | 661 | 379k|  6 |   2 |   0 | 1.316883e+02 | 1.944617e+02 |  47.67%|  28.24%
  131s|  8400 |  7347 |  2047k| 243.7 |   180M |  47 | 400 | 122 | 802 | 384k|  4 |   2 |   0 | 1.316883e+02 | 1.944617e+02 |  47.67%|  28.25%
  132s|  8500 |  7415 |  2072k| 243.7 |   183M |  47 | 400 | 122 | 714 | 388k|  5 |   2 |   0 | 1.318405e+02 | 1.944617e+02 |  47.50%|  28.28%
  134s|  8600 |  7489 |  2096k| 243.7 |   183M |  47 | 400 | 122 | 588 | 392k|  6 |   2 |   0 | 1.319053e+02 | 1.944617e+02 |  47.43%|  28.37%
  135s|  8700 |  7567 |  2121k| 243.8 |   186M |  47 | 400 | 122 | 644 | 397k|  6 |   2 |   0 | 1.322118e+02 | 1.944617e+02 |  47.08%|  28.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  136s|  8800 |  7631 |  2143k| 243.5 |   187M |  47 | 400 | 122 | 699 | 401k|  4 |   2 |   0 | 1.323153e+02 | 1.944617e+02 |  46.97%|  28.57%
  138s|  8900 |  7705 |  2167k| 243.5 |   189M |  47 | 400 | 122 | 687 | 405k|  6 |   2 |   0 | 1.323153e+02 | 1.944617e+02 |  46.97%|  28.68%
  139s|  9000 |  7785 |  2193k| 243.6 |   193M |  47 | 400 | 122 | 816 | 409k|  5 |   2 |   0 | 1.324115e+02 | 1.944617e+02 |  46.86%|  28.76%
  140s|  9100 |  7865 |  2218k| 243.7 |   195M |  47 | 400 | 122 | 601 | 414k|  6 |   2 |   0 | 1.324115e+02 | 1.944617e+02 |  46.86%|  28.77%
  142s|  9200 |  7949 |  2244k| 243.9 |   198M |  47 | 400 | 122 | 805 | 419k|  5 |   2 |   0 | 1.324115e+02 | 1.944617e+02 |  46.86%|  28.81%
  143s|  9300 |  8035 |  2270k| 244.0 |   200M |  47 | 400 | 122 | 830 | 423k|  5 |   2 |   0 | 1.324115e+02 | 1.944617e+02 |  46.86%|  28.82%
  144s|  9400 |  8119 |  2294k| 244.0 |   201M |  47 | 400 | 122 | 816 | 428k|  5 |   2 |   0 | 1.325620e+02 | 1.944617e+02 |  46.69%|  28.89%
  146s|  9500 |  8197 |  2318k| 244.0 |   205M |  48 | 400 | 122 | 802 | 432k|  5 |   2 |   0 | 1.326147e+02 | 1.944617e+02 |  46.64%|  28.96%
  147s|  9600 |  8271 |  2343k| 244.0 |   206M |  48 | 400 | 122 | 733 | 436k|  3 |   2 |   0 | 1.326147e+02 | 1.944617e+02 |  46.64%|  28.96%
  148s|  9700 |  8345 |  2368k| 244.1 |   207M |  48 | 400 | 122 | 625 | 441k|  5 |   2 |   0 | 1.331124e+02 | 1.944617e+02 |  46.09%|  29.09%
  150s|  9800 |  8421 |  2392k| 244.0 |   208M |  48 | 400 | 122 | 719 | 445k|  3 |   2 |   0 | 1.331124e+02 | 1.944617e+02 |  46.09%|  29.13%
  151s|  9900 |  8489 |  2415k| 243.9 |   211M |  48 | 400 | 122 | 726 | 449k|  5 |   2 |   0 | 1.333669e+02 | 1.944617e+02 |  45.81%|  29.23%
  152s| 10000 |  8575 |  2440k| 244.0 |   214M |  48 | 400 | 122 | 647 | 453k|  4 |   2 |   0 | 1.333669e+02 | 1.944617e+02 |  45.81%|  29.25%
  153s| 10100 |  8653 |  2465k| 244.1 |   215M |  48 | 400 | 122 | 908 | 458k|  5 |   2 |   0 | 1.334229e+02 | 1.944617e+02 |  45.75%|  29.28%
  155s| 10200 |  8733 |  2491k| 244.2 |   216M |  48 | 400 | 122 | 814 | 462k|  5 |   2 |   0 | 1.334229e+02 | 1.944617e+02 |  45.75%|  29.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  156s| 10300 |  8809 |  2516k| 244.3 |   219M |  48 | 400 | 122 | 693 | 467k|  4 |   2 |   0 | 1.334229e+02 | 1.944617e+02 |  45.75%|  29.31%
  158s| 10400 |  8881 |  2542k| 244.4 |   221M |  48 | 400 | 122 | 669 | 471k|  6 |   2 |   0 | 1.336084e+02 | 1.944617e+02 |  45.55%|  29.45%
  159s| 10500 |  8967 |  2568k| 244.5 |   226M |  48 | 400 | 123 | 663 | 476k|  5 |   3 |   0 | 1.336084e+02 | 1.944617e+02 |  45.55%|  29.46%
  160s| 10600 |  9035 |  2591k| 244.5 |   227M |  48 | 400 | 123 | 789 | 480k|  5 |   3 |   0 | 1.336720e+02 | 1.944617e+02 |  45.48%|  29.52%
  162s| 10700 |  9113 |  2616k| 244.5 |   229M |  48 | 400 | 123 | 864 | 484k|  4 |   3 |   0 | 1.336860e+02 | 1.944617e+02 |  45.46%|  29.54%
  163s| 10800 |  9189 |  2641k| 244.5 |   229M |  48 | 400 | 123 | 797 | 489k|  5 |   3 |   0 | 1.336860e+02 | 1.944617e+02 |  45.46%|  29.55%
  164s| 10900 |  9265 |  2665k| 244.5 |   231M |  48 | 400 | 123 | 810 | 493k|  4 |   3 |   0 | 1.336860e+02 | 1.944617e+02 |  45.46%|  29.57%
  166s| 11000 |  9345 |  2691k| 244.6 |   233M |  48 | 400 | 123 | 744 | 498k|  5 |   3 |   0 | 1.338135e+02 | 1.944617e+02 |  45.32%|  29.62%
  167s| 11100 |  9431 |  2717k| 244.7 |   235M |  49 | 400 | 123 | 751 | 502k|  5 |   3 |   0 | 1.338135e+02 | 1.944617e+02 |  45.32%|  29.62%
  169s| 11200 |  9507 |  2741k| 244.8 |   236M |  49 | 400 | 123 | 724 | 506k|  5 |   3 |   0 | 1.338750e+02 | 1.944617e+02 |  45.26%|  29.63%
  170s| 11300 |  9585 |  2766k| 244.8 |   240M |  49 | 400 | 123 | 920 | 510k|  5 |   3 |   0 | 1.338750e+02 | 1.944617e+02 |  45.26%|  29.63%
