2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 8 sqrt
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   365 |     - |  5647k |   0 | 400 | 120 | 220 |   0 |  0 |   0 |   0 | 3.288101e+02 |      --      |    Inf | unknown
L 1.1s|     1 |     0 |   365 |     - |  subnlp|   0 | 400 | 120 | 220 |   0 |  0 |   0 |   0 | 3.288101e+02 | 9.501231e+02 | 188.96%| unknown
  1.1s|     1 |     0 |   365 |     - |  5885k |   0 | 400 | 120 | 220 |   0 |  2 |   0 |   0 | 3.288102e+02 | 9.501231e+02 | 188.96%| unknown
  1.1s|     1 |     2 |   365 |     - |  5924k |   0 | 400 | 120 | 220 |   0 |  4 |   0 |   0 | 3.288102e+02 | 9.501231e+02 | 188.96%| unknown
t 1.2s|     7 |     6 |   385 |   3.3 |  trysol|   5 | 400 | 120 |   0 |   8 |  0 |   0 |   0 | 3.288102e+02 | 4.972293e+02 |  51.22%| unknown
t 1.2s|    20 |    19 |   484 |   6.3 |  trysol|   7 | 400 | 120 |   0 |  30 |  0 |   0 |   0 | 3.291667e+02 | 4.438059e+02 |  34.83%| unknown
t 1.2s|    27 |    24 |   502 |   5.3 |  trysol|   7 | 400 | 120 |   0 |  36 |  0 |   0 |   0 | 3.292872e+02 | 4.226781e+02 |  28.36%|   4.15%
t 1.2s|    63 |    60 |   726 |   5.8 |  trysol|  13 | 400 | 120 |   0 |  90 |  0 |   0 |   0 | 3.301818e+02 | 4.211484e+02 |  27.55%|   4.30%
t 1.2s|    92 |    89 |   895 |   5.8 |  trysol|  13 | 400 | 120 |   0 | 125 |  0 |   0 |   0 | 3.307535e+02 | 4.152605e+02 |  25.55%|   4.45%
  1.2s|   100 |    99 |   904 |   5.4 |  6219k |  14 | 400 | 120 | 225 | 128 |  1 |   0 |   0 | 3.310293e+02 | 4.152605e+02 |  25.45%|   4.48%
t 1.3s|   186 |   178 |  1264 |   4.9 |  trysol|  27 | 400 | 120 |   0 | 218 |  0 |   0 |   0 | 3.336772e+02 | 3.965052e+02 |  18.83%|  12.60%
  1.3s|   200 |   194 |  1340 |   4.9 |  6483k |  27 | 400 | 120 | 227 | 235 |  2 |   0 |   0 | 3.336772e+02 | 3.965052e+02 |  18.83%|  12.65%
  1.4s|   300 |   284 |  1914 |   5.2 |  6690k |  27 | 400 | 120 | 230 | 363 |  1 |   0 |   0 | 3.365887e+02 | 3.965052e+02 |  17.80%|  13.39%
t 1.5s|   392 |   366 |  2424 |   5.3 |  trysol|  27 | 400 | 120 |   0 | 486 |  0 |   0 |   0 | 3.403066e+02 | 3.949948e+02 |  16.07%|  15.42%
  1.5s|   400 |   376 |  2455 |   5.2 |  6875k |  27 | 400 | 120 | 233 | 493 |  2 |   0 |   0 | 3.403066e+02 | 3.949948e+02 |  16.07%|  15.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.5s|   407 |   369 |  2500 |   5.3 |  trysol|  27 | 400 | 120 |   0 | 502 |  0 |   0 |   0 | 3.403066e+02 | 3.873161e+02 |  13.81%|  16.20%
  1.5s|   500 |   452 |  3036 |   5.4 |  7197k |  29 | 400 | 120 | 233 | 613 |  3 |   0 |   0 | 3.423977e+02 | 3.873161e+02 |  13.12%|  16.67%
  1.6s|   600 |   544 |  3575 |   5.4 |  7291k |  32 | 400 | 120 | 227 | 736 |  2 |   0 |   0 | 3.440897e+02 | 3.873161e+02 |  12.56%|  17.33%
  1.7s|   700 |   622 |  4155 |   5.4 |  7506k |  34 | 400 | 120 | 239 | 865 |  2 |   0 |   0 | 3.455618e+02 | 3.873161e+02 |  12.08%|  17.54%
  1.8s|   800 |   688 |  4730 |   5.5 |  7608k |  34 | 400 | 120 | 230 | 994 |  1 |   0 |   0 | 3.465985e+02 | 3.873161e+02 |  11.75%|  18.54%
  1.8s|   900 |   758 |  5336 |   5.5 |  7742k |  34 | 400 | 120 | 231 |1118 |  2 |   0 |   0 | 3.474377e+02 | 3.873161e+02 |  11.48%|  18.89%
  1.9s|  1000 |   820 |  5876 |   5.5 |  8039k |  34 | 400 | 121 | 235 |1232 |  2 |   1 |   0 | 3.480528e+02 | 3.873161e+02 |  11.28%|  19.43%
  2.0s|  1100 |   896 |  6353 |   5.4 |  8216k |  34 | 400 | 121 | 236 |1353 |  1 |   1 |   0 | 3.484785e+02 | 3.873161e+02 |  11.14%|  19.58%
  2.1s|  1200 |   974 |  6913 |   5.5 |  8785k |  37 | 400 | 121 | 235 |1482 |  2 |   1 |   0 | 3.485177e+02 | 3.873161e+02 |  11.13%|  19.80%
  2.1s|  1300 |  1038 |  7465 |   5.5 |  8958k |  37 | 400 | 121 | 240 |1584 |  2 |   1 |   0 | 3.494181e+02 | 3.873161e+02 |  10.85%|  20.49%
  4.9s|  1400 |  1114 |  7956 |   5.4 |  8998k |  37 | 400 | 121 | 236 |1701 |  2 |   1 |   0 | 3.500580e+02 | 3.873161e+02 |  10.64%|  20.99%
  5.0s|  1500 |  1184 |  8526 |   5.4 |  9057k |  37 | 400 | 121 | 241 |1824 |  2 |   1 |   0 | 3.507813e+02 | 3.873161e+02 |  10.42%|  21.37%
  5.0s|  1600 |  1264 |  8995 |   5.4 |  9214k |  37 | 400 | 121 | 235 |1934 |  2 |   1 |   0 | 3.511776e+02 | 3.873161e+02 |  10.29%|  21.95%
  5.1s|  1700 |  1334 |  9544 |   5.4 |  9490k |  37 | 400 | 121 | 243 |2059 |  2 |   1 |   0 | 3.511927e+02 | 3.873161e+02 |  10.29%|  22.19%
  5.2s|  1800 |  1386 | 10061 |   5.4 |  9811k |  37 | 400 | 121 | 239 |2182 |  2 |   1 |   0 | 3.513672e+02 | 3.873161e+02 |  10.23%|  22.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.2s|  1900 |  1430 | 10601 |   5.4 |  9864k |  37 | 400 | 121 | 240 |2294 |  1 |   1 |   0 | 3.520682e+02 | 3.873161e+02 |  10.01%|  23.40%
  5.3s|  2000 |  1488 | 11115 |   5.4 |  9941k |  37 | 400 | 121 | 235 |2404 |  2 |   1 |   0 | 3.524154e+02 | 3.873161e+02 |   9.90%|  23.66%
  5.4s|  2100 |  1550 | 11657 |   5.4 |    10M |  39 | 400 | 121 | 239 |2520 |  2 |   1 |   0 | 3.528332e+02 | 3.873161e+02 |   9.77%|  24.20%
  5.5s|  2200 |  1596 | 12181 |   5.4 |    10M |  39 | 400 | 122 | 234 |2624 |  2 |   2 |   0 | 3.530945e+02 | 3.873161e+02 |   9.69%|  25.11%
  5.5s|  2300 |  1654 | 12670 |   5.4 |    10M |  44 | 400 | 122 | 235 |2732 |  1 |   2 |   0 | 3.531042e+02 | 3.873161e+02 |   9.69%|  25.21%
  5.6s|  2400 |  1694 | 13163 |   5.3 |    10M |  44 | 400 | 122 | 228 |2821 |  2 |   2 |   0 | 3.531042e+02 | 3.873161e+02 |   9.69%|  25.31%
  5.7s|  2500 |  1746 | 13658 |   5.3 |    10M |  44 | 400 | 122 | 231 |2932 |  2 |   2 |   0 | 3.531343e+02 | 3.873161e+02 |   9.68%|  25.94%
  5.7s|  2600 |  1788 | 14200 |   5.3 |    10M |  44 | 400 | 122 | 245 |3047 |  1 |   2 |   0 | 3.535107e+02 | 3.873161e+02 |   9.56%|  26.17%
