2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 9 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.4s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 450 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 450 impls, 0 clqs
   (0.4s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 225 implications, 225 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
   (0.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 450 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.41

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.5s|     1 |     0 |  1816 |     - |  trysol|   0 |1350 | 480 |1380 |   0 |  0 |   0 |   0 |-1.734600e+04 | 3.449957e+03 |    Inf | unknown
  0.5s|     1 |     0 |  3892 |     - |    16M |   0 |1350 | 480 |1380 |   0 |  0 |   0 |   0 |-2.181952e+03 | 3.449957e+03 |    Inf | unknown
L 0.6s|     1 |     0 |  3892 |     - |undercov|   0 |1350 | 480 |1380 |   0 |  0 |   0 |   0 |-2.181952e+03 | 2.035722e+03 |    Inf | unknown
L 0.9s|     1 |     0 |  3892 |     - |undercov|   0 |1350 | 480 |1380 |   0 |  0 |   0 |   0 |-2.181952e+03 | 1.829126e+03 |    Inf | unknown
  1.0s|     1 |     0 |  4055 |     - |    18M |   0 |1350 | 480 |1466 |  86 |  1 |   0 |   0 |-1.992558e+03 | 1.829126e+03 |    Inf | unknown
  1.0s|     1 |     0 |  4055 |     - |    18M |   0 |1350 | 480 |1466 |  86 |  1 |   0 |   0 |-1.992558e+03 | 1.829126e+03 |    Inf | unknown
  1.1s|     1 |     0 |  4295 |     - |    19M |   0 |1350 | 480 |1558 | 178 |  2 |   0 |   0 |-1.744551e+03 | 1.829126e+03 |    Inf | unknown
  1.2s|     1 |     0 |  5403 |     - |    19M |   0 |1350 | 480 |1671 | 291 |  3 |   0 |   0 |-1.479779e+03 | 1.829126e+03 |    Inf | unknown
  1.2s|     1 |     0 |  5917 |     - |    19M |   0 |1350 | 480 |1782 | 402 |  4 |   0 |   0 |-1.356883e+03 | 1.829126e+03 |    Inf | unknown
  1.3s|     1 |     0 |  6442 |     - |    19M |   0 |1350 | 480 |1849 | 469 |  5 |   0 |   0 |-1.280284e+03 | 1.829126e+03 |    Inf | unknown
