2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 4 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.1s|     1 |     0 |  2298 |     - |shiftand|   0 | 600 | 220 | 820 |   0 |  0 |   0 |   0 |-3.814697e-04 | 1.338058e+03 |    Inf | unknown
  0.1s|     1 |     0 |  3088 |     - |  9245k |   0 | 600 | 220 | 820 |   0 |  0 |   0 |   0 | 2.415703e+02 | 1.338058e+03 | 453.90%| unknown
  0.1s|     1 |     0 |  3174 |     - |  9784k |   0 | 600 | 220 | 845 |  25 |  1 |   0 |   0 | 2.530884e+02 | 1.338058e+03 | 428.69%| unknown
  0.1s|     1 |     0 |  3260 |     - |  9884k |   0 | 600 | 220 | 868 |  48 |  2 |   0 |   0 | 2.613817e+02 | 1.338058e+03 | 411.92%| unknown
  0.2s|     1 |     0 |  3461 |     - |    10M |   0 | 600 | 220 | 892 |  72 |  3 |   0 |   0 | 2.701950e+02 | 1.338058e+03 | 395.22%| unknown
  0.2s|     1 |     0 |  3539 |     - |    10M |   0 | 600 | 220 | 917 |  97 |  4 |   0 |   0 | 2.760274e+02 | 1.338058e+03 | 384.76%| unknown
  0.2s|     1 |     0 |  3676 |     - |    10M |   0 | 600 | 220 | 935 | 115 |  5 |   0 |   0 | 2.859911e+02 | 1.338058e+03 | 367.87%| unknown
  0.2s|     1 |     0 |  3780 |     - |    11M |   0 | 600 | 220 | 951 | 131 |  6 |   0 |   0 | 2.935532e+02 | 1.338058e+03 | 355.81%| unknown
  0.2s|     1 |     0 |  3896 |     - |    11M |   0 | 600 | 220 | 971 | 151 |  7 |   0 |   0 | 2.987837e+02 | 1.338058e+03 | 347.84%| unknown
  0.3s|     1 |     0 |  3960 |     - |    11M |   0 | 600 | 220 | 978 | 158 |  8 |   0 |   0 | 3.002088e+02 | 1.338058e+03 | 345.71%| unknown
  0.3s|     1 |     0 |  4122 |     - |    11M |   0 | 600 | 220 | 995 | 175 |  9 |   0 |   0 | 3.067341e+02 | 1.338058e+03 | 336.23%| unknown
  0.3s|     1 |     0 |  4211 |     - |    11M |   0 | 600 | 220 |1010 | 190 | 10 |   0 |   0 | 3.108484e+02 | 1.338058e+03 | 330.45%| unknown
  0.3s|     1 |     0 |  4268 |     - |    12M |   0 | 600 | 220 |1025 | 205 | 11 |   0 |   0 | 3.139566e+02 | 1.338058e+03 | 326.19%| unknown
  0.4s|     1 |     0 |  4331 |     - |    12M |   0 | 600 | 220 |1035 | 215 | 12 |   0 |   0 | 3.167900e+02 | 1.338058e+03 | 322.38%| unknown
  0.4s|     1 |     0 |  4375 |     - |    12M |   0 | 600 | 220 |1044 | 224 | 13 |   0 |   0 | 3.180560e+02 | 1.338058e+03 | 320.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |  4408 |     - |    12M |   0 | 600 | 220 |1054 | 234 | 14 |   0 |   0 | 3.182631e+02 | 1.338058e+03 | 320.43%| unknown
  0.6s|     1 |     0 |  4458 |     - |    12M |   0 | 600 | 220 | 560 | 244 | 15 |   0 |   0 | 3.190413e+02 | 1.338058e+03 | 319.40%| unknown
